"","leave_share","import_shock","immigrant_share","immigrant_arrivals","fiscal_cuts","median_wage_growth","UKIP_vote_share","nuts3","nuts1"
"1",64.1934272941337,0.322369337081909,3.52112676056338,0.464941009570359,69.5629653930664,-1.35741412639618,34.983325958252,"UKC11","UKC"
"2",65.8638641923743,0.226717740297318,5.88235294117647,0.863210698421256,112.11954498291,-2.23385643959045,36.313907623291,"UKC12","UKC"
"3",56.1831562919189,0.195981368422508,7.69230769230769,0.672694171012436,-9.4536247253418,8.68317699432373,30.6632099151611,"UKC13","UKC"
"4",57.5460549443152,0.43925467133522,4.1015625,0.343388774086815,8.91362857818604,-0.312142580747604,28.1497917175293,"UKC14","UKC"
"5",54.1061207132906,0.317529588937759,2.57234726688103,0.211047995044047,-101.431228637695,-0.74575012922287,27.3764019012451,"UKC21","UKC"
"6",54.6006850379975,0.286803513765335,7.75656324582339,1.01094384515744,-15.0487041473389,2.04142689704895,26.4846019744873,"UKC22","UKC"
"7",61.3397456895268,0.321307897567749,5.09090909090909,0.689538617542674,62.6653861999512,-2.34585404396057,30.0277061462402,"UKC23","UKC"
"8",60.193826554082,0.425417810678482,3.04347826086957,0.359558736088085,-38.5804023742676,3.15142273902893,29.9044647216797,"UKD11","UKD"
"9",53.3432866294056,0.425417810678482,4.63320463320463,0.969504559770304,-186.933715820312,-8.86911964416504,24.5055999755859,"UKD12","UKD"
"10",39.6360014666971,0.259720772504807,26.4875239923225,3.60511697468219,49.5315628051758,-0.315918266773224,15.8992691040039,"UKD33","UKD"
"11",49.0813436200165,0.337066262960434,13.8947368421053,1.80966984209839,-15.8480939865112,-4.81395149230957,25.1848373413086,"UKD34","UKD"
"12",53.1122010231894,0.44424444437027,8.49802371541502,0.545599211912249,-15.096248626709,-7.16284227371216,28.4034309387207,"UKD35","UKD"
"13",61.3307317332165,0.401691466569901,7.83333333333333,0.907174783400767,18.5060710906982,-4.20105028152466,31.8801651000977,"UKD36","UKD"
"14",58.4148853565722,0.598698973655701,12.96,1.07217407001548,59.6113090515137,-6.2753005027771,28.9042682647705,"UKD37","UKD"
"15",56.3356347881998,0.671219348907471,15.8620689655172,1.33813858281434,116.751426696777,-6.74427366256714,23.6557216644287,"UKD41","UKD"
"16",67.4555859369163,0.116165101528168,6.61764705882353,0.91876829083447,358.420715332031,-4.84273052215576,33.8828582763672,"UKD42","UKD"
"17",56.9563299514777,0.470151901245117,5.24193548387097,0.762546320632881,-69.3490219116211,-6.98331737518311,30.686954498291,"UKD44","UKD"
"18",56.2261684279333,0.470151901245117,7.63157894736842,1.0632142039423,-135.324981689453,-8.77068996429443,31.0899639129639,"UKD45","UKD"
"19",64.216710886452,0.470151901245117,10.7692307692308,0.874246104978799,69.0955657958984,-5.81319141387939,30.0564441680908,"UKD46","UKD"
"20",56.0674810023237,0.470151901245117,6.78733031674208,0.665030254595273,-112.861366271973,-4.85633230209351,29.4276599884033,"UKD47","UKD"
"21",54.2685680539151,0.195883616805077,8.78048780487805,1.20414940287594,-121.535957336426,2.38644504547119,29.4831371307373,"UKD61","UKD"
"22",51.176031656303,0.324150800704956,4.5822102425876,1.10895224500046,-190.867904663086,-12.1807718276978,30.1737632751465,"UKD62","UKD"
"23",50.6786815957672,0.260262221097946,5.45454545454545,0.821542232405385,-118.419692993164,-9.90672969818115,29.8734283447266,"UKD63","UKD"
"24",55.8576922909398,0.361210316419601,3.125,0.426776620676288,127.468933105469,2.33194017410278,25.5865249633789,"UKD71","UKD"
"25",41.8075793155625,0.212636724114418,11.0874200426439,2.22391070180739,146.56298828125,-1.29444539546967,20.9034976959229,"UKD72","UKD"
"26",48.1315679140913,0.183315843343735,5.18518518518519,0.569748765039246,33.4128952026367,-4.57130146026611,28.3337860107422,"UKD73","UKD"
"27",48.2959302325581,0.216892346739769,4.08805031446541,0.378147797057248,80.6655197143555,-7.11302089691162,26.2320556640625,"UKD74","UKD"
"28",67.6158969608751,0.264491677284241,10.1960784313725,1.94696894329972,71.8357925415039,-2.77644062042236,35.765453338623,"UKE11","UKE"
"29",60.3956463816203,0.192941799759865,3.91566265060241,0.553792701785392,-156.024169921875,-9.36461639404297,37.9611434936523,"UKE12","UKE"
"30",67.9797907580849,0.282224476337433,5.52147239263804,1.19602084507599,-43.6638031005859,-8.65955829620361,38.631046295166,"UKE13","UKE"
"31",41.9552919708029,0.0939920395612717,9.80392156862745,1.20595110654753,-235.412979125977,-3.24142694473267,23.8773784637451,"UKE21","UKE"
"32",54.9412469419859,0.193976446986198,6.13287904599659,0.581149619611158,-202.174575805664,-1.97368788719177,31.3603038787842,"UKE22","UKE"
"33",68.4094896932521,0.310225158929825,5.26976160602258,1.31062277480864,28.524621963501,-4.73147916793823,37.4181671142578,"UKE31","UKE"
"34",50.9902419091819,0.273498058319092,10.8540925266904,1.50569745017068,-84.1967163085938,-2.28262662887573,27.6592884063721,"UKE32","UKE"
"35",54.23173208221,0.452247202396393,16.1904761904762,1.4268990950336,32.1206283569336,-2.08727931976318,24.781229019165,"UKE41","UKE"
"36",49.6916122136537,0.352020055055618,11.1111111111111,1.77185543797327,-95.8037185668945,-3.33827090263367,27.3585529327393,"UKE42","UKE"
"37",54.9966735259078,0.596373677253723,10.1880877742947,0.765703612505914,-45.6863975524902,-5.1309986114502,27.3823356628418,"UKE44","UKE"
"38",66.3640726225706,0.394650459289551,7.57575757575758,1.12727255379948,11.7251758575439,-6.26012372970581,36.0425148010254,"UKE45","UKE"
"39",57.2234884588289,0.281000256538391,15.1394422310757,1.79825653798257,-24.4188919067383,-6.14837646484375,29.8114452362061,"UKF11","UKF"
"40",63.9188184441672,0.517998278141022,3.2258064516129,0.595740284784518,-26.727689743042,-7.58810949325562,33.359375,"UKF12","UKF"
"41",57.3558468349598,0.517998278141022,2.41935483870968,0.266184294804739,-158.485137939453,-2.85757565498352,31.6668739318848,"UKF13","UKF"
"42",50.8391278043444,0.348651975393295,21.7252396166134,2.84898876404494,4.41305446624756,-9.90092468261719,25.0473136901855,"UKF14","UKF"
"43",67.0692143438578,0.464345127344131,5.70175438596491,1.23052309404563,-33.1138305664062,-7.08229398727417,35.4137496948242,"UKF15","UKF"
"44",50.7263547560874,0.464345127344131,7.64705882352941,0.527710695909654,-185.704238891602,-4.42506647109985,29.6380424499512,"UKF16","UKF"
"45",48.9249633019601,0.751619219779968,35.9050445103858,3.97682587951555,7.02211380004883,-6.60891246795654,18.1520900726318,"UKF21","UKF"
"46",56.3633152528923,0.626104831695557,7.41797432239658,0.64923236761799,-237.648132324219,-3.89013290405273,33.3304901123047,"UKF22","UKF"
"47",57.3514654650106,0.608669996261597,11.6883116883117,3.10014870369173,-208.579559326172,-11.1357622146606,34.8183174133301,"UKF24","UKF"
"48",61.2460559923874,0.608669996261597,11.9266055045872,2.20378418718996,-107.752861022949,-5.69035243988037,36.4258422851562,"UKF25","UKF"
"49",65.164098801663,0.269686162471771,8.55172413793103,1.79772546492317,-93.774169921875,-3.06036734580994,40.4628715515137,"UKF30","UKF"
"50",59.224161817678,0.263276487588882,8.06451612903226,2.7034718269778,-170.49755859375,-3.0019519329071,32.8081207275391,"UKG11","UKG"
"51",57.4434623697482,0.389914810657501,6.15114235500879,1.22917833893128,-177.121719360352,-2.72382116317749,33.9946365356445,"UKG12","UKG"
"52",54.7638409097857,0.340815424919128,9.47176684881603,1.64982603377491,-183.620391845703,-8.79519176483154,29.5969638824463,"UKG13","UKG"
"53",63.2222135419573,0.601134240627289,7.10059171597633,1.27603348548408,-13.0381879806519,-7.56620073318481,36.1629753112793,"UKG21","UKG"
"54",56.8737612815515,0.209595397114754,5.59210526315789,0.618915159944367,-194.775741577148,-3.81360459327698,32.993480682373,"UKG22","UKG"
"55",69.3621906624713,0.333250671625137,10,1.87262381348037,113.689323425293,-6.45063161849976,39.7025489807129,"UKG23","UKG"
"56",62.8727192487008,0.452829271554947,3.87323943661972,0.905387222400006,-153.806640625,-3.23992514610291,36.0047073364258,"UKG24","UKG"
"57",50.4215645814751,0.357197999954224,21.7272727272727,2.64824320984881,51.4186134338379,-7.08876848220825,22.4809684753418,"UKG31","UKG"
"58",56.1574415744157,0.127959936857224,9.56937799043062,0.567228885161862,-151.35481262207,-1.52133500576019,32.4688529968262,"UKG32","UKG"
"59",55.5956985313333,0.400305390357971,26.9005847953216,4.04462796165989,-16.4260177612305,-6.23195266723633,26.4748401641846,"UKG33","UKG"
"60",67.5961329939621,0.486366778612137,6.03174603174603,0.650003628409409,-82.8805236816406,-3.50436520576477,38.3965225219727,"UKG36","UKG"
"61",66.7214472951499,0.46754989027977,16.403785488959,2.27442002289416,53.8304176330566,-7.07510185241699,30.0648307800293,"UKG37","UKG"
"62",67.8622795565685,0.56850790977478,11.6788321167883,1.29586436343401,0.420826375484467,2.31275057792664,33.5863304138184,"UKG38","UKG"
"63",62.5746167412834,0.418034166097641,18.6507936507937,3.14061071951723,35.6891326904297,-4.75240039825439,31.3013820648193,"UKG39","UKG"
"64",60.8934456243134,0.320494621992111,20.4188481675393,3.91930366875458,9.22652912139893,-4.32886123657227,33.4959602355957,"UKH11","UKH"
"65",47.9013272587145,0.321031242609024,13.166144200627,2.46137218409523,-224.639129638672,-2.56100535392761,28.8674583435059,"UKH12","UKH"
"66",57.2136409659838,0.280277490615845,10.562414266118,1.26113515753997,-179.614990234375,-1.94677710533142,34.704948425293,"UKH14","UKH"
"67",55.1673007913258,0.289281398057938,11.0803324099723,1.55980344368767,-72.5334548950195,-7.85700607299805,32.8002166748047,"UKH15","UKH"
"68",63.1886881171492,0.289281398057938,6.8,1.31110041773891,-116.549247741699,-1.77081894874573,39.8473815917969,"UKH16","UKH"
"69",57.6819617168921,0.289281398057938,10.3448275862069,1.26506873006316,-177.273361206055,-7.4391827583313,36.7562370300293,"UKH17","UKH"
"70",56.5488097915508,0.365688145160675,31.4553990610329,5.41142766194493,-48.9639511108398,-7.73984622955322,27.5151634216309,"UKH21","UKH"
"71",50.3146687123871,0.349100530147552,13.3217993079585,1.78589384374142,-195.048568725586,-9.4407434463501,29.0249252319336,"UKH23","UKH"
"72",51.7846768758859,0.271524101495743,18.9024390243902,2.63618359067049,-123.0458984375,0.372528165578842,28.2707271575928,"UKH24","UKH"
"73",56.1283091106017,0.445815682411194,8.45588235294118,0.865863213199373,-215.567825317383,-4.45218849182129,36.777660369873,"UKH25","UKH"
"74",58.0824544582934,0.258663058280945,12.3595505617978,1.13189778510241,8.98355579376221,-4.96339130401611,37.1040802001953,"UKH31","UKH"
"75",72.2821462535662,0.200704172253609,15.1515151515152,2.42107559104401,-88.8069305419922,0.266538172960281,45.890754699707,"UKH32","UKH"
"76",61.0195304823666,0.389031052589417,7.69230769230769,1.13865657310641,-87.3087387084961,-10.3125429153442,39.4530181884766,"UKH34","UKH"
"77",60.4316630288395,0.389031052589417,9.39597315436242,1.60983069947144,-165.707855224609,-7.8953742980957,37.5616149902344,"UKH35","UKH"
"78",56.4474665779347,0.389031052589417,8.38709677419355,1.06565096808771,-226.399200439453,-4.30108213424683,37.8398399353027,"UKH36","UKH"
"79",69.1474163457593,0.389031052589417,6.47887323943662,0.62523003312477,-149.581420898438,-13.1793737411499,45.2335624694824,"UKH37","UKH"
"80",25.0421974842262,0.0621859356760979,41.3502109704641,6.60960988032724,-209.864990234375,-11.6904649734497,9.42074871063232,"UKI31","UKI"
"81",31.0348355414599,0.0641268491744995,49.7942386831276,7.4624736845108,265.608734130859,-6.27658367156982,13.566123008728,"UKI32","UKI"
"82",30.5168875619532,0.0812538862228394,47.2727272727273,7.12724898068535,-68.6729049682617,-13.8114709854126,13.2068042755127,"UKI33","UKI"
"83",24.9683311798536,0.150602728128433,32.7974276527331,4.50129618476525,-158.367980957031,-4.34481000900269,10.949803352356,"UKI34","UKI"
"84",34.2421728722774,0.303984224796295,45.8961474036851,8.2675563702339,69.013557434082,-12.9806537628174,6.72908926010132,"UKI41","UKI"
"85",32.5440014782649,0.240021079778671,38.5665529010239,8.41701636400286,-24.738109588623,-13.5888042449951,9.80040168762207,"UKI42","UKI"
"86",24.6015830625801,0.271937519311905,38.2591093117409,6.91314048294012,39.7986068725586,-12.5204772949219,8.4017162322998,"UKI43","UKI"
"87",28.6354956196476,0.129804536700249,36.6666666666667,4.76941948288219,-12.2690744400024,-0.942318022251129,11.6375179290771,"UKI44","UKI"
"88",21.377638736225,0.142618760466576,32.1875,4.91078438664782,-67.0344696044922,-9.7783374786377,7.86058902740479,"UKI45","UKI"
"89",54.0983673236962,0.214585036039352,26.3157894736842,2.7657178660409,-86.6352310180664,-6.26625108718872,29.5666217803955,"UKI51","UKI"
"90",67.1539118920391,0.266158431768417,22.9398663697105,3.63736742082409,-12.7955827713013,-9.59297847747803,37.9852638244629,"UKI52","UKI"
"91",43.6748260017569,0.31083744764328,38.7610619469027,7.0819051557542,-48.0531730651855,-6.26048612594604,16.0172901153564,"UKI53","UKI"
"92",44.1770265729771,0.626969754695892,34.9693251533742,4.39561997570854,110.08130645752,-11.3471479415894,18.5135688781738,"UKI54","UKI"
"93",49.3520873530959,0.153507277369499,18.3229813664596,1.43063555407026,-174.88883972168,-1.09925639629364,31.1074886322021,"UKI61","UKI"
"94",45.7074573141515,0.187170192599297,29.4429708222812,3.30191362288222,-17.3191967010498,-7.79653120040894,20.023136138916,"UKI62","UKI"
"95",43.5292707155825,0.252131700515747,30.1919720767888,3.17207363014593,-183.976013183594,-6.24300003051758,20.9649829864502,"UKI63","UKI"
"96",37.77051908615,0.211263999342918,35.1851851851852,5.47605140186916,-98.8576583862305,-12.130464553833,15.0188283920288,"UKI71","UKI"
"97",40.2630885308557,0.255881249904633,53.8699690402477,10.4473671032445,121.260810852051,-12.3896961212158,8.71443653106689,"UKI72","UKI"
"98",39.5978287853678,0.240695655345917,47.3529411764706,6.6474329037017,-19.6000652313232,-12.0027208328247,11.1557636260986,"UKI73","UKI"
"99",51.2153991856046,0.208417773246765,40.2214022140221,4.95749629942905,-100.245399475098,-7.10112762451172,20.4806938171387,"UKI74","UKI"
"100",40.0795955012015,0.229427695274353,36.7965367965368,4.58308779720724,-175.977783203125,-10.5272397994995,16.2691078186035,"UKI75","UKI"
"101",47.6691190021966,0.273387521505356,19.6078431372549,2.59097521428204,-210.164825439453,-4.60882091522217,26.9739837646484,"UKJ11","UKJ"
"102",49.8092215767186,0.4171422123909,15.1851851851852,2.10606148999475,-264.465576171875,-3.42502784729004,31.7527885437012,"UKJ13","UKJ"
"103",43.2037886151376,0.216020777821541,15.5354449472097,2.45807966422175,-259.702880859375,-1.81602692604065,23.7894649505615,"UKJ14","UKJ"
"104",31.3802624850861,0.186958596110344,14.6428571428571,2.84336201506535,-27.1324768066406,-3.03957915306091,18.7448043823242,"UKJ21","UKJ"
"105",54.5326314844617,0.308516651391983,9.00562851782364,0.861937742598371,-71.8972320556641,-4.25241756439209,35.5248718261719,"UKJ22","UKJ"
"106",46.8813851318334,0.230190172791481,15.3745072273325,1.91081216778632,-266.475921630859,-8.02286148071289,28.8067970275879,"UKJ25","UKJ"
"107",49.6664947567475,0.230190172791481,12.1134020618557,1.21721723377767,-262.157958984375,-7.76982164382935,30.9209651947021,"UKJ26","UKJ"
"108",55.9608673834851,0.331330090761185,5.05747126436782,1.41518835957744,-146.264877319336,2.23623156547546,37.4219818115234,"UKJ27","UKJ"
"109",50.2567884442992,0.331330090761185,12.9533678756477,1.61275001755234,-229.408325195312,-0.50272673368454,32.4747657775879,"UKJ28","UKJ"
"110",58.0794165316045,0.405710011720657,12.5,2.32553252593459,-96.8653030395508,-1.20479357242584,34.2299728393555,"UKJ31","UKJ"
"111",53.8030000464403,0.183617442846298,19.4331983805668,3.3332365494614,-108.76252746582,-3.32226085662842,29.2349491119385,"UKJ32","UKJ"
"112",61.9463340891912,0.279123574495316,5.18518518518519,0.629369757848428,3.42895546054933e-05,-4.63436508178711,40.9311103820801,"UKJ34","UKJ"
"113",57.8043202993593,0.342208355665207,5.56792873051225,0.448679755278799,-185.237228393555,-1.13684678077698,35.9178047180176,"UKJ35","UKJ"
"114",50.9741164624334,0.342208355665207,5.49242424242424,0.826802495508902,-261.740112304688,-0.656378030776978,31.1764354705811,"UKJ36","UKJ"
"115",52.1887067853052,0.342208355665207,11.9777158774373,1.39876811311513,-250.693771362305,-2.26179981231689,30.1471405029297,"UKJ37","UKJ"
"116",64.0791728467952,0.415210217237473,10.2189781021898,1.52305375087112,-72.4560394287109,-0.769171833992004,41.8810768127441,"UKJ41","UKJ"
"117",63.8418625129535,0.221665620803833,10.8882521489971,1.88235721222352,-105.356155395508,-2.68214225769043,41.9816246032715,"UKJ43","UKJ"
"118",59.3522029887876,0.221665620803833,9.14396887159533,1.36888199032097,-40.0311965942383,-5.79835271835327,40.5061111450195,"UKJ44","UKJ"
"119",59.0492911215571,0.221665620803833,13.3333333333333,2.18342831001745,-174.754211425781,-3.91082382202148,37.7944602966309,"UKJ45","UKJ"
"120",51.9697563119131,0.221665620803833,10.1408450704225,1.08871540750045,-234.023651123047,-5.58261060714722,34.3121337890625,"UKJ46","UKJ"
"121",38.2665411805905,0.155514761805534,13.5746606334842,2.82235551100503,-75.1037445068359,-1.41658973693848,22.594202041626,"UKK11","UKK"
"122",49.6592469680066,0.27014496922493,7.8907435508346,1.12483097459687,-169.959365844727,-2.73102974891663,31.0525951385498,"UKK12","UKK"
"123",50.9776023247526,0.329117387533188,8.25082508250825,0.999250759099334,-197.471176147461,-5.096022605896,28.5829105377197,"UKK13","UKK"
"124",54.6585225512327,0.414456427097321,15.2073732718894,2.1429692068518,-133.956909179688,-6.96648454666138,30.7155094146729,"UKK14","UKK"
"125",52.4886204330293,0.364329099655151,7.59493670886076,0.74529146765089,-217.398788452148,-7.96450471878052,31.3904190063477,"UKK15","UKK"
"126",56.4682535208091,0.212032824754715,14.1176470588235,2.82148522252812,-92.5787658691406,0.0457320436835289,38.0814743041992,"UKK21","UKK"
"127",56.5949868323829,0.290822356939316,5.58252427184466,0.604783130537307,-162.220855712891,2.78841137886047,34.8815879821777,"UKK22","UKK"
"128",55.7332693272819,0.474472999572754,7.14285714285714,1.12167779121497,-110.972778320312,-1.40177500247955,33.0898933410645,"UKK23","UKK"
"129",56.4601437333079,0.18775087594986,4.77941176470588,0.807487893815189,-34.2691116333008,-4.2881932258606,36.6759567260742,"UKK30","UKK"
"130",59.9430519650819,0.279211640357971,9.61538461538461,0.979965412985424,-5.07533311843872,5.54668426513672,36.9985885620117,"UKK41","UKK"
"131",63.1581029753112,0.241193681955338,6.87022900763359,0.790035401915868,148.382034301758,-3.70080661773682,43.2204627990723,"UKK42","UKK"
"132",52.7917720195434,0.238731250166893,5.4089709762533,0.786730665454855,-123.325973510742,-1.76443064212799,32.9438819885254,"UKK43","UKK"
"133",50.9420041632632,0.278152167797089,4.28571428571429,0.174322963981438,-44.336254119873,0.110086627304554,27.62668800354,"UKL11","UKL"
"134",41.9486123369619,0.199298322200775,4.13223140495868,1.01906552094522,-117.219169616699,-11.7206592559814,19.7532558441162,"UKL12","UKL"
"135",53.9855072463768,0.184511885046959,4.32692307692308,0.450365460496633,18.2031860351562,-2.82654881477356,28.7587127685547,"UKL13","UKL"
"136",53.2737968471219,0.184848740696907,5.54089709762533,0.624502192540984,-38.8846969604492,-2.86590170860291,24.8672103881836,"UKL14","UKL"
"137",54.2405864070193,0.641130208969116,2.71186440677966,0.452823709935296,139.716430664062,0.0489652156829834,27.5754280090332,"UKL15","UKL"
"138",59.0945108568627,0.507549226284027,3.24483775811209,0.210498680281102,88.0451736450195,-6.80813360214233,29.6821002960205,"UKL16","UKL"
"139",55.7497816622999,0.592126965522766,2.1505376344086,0.2322340919647,91.9426879882812,-6.42999029159546,27.5133724212646,"UKL17","UKL"
"140",51.5090275525394,0.236835449934006,8.33333333333333,1.03244837758112,3.00091218948364,0.343984961509705,28.2406120300293,"UKL18","UKL"
"141",53.2221010372914,0.361194849014282,7.17299578059072,0.913846091221786,-79.2902450561523,-1.95972895622253,30.7092552185059,"UKL21","UKL"
"142",42.7608272395448,0.146059393882751,10.6471816283925,1.39248583117517,-80.6058654785156,-5.66042757034302,24.6642417907715,"UKL22","UKL"
"143",57.5669845956109,0.483954608440399,5.88235294117647,0.854567361328038,-74.4834823608398,-5.11629056930542,32.5816497802734,"UKL23","UKL"
"144",53.7404522518215,0.409373134374619,3.81679389312977,0.509859008376255,-122.840034484863,-1.51165223121643,27.6973819732666,"UKL24","UKL"
"145",42.34855901244,0.307461798191071,8.84615384615385,1.56194763262709,-50.7938385009766,-3.01640939712524,10.4366693496704,"UKM21","UKM"
"146",41.5137228084201,0.394957154989243,5.58252427184466,1.03369341077205,-39.898567199707,7.9848484992981,12.5799570083618,"UKM22","UKM"
"147",36.538841473052,0.260276705026627,4.81283422459893,0.633767893015945,-102.740570068359,2.75495457649231,8.41498374938965,"UKM23","UKM"
"148",41.5349539390578,0.706115543842316,5.30973451327434,0.658790460714129,-150.984252929688,3.09844565391541,9.99917888641357,"UKM24","UKM"
"149",25.5646190555463,0.198420196771622,15.8110882956879,3.42854021858489,-157.912811279297,-6.78718852996826,10.3868741989136,"UKM25","UKM"
"150",43.2397991369956,0.297966480255127,5.12820512820513,0.535464692796819,-85.4678039550781,3.31096053123474,9.75515651702881,"UKM26","UKM"
"151",36.4191649891667,0.100906930863857,9.4017094017094,2.28335698144937,-174.379318237305,3.67371582984924,11.6897134780884,"UKM27","UKM"
"152",41.7453789487956,0.463995814323425,5.68181818181818,0.757923152129712,-63.7842102050781,5.60937833786011,11.8972301483154,"UKM28","UKM"
"153",32.4507074265583,0.227334454655647,3.57142857142857,0.243939995623668,-84.2065963745117,-1.83153176307678,9.45015239715576,"UKM31","UKM"
"154",46.9389236333724,0.28004863858223,3.37837837837838,0.37477831193602,-75.9099731445312,-3.26394820213318,9.85290431976318,"UKM32","UKM"
"155",42.3274851001699,0.51676744222641,1.56862745098039,0.170920057716483,7.97392463684082,-4.19674777984619,10.2323036193848,"UKM33","UKM"
"156",33.4141585149263,0.16740158200264,14.0677966101695,2.18831191732992,91.7801818847656,-0.0362489186227322,9.29281997680664,"UKM34","UKM"
"157",32.6064705620578,0.399926662445068,4.95626822157434,0.450913657542225,-52.7272682189941,1.88350713253021,12.9926795959473,"UKM35","UKM"
"158",38.3351941606593,0.389452040195465,4.16666666666667,0.471403496774488,2.57863640785217,3.45018649101257,10.1403369903564,"UKM36","UKM"
"159",41.0382726888434,0.26150369644165,3.6036036036036,0.412863651779,-52.0535125732422,-5.44289350509644,11.0155696868896,"UKM37","UKM"
"160",36.9169454831726,0.365158289670944,3.51437699680511,0.349583113508503,-47.2540283203125,0.837215304374695,8.75880432128906,"UKM38","UKM"
"161",42.3699599876885,0.126060277223587,10.7216494845361,2.11011185328162,-238.675506591797,6.54340028762817,10.7835750579834,"UKM50","UKM"
"162",44.0476853657178,0.110587447881699,4.34782608695652,1.1580057486714,-145.208862304688,3.1618447303772,10.6847085952759,"UKM61","UKM"
"163",49.8731966906415,0.103794850409031,4.3010752688172,0.525000419329408,-199.401153564453,-0.894676148891449,10.7455492019653,"UKM62","UKM"
"164",39.4323969114506,0.0764465108513832,3.52941176470588,1.09040823353866,-123.881416320801,0.208743825554848,11.0491189956665,"UKM63","UKM"
"165",44.7627994363551,0.127188682556152,0,0.426953777612771,-177.013122558594,16.5776081085205,11.0186023712158,"UKM64","UKM"
"166",36.8388683886839,0.140517100691795,0,0.448866611805192,-205.950744628906,3.8765172958374,10.4259986877441,"UKM65","UKM"
"167",43.4871543118966,0.0760741382837296,0,2.05896436144743,-269.016662597656,7.92016744613647,10.3014221191406,"UKM66","UKM"
