"","ID","support_iec","altruism","reciprocity","industry","emp_status","age","female","educ_high","incgr_high","right"
"424",148677357,0,0,1,NA,0,44,1,0,0,0
"425",148677411,0,0,0,NA,2,34,1,1,0,1
"426",148677420,0,0,0,NA,2,43,0,0,0,1
"427",148677451,1,0,0,NA,3,70,0,1,0,0
"428",148677452,1,0,1,NA,0,62,0,1,1,1
"429",148677490,1,1,1,1,1,50,0,1,0,1
"430",148678043,0,0,0,0,1,66,1,1,0,1
"431",148678071,0,0,0,0,1,48,0,1,1,1
"432",148678078,0,1,1,NA,3,73,1,0,0,1
"433",148678115,1,0,1,0,1,67,1,1,1,0
"434",148678256,1,0,1,NA,0,44,1,1,0,1
"435",148678416,0,1,1,NA,3,74,1,0,0,0
"436",148678425,0,1,1,1,1,52,0,0,0,0
"437",148678429,1,0,0,NA,3,62,0,0,0,1
"438",148678487,1,0,0,0,1,41,0,1,0,0
"439",148679246,0,1,1,0,1,57,0,0,0,1
"440",148679391,0,0,0,NA,2,55,1,1,0,1
"441",148679428,1,0,1,0,1,22,0,1,0,0
"442",148679483,1,0,1,NA,3,65,1,1,0,0
"443",148679543,0,1,0,NA,3,83,0,0,0,0
"444",148679574,1,0,1,0,1,66,1,0,1,0
"445",148679642,1,0,1,NA,2,51,1,1,0,1
"446",148680058,0,0,1,0,1,61,1,1,0,1
"447",148680525,0,0,0,NA,3,52,1,0,1,0
"448",148680630,1,0,1,NA,2,36,1,1,0,0
"449",148680736,0,1,1,NA,3,73,0,1,0,1
"450",148681562,1,1,1,NA,2,69,1,1,0,0
"451",148681575,0,0,0,0,1,56,1,0,0,0
"452",148681591,0,1,0,NA,0,57,1,0,0,0
"453",148681603,1,1,0,0,1,70,0,1,0,1
"454",148681668,1,1,1,0,1,29,1,1,1,0
"455",148681694,0,0,1,0,1,49,1,1,0,1
"456",148681718,1,0,1,NA,3,69,0,1,0,0
"457",148682275,0,1,1,NA,3,71,0,0,0,1
"458",148682320,1,0,1,0,1,65,0,1,1,0
"459",148682328,0,0,0,0,1,49,1,1,1,1
"460",148682346,0,1,0,NA,0,65,1,0,0,1
"461",148682600,0,0,1,NA,3,73,1,0,1,1
"462",148682822,0,0,0,1,1,33,1,1,1,1
"463",148683551,0,0,0,1,1,49,0,0,0,1
"464",148683579,1,1,1,1,1,30,1,1,1,1
"465",148683603,0,0,0,1,1,52,0,1,0,1
"466",148683628,0,1,1,NA,3,72,0,1,1,1
"467",148683734,1,0,1,NA,3,63,1,1,1,0
"468",148683747,0,0,0,NA,0,63,0,0,0,0
"469",148683775,0,1,0,NA,3,66,0,1,1,1
"470",148683838,0,1,1,NA,3,66,1,0,1,1
"471",148684064,0,0,1,0,1,61,0,1,1,1
"472",148684387,1,0,0,1,1,43,0,1,1,0
"473",148684765,1,0,1,1,1,36,1,1,1,0
"474",148684814,0,0,0,NA,3,64,0,1,1,0
"475",148684817,1,1,1,1,1,36,1,1,0,0
"476",148685550,1,0,0,1,1,39,0,0,0,0
"477",148685622,0,1,1,0,1,40,0,1,1,1
"478",148685623,0,0,0,0,1,59,1,0,1,1
"479",148685629,0,0,0,NA,3,74,1,0,0,0
"480",148685648,0,0,1,0,1,27,1,1,0,1
"481",148685652,1,0,0,1,1,31,0,1,1,0
"482",148685657,1,0,0,0,1,52,1,1,1,0
"483",148685673,1,0,0,0,1,42,0,1,0,1
"484",148685703,0,1,1,0,1,30,1,1,0,0
"485",148685733,1,1,1,1,1,59,0,1,0,0
"486",148685743,0,1,0,0,1,64,0,1,0,1
"487",148685826,0,0,0,NA,0,60,0,0,0,1
"488",148685832,0,0,0,NA,2,44,0,1,0,1
"489",148685917,0,0,0,NA,0,63,1,1,0,1
"490",148685957,0,0,0,0,1,54,0,0,0,0
"491",148686502,1,0,1,0,1,27,0,1,0,0
"492",148686508,0,1,1,1,1,42,0,1,1,1
"493",148686534,0,0,0,0,1,46,1,1,0,1
"494",148686917,1,0,1,0,1,58,0,1,1,0
"495",148687592,1,0,1,0,1,24,1,1,0,0
"496",148687635,1,0,1,NA,0,25,0,1,0,1
"497",148687701,1,0,1,NA,1,30,1,1,0,0
"498",148687726,1,0,1,NA,3,60,0,0,0,0
"499",148687745,1,0,1,0,1,48,1,1,0,0
"500",148687773,1,0,0,1,1,50,1,0,0,0
"501",148687787,0,0,1,1,1,31,0,1,1,1
"502",148687826,0,1,0,NA,3,76,1,1,1,1
"503",148687831,1,1,0,NA,3,57,0,1,1,0
"504",148687892,1,1,0,0,1,66,1,1,1,0
"505",148688231,0,0,0,NA,0,62,1,1,0,1
"506",148688349,1,0,1,1,1,32,1,1,0,0
"507",148688841,1,0,0,0,1,50,1,0,1,1
"508",148688856,0,0,0,NA,3,58,1,0,0,0
"509",148689071,1,1,1,0,1,63,1,1,1,1
"510",148689816,0,1,0,NA,0,70,1,0,1,1
"511",148689836,1,0,1,NA,0,37,1,0,0,0
"512",148689846,1,0,1,0,1,34,0,1,0,0
"513",148689858,1,1,1,NA,2,53,0,1,0,0
"514",148689954,1,1,0,0,1,65,1,1,1,0
"515",148689964,1,0,1,NA,3,72,1,1,1,0
"516",148691130,1,1,1,NA,3,70,1,1,1,0
"517",148691757,0,0,1,1,1,48,0,0,0,0
"518",148691819,1,0,0,NA,1,24,0,1,0,0
"519",148691825,0,0,0,1,1,58,0,1,0,1
"520",148691836,0,0,1,1,1,44,1,0,0,1
"521",148691892,1,1,1,NA,2,32,1,1,0,0
"522",148691926,1,0,0,NA,2,53,1,0,0,0
"523",148691931,0,0,1,0,1,47,1,0,0,0
"524",148691945,1,0,1,NA,0,24,1,1,0,1
"525",148691962,0,1,0,NA,3,67,0,1,1,1
"526",148692841,0,0,1,NA,0,48,1,0,1,1
"527",148692865,1,1,0,NA,0,49,1,0,0,0
"528",148693740,0,0,0,0,1,41,1,1,1,1
"529",148695716,0,0,0,0,1,71,0,1,1,1
"530",148695759,1,1,0,1,1,70,0,0,1,1
"531",148696217,1,0,0,NA,0,64,1,0,0,0
"532",148696867,1,0,1,0,1,31,0,1,0,0
"533",148696873,1,1,0,0,1,40,0,1,1,0
"534",148696884,0,0,1,1,1,37,1,1,0,0
"535",148697528,1,0,1,0,1,53,1,0,0,0
"536",148697624,1,0,0,1,1,53,0,1,1,0
"537",148697629,1,0,0,NA,3,69,0,0,1,0
"538",148698518,1,1,0,NA,3,66,1,0,1,0
"539",148698520,1,0,1,NA,3,67,1,0,0,0
"540",148698562,0,1,1,NA,0,60,0,0,0,1
"541",148699634,1,1,1,0,1,31,1,1,1,0
"542",148699653,0,0,1,NA,3,71,1,1,0,1
"543",148700368,0,0,1,0,1,46,0,0,0,1
"544",148700406,1,0,0,1,1,26,0,1,0,0
"545",148701025,1,0,0,0,1,60,0,1,1,1
"546",148702094,0,0,0,NA,2,55,0,0,0,1
"547",148702558,0,1,0,1,1,48,0,0,0,1
"548",148702770,0,0,1,1,1,60,0,1,1,1
"549",148703982,1,0,1,1,1,55,1,1,1,0
"550",148704368,1,0,1,1,1,25,0,1,0,0
"551",148704376,0,0,0,0,1,28,0,0,1,1
"552",148705830,1,0,0,0,1,58,1,0,0,1
"553",148705944,1,1,0,1,1,65,0,1,1,0
"554",148706215,1,1,1,0,1,38,1,1,0,0
"555",148706934,0,0,0,NA,0,59,0,0,0,0
"556",148706937,0,0,1,1,1,55,0,0,0,1
"557",148707122,0,1,1,NA,3,77,0,1,1,1
"558",148707474,0,0,1,0,1,33,1,0,0,1
"559",148708520,0,1,0,NA,0,59,1,1,1,0
"560",148709391,0,0,1,1,1,59,1,1,0,0
"561",148709931,0,0,0,NA,0,64,0,0,0,1
"562",148710060,1,1,0,1,1,53,0,1,0,0
"563",148710512,0,1,1,NA,3,66,1,1,1,0
"564",148710751,0,1,1,NA,3,77,1,0,0,1
"565",148711859,1,0,1,NA,0,29,0,1,0,0
"566",148712984,1,0,1,NA,2,21,0,0,0,0
"567",148713522,1,1,1,0,1,26,0,1,0,0
"568",148713648,1,1,1,0,1,58,1,1,1,0
"569",148713797,0,0,0,NA,0,50,1,0,1,1
"570",148713846,1,0,1,NA,2,41,1,1,0,0
"571",148714556,1,1,1,0,1,28,0,1,0,0
"572",148714921,1,1,0,0,1,29,0,1,0,1
"573",148715032,0,1,0,0,1,53,0,1,0,1
"574",148715344,0,0,1,NA,0,42,1,0,1,0
"575",148715378,1,0,1,NA,3,73,1,1,1,1
"576",148716456,1,0,1,0,1,41,0,0,1,0
"577",148716595,1,0,0,NA,3,70,1,1,0,0
"578",148716689,0,0,0,NA,3,69,1,0,0,0
"579",148717404,1,1,0,NA,3,85,1,1,0,0
"580",148717437,0,0,1,NA,3,67,0,1,1,1
"581",148717876,1,0,0,0,1,61,0,1,1,0
"582",148717954,0,0,1,NA,3,68,0,0,0,0
"583",148718357,1,0,1,NA,2,45,1,1,0,0
"584",148718985,1,1,0,NA,0,54,0,0,0,1
"585",148719193,1,1,1,0,1,63,0,1,0,0
"586",148719248,1,1,0,0,1,61,1,1,1,0
"587",148719549,1,0,1,NA,0,23,0,1,1,0
"588",148719863,1,0,1,NA,2,19,1,1,1,0
"589",148720604,0,1,0,1,1,60,0,1,0,0
"590",148720899,0,0,0,NA,3,63,0,0,0,1
"591",148720956,0,1,0,0,1,59,0,1,1,1
"592",148721094,1,0,1,0,1,35,0,1,1,0
"593",148721120,0,0,0,0,1,69,0,1,1,1
"594",148721386,1,0,1,NA,0,60,1,1,1,0
"595",148721919,0,0,0,NA,2,45,0,1,0,0
"596",148721971,1,1,1,0,1,22,1,1,0,0
"597",148722141,1,1,0,NA,0,58,0,1,1,1
"598",148722922,0,1,0,NA,3,63,1,0,1,1
"599",148723935,1,1,0,NA,3,75,0,1,0,0
"600",148723949,0,1,0,0,1,62,0,1,1,1
"601",148724024,1,0,0,NA,0,52,0,1,0,0
"602",148724560,1,0,0,NA,3,77,1,0,0,0
"603",148725019,1,0,1,0,1,41,0,1,1,0
"604",148725602,0,0,0,NA,3,69,1,0,0,0
"605",148725603,0,1,0,NA,0,57,1,0,0,1
"606",148725607,0,1,1,NA,3,60,1,0,0,1
"607",148725608,1,1,1,NA,0,63,1,0,0,0
"608",148725625,0,1,0,NA,3,78,0,0,0,1
"609",148725631,1,1,0,1,1,58,0,0,0,0
"610",148725648,1,0,1,NA,0,24,1,1,0,1
"611",148725707,1,0,0,NA,0,46,1,0,0,0
"612",148725748,0,0,1,NA,2,48,1,1,0,0
"613",148725749,0,0,1,NA,0,48,1,1,0,0
"614",148725754,0,0,0,1,1,50,0,1,1,1
"615",148725765,1,1,1,0,1,43,0,1,1,0
"616",148725768,0,0,1,1,1,48,0,1,1,1
"617",148725905,1,1,0,NA,0,71,1,1,0,0
"618",148726623,1,1,1,0,1,32,0,1,1,0
"619",148726659,1,0,1,NA,2,51,1,1,1,0
"620",148727292,1,0,1,1,1,59,0,1,0,0
"621",148727313,0,0,0,NA,0,58,1,1,1,1
"622",148727338,1,0,1,0,1,62,1,1,0,0
"623",148727346,0,0,0,1,1,65,0,1,0,1
"624",148727399,1,1,1,0,1,40,0,0,1,0
"625",148727430,0,1,0,NA,3,50,1,1,0,0
"626",148727436,1,0,0,NA,2,53,0,1,0,0
"627",148727444,0,1,0,NA,0,58,0,0,1,0
"628",148727455,1,0,0,NA,0,55,0,0,0,0
"629",148727529,0,0,0,1,1,50,1,1,0,0
"630",148727542,0,0,1,1,1,52,0,1,1,1
"631",148727593,1,1,0,0,1,56,0,1,1,0
"632",148728164,0,0,1,0,1,60,1,0,0,0
"633",148728606,0,0,0,NA,0,45,0,1,0,1
"634",148728615,0,0,0,0,1,64,0,1,1,1
"635",148728628,0,1,1,NA,2,44,0,1,0,1
"636",148728665,0,0,0,0,1,61,1,1,0,1
"637",148728695,1,0,1,1,1,67,1,1,0,0
"638",148728756,0,1,1,0,1,43,0,1,1,1
"639",148729256,0,1,1,NA,0,58,0,1,0,1
"640",148729262,1,0,0,NA,0,57,0,1,1,0
"641",148729264,0,0,0,1,1,54,1,1,1,1
"642",148729279,1,0,1,NA,3,72,1,1,0,0
"643",148729299,0,0,0,NA,3,65,0,1,0,1
"644",148729366,0,1,1,NA,3,81,0,0,0,0
"645",148729403,1,0,0,NA,0,53,0,0,0,0
"646",148729412,0,0,1,0,1,53,1,0,1,0
"647",148729438,1,0,0,1,1,48,0,0,1,0
"648",148729557,1,1,0,NA,2,62,1,1,1,0
"649",148729676,0,0,0,NA,1,51,1,0,0,0
"650",148729819,0,0,0,NA,3,78,1,0,1,1
"651",148730245,1,1,1,0,1,30,1,1,0,0
"652",148730316,1,1,0,0,1,63,1,1,1,0
"653",148730325,0,0,1,0,1,35,0,1,0,0
"654",148730331,1,0,0,NA,1,25,1,1,1,0
"655",148730853,0,1,1,1,1,46,0,0,1,1
"656",148731685,1,1,0,NA,3,84,0,1,0,0
"657",148731710,0,0,1,0,1,53,0,1,1,0
"658",148732085,0,0,1,0,1,57,1,1,0,1
"659",148732092,1,0,1,NA,2,54,1,1,0,0
"660",148732109,1,0,1,0,1,56,1,1,1,0
"661",148733313,0,1,0,0,1,33,1,0,0,1
"662",148733344,1,0,1,0,1,30,0,1,1,0
"663",148733416,0,0,1,NA,3,55,0,1,1,1
"664",148733445,0,0,0,1,1,51,0,0,1,1
"665",148733871,1,1,1,NA,3,65,1,1,0,0
"666",148733930,0,0,0,0,1,40,1,1,1,1
"667",148733945,0,0,1,0,1,40,0,1,1,1
"668",148734454,1,0,1,NA,2,29,1,1,0,1
"669",148734536,1,0,1,0,1,31,0,1,1,0
"670",148734553,1,0,0,NA,2,64,0,1,1,0
"671",148735014,0,1,0,NA,0,52,1,1,1,1
"672",148735028,1,0,1,0,1,56,1,1,1,0
"673",148735299,1,1,0,0,1,72,1,0,1,0
"674",148735576,1,0,0,0,1,62,0,1,1,0
"675",148735577,0,1,0,1,1,48,0,1,1,1
"676",148735694,0,0,0,NA,1,29,0,1,1,1
"677",148736309,1,1,0,NA,2,64,0,1,0,0
"678",148736313,1,1,1,0,1,30,0,1,0,0
"679",148736393,1,0,0,NA,3,69,0,0,0,0
"680",148736525,1,1,0,NA,0,54,1,1,1,0
"681",148736558,0,0,0,0,1,61,1,1,1,1
"682",148736593,1,0,0,0,1,47,1,1,1,0
"683",148736605,0,0,0,NA,3,67,1,1,0,1
"684",148736654,1,0,1,0,1,56,1,1,0,0
"685",148736920,1,1,0,NA,0,63,0,0,0,0
"686",148737852,0,1,1,1,1,32,0,1,0,0
"687",148737853,0,0,0,1,1,23,0,1,0,0
"688",148737935,0,0,0,NA,3,81,0,1,1,1
"689",148738131,0,0,1,1,1,25,0,1,1,1
"690",148738204,1,0,0,NA,3,68,1,0,0,0
"691",148739053,1,0,0,NA,3,77,0,1,1,0
"692",148739172,1,1,1,NA,2,38,0,1,0,0
"693",148739471,0,0,1,0,1,26,1,1,1,1
"694",148739480,1,1,1,NA,0,48,1,0,1,0
"695",148739498,1,0,1,NA,2,19,1,0,1,0
"696",148739549,1,1,1,0,1,66,0,1,1,0
"697",148739741,0,0,1,NA,3,66,1,0,0,1
"698",148739841,1,0,1,NA,3,70,1,1,0,0
"699",148740176,1,0,1,1,1,29,0,1,1,0
"700",148740191,0,1,1,NA,3,47,0,0,0,1
"701",148740209,1,0,1,NA,3,64,1,1,0,1
"702",148740253,1,1,1,NA,3,75,0,1,0,0
"703",148740535,1,1,0,0,1,58,0,1,1,0
"704",148740544,0,0,0,0,1,29,0,1,0,0
"705",148741102,1,0,0,1,1,63,0,1,0,1
"706",148741303,1,0,1,0,1,52,0,1,0,0
"707",148741586,1,0,1,NA,0,53,1,0,1,1
"708",148741773,1,0,1,1,1,35,1,1,0,0
"709",148741874,0,0,1,NA,3,58,1,0,0,1
"710",148742399,0,1,0,0,1,55,0,1,0,0
"711",148742632,0,1,1,NA,0,23,1,1,0,0
"712",148742644,0,1,0,1,1,31,0,0,0,1
"713",148742649,1,0,1,NA,2,25,1,1,1,1
"714",148742665,0,0,1,1,1,24,1,1,0,0
"715",148742693,1,0,1,0,1,22,1,0,0,0
"716",148742799,1,0,0,NA,2,50,0,1,0,0
"717",148742958,0,0,1,1,1,32,1,1,1,1
"718",148743366,1,0,0,NA,2,62,1,0,0,1
"719",148743416,1,1,0,0,1,55,0,0,0,1
"720",148743472,0,0,0,1,1,70,0,1,1,1
"721",148743834,0,0,1,1,1,54,0,1,1,1
"722",148743920,1,0,0,0,1,45,0,1,1,0
"723",148744159,1,1,0,0,1,58,0,0,0,0
"724",148744258,1,0,0,NA,0,56,0,1,0,0
"725",148744312,0,1,0,0,1,59,0,0,1,1
"726",148744404,1,1,0,NA,0,53,0,1,1,0
"727",148744408,0,0,0,0,1,58,0,1,0,0
"728",148744447,0,0,0,NA,3,74,0,0,0,1
"729",148744478,0,0,1,0,1,56,0,1,0,0
"730",148744754,1,0,1,1,1,44,1,1,0,0
"731",148744765,0,0,0,NA,3,74,1,0,0,1
"732",148744882,1,1,0,0,1,59,1,1,1,0
"733",148745364,0,0,1,0,1,19,1,0,0,0
"734",148745399,0,0,1,0,1,48,1,1,0,1
"735",148745476,0,0,0,0,1,57,1,1,1,0
"736",148745973,1,0,1,NA,3,62,0,1,1,0
"737",148746017,0,0,0,1,1,51,0,0,0,1
"738",148746021,0,0,0,NA,3,61,0,0,0,1
"739",148746357,0,0,1,NA,3,67,1,0,0,0
"740",148746584,0,1,1,1,1,50,0,0,0,0
"741",148746604,1,0,1,NA,0,32,1,1,1,0
"742",148746724,0,0,0,0,1,43,1,1,0,1
"743",148747047,0,0,0,NA,3,68,1,1,1,1
"744",148747647,1,1,1,0,1,43,0,1,1,0
"745",148748585,1,1,1,0,1,59,0,1,1,0
"746",148748647,1,1,1,1,1,48,0,1,0,0
"747",148749153,0,0,1,NA,3,66,0,0,0,0
"748",148749302,0,0,1,0,1,64,0,1,0,0
"749",148749674,1,1,0,NA,3,56,1,1,1,0
"750",148749853,1,1,0,NA,3,64,1,0,0,1
"751",148750015,1,1,1,0,1,21,1,1,0,1
"752",148750256,0,0,1,0,1,26,1,1,0,1
"753",148750671,1,1,1,NA,0,27,1,0,1,1
"754",148750753,0,1,1,NA,3,76,0,1,0,1
"755",148750919,0,0,0,NA,3,64,0,0,0,0
"756",148751359,0,1,1,NA,3,66,1,1,0,1
"757",148751382,0,0,1,NA,0,53,1,0,0,0
"758",148751438,1,0,1,NA,3,72,1,0,0,1
"759",148751484,0,0,0,1,1,53,0,0,1,0
"760",148752051,0,0,1,0,1,55,0,1,0,1
"761",148752538,1,1,1,NA,3,63,0,0,0,0
"762",148752808,1,0,1,NA,0,38,1,1,0,1
"763",148753121,0,0,0,0,1,46,0,0,0,1
"764",148753134,0,0,0,NA,0,39,1,0,0,0
"765",148753163,1,1,1,0,1,61,0,1,1,0
"766",148753166,0,1,0,1,1,55,0,0,0,0
"767",148753171,1,1,1,NA,3,67,0,0,0,0
"768",148753738,1,1,1,NA,0,62,1,1,1,0
"769",148754051,0,0,1,1,1,21,1,1,0,0
"770",148754191,0,1,0,1,1,42,0,1,0,0
"771",148754251,0,1,0,NA,3,78,0,1,1,1
"772",148754316,0,0,1,1,1,62,0,1,1,1
"773",148754721,0,0,0,NA,3,62,1,0,0,1
"774",148754876,0,0,0,NA,1,48,1,1,0,1
"775",148754913,0,0,1,NA,0,50,1,0,0,1
"776",148754922,0,1,0,NA,0,43,0,0,0,1
"777",148754941,1,0,0,NA,0,56,0,0,0,1
"778",148754969,0,0,0,0,1,50,1,1,0,0
"779",148755478,0,0,0,NA,0,55,1,1,0,0
"780",148755482,1,1,1,0,1,62,0,1,1,0
"781",148755866,1,1,1,NA,0,34,1,0,0,1
"782",148755916,1,0,1,NA,3,64,0,1,0,0
"783",148755966,0,1,0,1,1,61,0,1,0,1
"784",148756687,0,0,0,1,1,37,1,0,0,0
"785",148756688,0,1,0,NA,0,58,0,0,0,0
"786",148756716,1,1,1,0,1,59,0,1,0,0
"787",148756718,1,0,0,NA,3,69,0,0,0,1
"788",148756719,0,0,1,NA,3,69,1,0,0,1
"789",148756723,0,0,0,1,1,57,0,0,0,1
"790",148756727,1,0,0,NA,3,54,0,0,1,0
"791",148756733,0,0,0,NA,3,58,0,0,0,1
"792",148756737,0,0,0,NA,3,72,0,0,0,1
"793",148756740,0,0,0,0,1,64,0,1,1,1
"794",148756751,0,0,1,NA,3,79,1,0,0,0
"795",148756762,0,0,1,NA,2,67,1,0,0,1
"796",148756807,1,1,1,NA,3,75,1,0,0,1
"797",148757243,1,1,1,NA,3,68,0,1,1,0
"798",148757618,0,0,0,1,1,50,0,1,1,0
"799",148757702,0,0,1,NA,2,41,0,1,0,1
"800",148757996,1,0,1,NA,2,34,1,1,0,0
"801",148758178,1,0,0,NA,2,80,1,1,0,0
"802",148758368,0,0,0,1,1,48,1,0,0,0
"803",148758409,0,0,0,NA,3,62,1,0,0,1
"804",148758411,0,0,0,NA,3,72,0,0,0,0
"805",148758418,1,0,1,NA,0,45,1,1,1,1
"806",148758430,0,1,1,0,1,67,1,0,1,1
"807",148758469,0,0,0,NA,0,49,1,0,0,0
"808",148758617,1,0,1,NA,0,19,1,1,0,0
"809",148758749,1,0,0,NA,2,59,1,1,0,0
"810",148758811,1,0,1,0,1,62,0,1,0,0
"811",148758813,1,0,0,0,1,58,0,1,0,0
"812",148758891,1,0,1,0,1,28,1,1,1,1
"813",148759200,1,0,1,NA,2,28,1,1,0,0
"814",148759308,0,0,0,0,1,63,0,0,0,0
"815",148759344,0,1,0,NA,3,76,0,1,0,1
"816",148759450,1,0,0,NA,3,69,0,1,0,1
"817",148759589,1,1,1,NA,3,71,1,1,0,0
"818",148760045,1,0,0,NA,0,58,1,0,1,0
"819",148760055,0,0,0,NA,0,50,1,0,0,0
"820",148760078,0,0,1,0,1,25,1,0,0,1
"821",148760118,0,0,1,0,1,54,1,0,1,1
"822",148760131,0,1,0,NA,1,66,0,0,1,0
"823",148760147,0,0,0,NA,3,90,1,0,0,1
"824",148760150,1,0,1,NA,0,46,1,1,0,1
"825",148760164,1,0,1,0,1,26,1,1,0,0
"826",148760972,1,1,1,0,1,64,0,1,0,0
"827",148761091,1,0,1,NA,0,59,0,1,1,0
"828",148761180,1,1,1,NA,3,63,0,1,1,1
"829",148761732,1,1,1,0,1,53,1,1,0,0
"830",148761735,0,0,0,NA,0,30,1,1,0,0
"831",148761745,1,0,0,0,1,45,1,0,0,0
"832",148761855,0,0,1,1,1,55,1,0,0,1
"833",148761862,0,1,1,1,1,49,1,0,1,0
"834",148761884,0,0,0,NA,2,65,0,1,1,1
"835",148761889,1,1,0,NA,3,64,0,1,1,0
"836",148761890,1,0,1,0,1,53,1,1,1,0
"837",148761945,1,0,0,NA,2,52,0,1,0,0
"838",148762670,1,1,1,NA,0,30,1,0,1,0
"839",148763358,0,0,0,NA,0,56,1,1,0,1
"840",148763530,0,1,1,1,1,46,0,0,0,1
"841",148763538,0,0,0,NA,3,71,0,1,0,1
"842",148763546,1,0,0,NA,3,65,0,0,0,1
"843",148763555,1,0,1,NA,0,68,1,0,0,0
"844",148763557,0,0,0,NA,0,65,1,0,0,1
"845",148763572,1,0,0,NA,3,84,0,0,0,0
"846",148763576,0,1,0,1,1,70,1,0,0,0
