"","ID","support_iec","altruism","reciprocity","industry","emp_status","age","female","educ_high","incgr_high","right"
"1263",148810926,1,0,0,1,1,51,0,0,1,0
"1264",148810942,0,0,0,NA,3,57,0,0,0,1
"1265",148810973,0,0,0,0,1,56,1,1,0,1
"1266",148810978,1,0,0,0,1,56,0,1,1,1
"1267",148811105,1,0,1,NA,0,19,1,1,1,0
"1268",148811586,0,0,1,0,1,42,0,1,0,1
"1269",148812097,1,0,1,NA,0,50,1,0,1,0
"1270",148812345,0,1,1,1,1,62,0,1,1,1
"1271",148812384,1,0,1,NA,3,56,0,1,0,0
"1272",148812495,1,0,1,NA,0,57,1,1,1,0
"1273",148812501,0,0,0,1,1,54,1,1,1,0
"1274",148812686,1,1,1,0,1,45,1,1,1,0
"1275",148812977,1,0,1,0,1,20,1,1,0,0
"1276",148812997,1,1,0,NA,1,64,0,1,0,0
"1277",148813125,1,1,0,NA,0,53,1,1,1,0
"1278",148813252,1,0,0,NA,3,70,1,1,0,0
"1279",148813577,0,0,0,1,1,44,0,1,1,1
"1280",148814061,1,1,1,NA,0,23,0,1,0,0
"1281",148814376,0,1,0,NA,3,75,0,0,0,1
"1282",148814837,1,0,1,NA,0,29,1,1,0,1
"1283",148814982,0,0,1,0,1,45,0,0,0,1
"1284",148815000,0,0,1,NA,2,55,1,1,0,0
"1285",148815016,1,0,0,NA,1,63,1,1,1,0
"1286",148815369,1,0,0,NA,2,44,1,0,0,0
"1287",148815443,1,0,1,1,1,26,1,1,0,0
"1288",148815472,0,0,1,0,1,44,0,1,1,0
"1289",148817046,0,0,0,1,1,64,0,0,1,0
"1290",148817069,1,0,0,NA,3,61,1,1,1,0
"1291",148817169,0,1,0,1,1,70,0,1,0,0
"1292",148817644,1,0,0,0,1,36,0,1,1,0
"1293",148819015,0,0,0,NA,0,62,0,0,0,1
"1294",148819024,0,0,0,0,1,62,0,1,1,1
"1295",148819043,1,0,0,0,1,51,1,1,1,0
"1296",148819670,1,1,1,0,1,52,0,1,1,0
"1297",148819750,0,0,0,NA,2,52,1,0,0,1
"1298",148820301,0,1,0,0,1,55,1,1,1,1
"1299",148821030,1,0,0,NA,2,47,0,1,0,1
"1300",148821044,1,0,0,NA,3,71,0,0,0,0
"1301",148821143,1,1,0,0,1,28,1,1,1,0
"1302",148822761,1,0,1,NA,0,32,1,1,0,0
"1303",148822890,1,0,0,NA,0,58,1,0,0,0
"1304",148822957,0,0,0,NA,2,54,1,0,0,0
"1305",148822992,0,1,0,NA,3,66,0,0,0,0
"1306",148824234,0,0,1,0,1,45,1,1,1,1
"1307",148824237,1,0,1,0,1,63,1,1,0,0
"1308",148824270,1,0,1,NA,3,62,1,1,0,0
"1309",148824291,0,0,1,NA,3,68,1,1,0,0
"1310",148824295,0,0,1,0,1,67,0,1,0,1
"1311",148824312,1,0,1,NA,3,62,0,1,0,0
"1312",148824328,0,1,1,NA,0,21,1,1,1,1
"1313",148824436,1,0,0,1,1,24,1,1,0,0
"1314",148824443,1,1,0,0,1,53,0,0,1,1
"1315",148824989,0,0,1,1,1,46,0,1,0,0
"1316",148825543,0,0,1,1,1,40,0,1,1,1
"1317",148825633,1,0,1,NA,0,32,1,1,1,0
"1318",148825647,1,1,0,NA,2,52,0,0,0,1
"1319",148825652,0,0,0,0,1,51,0,0,0,0
"1320",148825685,1,0,1,NA,3,71,1,0,0,0
"1321",148826198,0,1,1,1,1,58,1,1,1,1
"1322",148826214,0,1,0,NA,3,61,0,1,0,1
"1323",148826774,1,1,1,NA,0,23,0,0,0,0
"1324",148826838,0,0,1,0,1,42,1,0,0,1
"1325",148826879,1,0,1,1,1,22,1,1,0,0
"1326",148826935,1,0,1,NA,1,22,0,1,0,1
"1327",148827516,1,0,1,0,1,34,0,1,0,0
"1328",148827561,1,1,0,0,1,24,0,1,0,0
"1329",148828744,0,1,1,0,1,40,1,0,0,0
"1330",148829236,0,0,0,0,1,28,1,1,0,0
"1331",148829316,1,1,0,1,1,43,0,1,1,0
"1332",148829643,0,0,0,0,1,49,0,0,0,0
"1333",148830533,1,1,1,1,1,46,0,1,0,1
"1334",148830547,0,0,0,NA,3,66,0,0,0,0
"1335",148830548,0,1,0,NA,3,77,0,0,0,1
"1336",148831077,1,0,1,0,1,33,0,1,1,0
"1337",148831653,1,0,1,NA,0,23,1,1,1,0
"1338",148831686,0,0,1,NA,0,53,1,0,0,0
"1339",148832225,0,1,0,NA,0,61,0,0,0,1
"1340",148832370,1,0,0,NA,2,34,1,1,0,0
"1341",148832851,1,1,1,NA,2,62,1,1,1,0
"1342",148833990,0,0,0,NA,2,51,0,0,0,0
"1343",148834074,0,0,0,0,1,37,1,0,1,0
"1344",148834156,0,1,1,NA,3,70,1,1,1,1
"1345",148834681,1,0,1,NA,0,38,1,1,1,1
"1346",148834738,1,0,0,0,1,24,0,1,0,0
"1347",148834757,0,0,0,NA,0,52,0,1,1,0
"1348",148835194,1,0,1,0,1,61,1,1,0,1
"1349",148835786,1,0,0,1,1,43,0,0,0,0
"1350",148835886,0,0,0,NA,3,52,0,0,0,0
"1351",148835890,0,0,1,NA,1,50,0,0,0,1
"1352",148836360,0,1,0,1,1,35,1,1,1,1
"1353",148836423,0,1,1,0,1,31,0,1,0,1
"1354",148836986,1,1,0,NA,0,21,1,1,0,1
"1355",148837011,0,1,0,1,1,29,1,1,0,0
"1356",148837638,1,0,1,NA,0,24,1,1,0,0
"1357",148837688,0,1,0,1,1,63,0,1,1,1
"1358",148837726,0,0,0,NA,3,65,1,0,0,0
"1359",148838785,1,0,1,0,1,28,1,1,0,0
"1360",148839192,1,1,1,1,1,46,1,0,1,0
"1361",148839399,1,1,1,NA,0,52,1,0,0,1
"1362",148839458,0,0,1,0,1,54,1,1,1,1
"1363",148840021,0,0,0,0,1,55,0,1,1,0
"1364",148840507,1,0,1,NA,0,22,0,1,1,0
"1365",148840683,0,0,0,NA,3,60,1,1,0,1
"1366",148840788,1,1,1,NA,0,51,1,1,0,0
"1367",148841137,1,0,0,NA,3,61,1,1,1,1
"1368",148841672,1,0,1,0,1,30,1,1,0,0
"1369",148842796,1,0,1,NA,0,20,1,1,0,0
"1370",148843316,1,1,1,NA,2,50,1,0,0,0
"1371",148843854,1,0,0,1,1,39,0,0,0,0
"1372",148844291,0,0,1,0,1,44,1,1,0,1
"1373",148844590,0,0,0,NA,3,64,1,0,0,1
"1374",148844607,1,0,1,NA,2,58,0,0,0,0
"1375",148844610,1,0,1,0,1,47,0,1,0,1
"1376",148845523,1,1,1,0,1,29,0,1,0,0
"1377",148845878,0,1,0,NA,3,68,1,1,0,1
"1378",148845894,0,0,1,NA,3,58,1,1,1,1
"1379",148846347,0,0,1,NA,0,48,0,0,0,1
"1380",148846352,1,1,0,NA,3,62,1,0,0,0
"1381",148846353,0,0,1,1,1,47,1,0,0,0
"1382",148846898,0,0,0,1,1,49,0,1,1,1
"1383",148846928,0,0,1,NA,3,72,1,1,0,1
"1384",148848054,0,0,1,1,1,57,0,0,1,0
"1385",148848074,0,0,1,NA,3,64,0,0,0,0
"1386",148848087,0,0,0,1,1,46,0,1,1,1
"1387",148848088,0,0,0,0,1,60,1,0,0,1
"1388",148848115,1,1,0,NA,0,61,0,0,0,0
"1389",148848116,0,0,1,0,1,34,1,0,0,0
"1390",148848121,0,0,1,0,1,51,1,0,0,1
"1391",148849040,1,1,1,NA,0,55,1,0,0,0
"1392",148849068,0,0,0,NA,3,76,1,0,0,0
"1393",148849383,1,1,1,NA,3,76,1,0,0,1
"1394",148849520,1,0,0,NA,0,58,1,0,0,0
"1395",148849843,0,1,1,0,1,56,1,0,1,0
"1396",148849850,1,0,0,NA,2,49,0,1,0,0
"1397",148849854,0,0,1,NA,0,21,1,1,1,0
"1398",148849863,0,0,1,1,1,62,1,0,1,1
"1399",148849865,0,0,1,0,1,24,1,1,0,1
"1400",148849872,1,0,1,1,1,60,1,0,0,1
"1401",148850483,1,1,1,NA,0,29,0,1,0,1
"1402",148851035,0,1,1,NA,2,53,1,0,0,0
"1403",148851361,1,0,0,0,1,46,1,1,1,0
"1404",148851553,1,0,1,0,1,25,1,1,0,0
"1405",148851569,0,0,0,NA,3,61,0,0,0,0
"1406",148851583,0,1,0,0,1,63,0,0,0,1
"1407",148851605,0,0,0,1,1,51,0,0,0,0
"1408",148851628,1,1,0,NA,3,54,1,1,0,0
"1409",148851632,1,0,1,0,1,48,1,1,1,0
"1410",148851644,0,0,1,0,1,56,1,0,0,1
"1411",148851647,1,0,0,0,1,30,0,1,0,1
"1412",148851671,0,0,1,NA,0,51,1,0,1,1
"1413",148852177,0,0,1,NA,3,59,1,1,0,0
"1414",148852513,0,0,1,0,1,22,0,1,1,1
"1415",148852748,0,0,1,1,1,52,0,0,0,1
"1416",148852757,1,1,0,1,1,59,0,0,0,1
"1417",148852758,0,1,0,1,1,58,0,0,1,1
"1418",148852763,1,0,0,NA,3,63,0,0,1,1
"1419",148852773,0,0,0,NA,0,27,1,1,0,1
"1420",148852794,0,0,1,0,1,36,1,1,0,1
"1421",148852805,0,1,0,0,1,52,0,0,1,0
"1422",148852825,1,0,0,1,1,60,1,1,1,0
"1423",148852828,0,1,1,NA,3,83,1,0,0,1
"1424",148852915,0,1,0,NA,3,62,0,1,1,0
"1425",148853608,1,0,0,NA,0,59,1,0,0,0
"1426",148853921,0,0,0,NA,2,53,1,1,0,1
"1427",148854118,1,0,1,NA,0,63,1,1,0,1
"1428",148854386,1,1,1,NA,3,69,1,0,0,1
"1429",148854634,0,1,1,1,1,62,0,0,1,1
"1430",148854648,1,1,1,NA,0,23,1,1,1,0
"1431",148854665,1,1,1,0,1,43,0,1,1,0
"1432",148854668,0,1,1,NA,3,60,0,0,0,1
"1433",148854672,1,0,0,1,1,57,0,0,0,1
"1434",148854721,0,0,0,NA,3,69,1,1,0,0
"1435",148854727,1,1,1,0,1,26,0,1,1,0
"1436",148854735,0,0,0,NA,0,55,0,1,0,0
"1437",148854755,1,0,1,NA,2,35,0,0,0,0
"1438",148854756,1,1,0,NA,3,69,1,0,0,0
"1439",148854759,0,0,1,NA,3,55,1,0,0,1
"1440",148854769,1,0,0,NA,3,61,1,0,1,0
"1441",148855256,1,0,0,0,1,46,1,0,0,1
"1442",148855291,0,1,0,0,1,56,1,1,1,1
"1443",148856099,0,0,0,NA,3,60,0,1,0,1
"1444",148856458,0,0,1,1,1,36,0,0,0,0
"1445",148856476,0,0,0,NA,2,28,1,1,0,0
"1446",148856527,1,0,1,0,1,56,1,1,1,0
"1447",148856558,1,0,0,0,1,34,1,1,0,0
"1448",148856620,0,0,0,0,1,29,0,1,0,0
"1449",148856643,1,1,1,0,1,25,0,1,1,0
"1450",148856653,1,0,0,NA,0,53,0,1,0,0
"1451",148856658,0,1,1,0,1,56,1,0,1,1
"1452",148856669,0,0,1,0,1,28,1,1,0,0
"1453",148856670,0,0,0,0,1,42,1,1,0,0
"1454",148856677,0,0,0,1,1,57,0,1,0,0
"1455",148856685,1,0,1,NA,0,63,1,1,0,0
"1456",148856688,1,0,0,NA,1,58,0,1,0,0
"1457",148856699,0,0,1,NA,3,64,1,0,0,0
"1458",148856705,1,1,1,0,1,56,0,1,1,1
"1459",148856726,1,0,1,0,1,56,1,1,0,1
"1460",148856730,1,1,1,0,1,63,0,1,1,0
"1461",148856743,1,0,1,0,1,46,1,1,1,0
"1462",148856769,0,1,0,1,1,49,0,1,1,1
"1463",148856772,0,0,0,NA,3,63,1,0,0,0
"1464",148856785,0,0,0,1,1,48,0,1,1,1
"1465",148856802,0,0,1,NA,3,74,0,0,1,1
"1466",148857403,0,0,0,1,1,48,1,1,0,1
"1467",148857444,0,1,1,NA,0,51,1,1,0,0
"1468",148857553,0,0,0,0,1,31,1,1,0,0
"1469",148857572,1,1,0,NA,3,70,0,0,0,0
"1470",148857579,1,1,1,0,1,51,1,1,0,0
"1471",148857584,0,1,1,NA,0,19,1,1,1,0
"1472",148857657,1,1,0,1,1,48,0,1,1,0
"1473",148857822,1,1,1,NA,0,55,1,0,0,0
"1474",148858000,0,0,0,NA,3,63,1,1,1,0
"1475",148858115,1,0,0,NA,0,58,1,1,0,0
"1476",148858376,0,0,0,1,1,37,0,0,0,0
"1477",148858442,1,0,0,0,1,51,0,1,1,1
"1478",148858539,1,1,1,0,1,25,1,1,0,0
"1479",148858550,0,0,0,NA,0,42,0,0,0,0
"1480",148858551,1,0,0,0,1,46,1,0,0,0
"1481",148858553,0,0,0,0,1,56,1,1,1,1
"1482",148858556,1,0,1,0,1,59,1,0,1,1
"1483",148858563,1,1,1,0,1,59,1,0,0,1
"1484",148858571,0,0,0,1,1,27,0,1,1,1
"1485",148858581,1,1,0,NA,0,54,0,0,0,0
"1486",148858606,1,0,1,NA,0,45,0,1,1,0
"1487",148858609,1,1,1,0,1,29,0,1,0,0
"1488",148858614,0,0,0,0,1,69,1,1,1,1
"1489",148858660,1,0,0,NA,2,56,1,0,0,0
"1490",148858661,1,1,1,0,1,50,1,1,1,0
"1491",148858665,0,0,1,NA,3,71,1,0,0,1
"1492",148858666,1,0,0,NA,0,36,0,1,0,0
"1493",148858674,1,1,1,NA,3,85,0,0,1,0
"1494",148858681,0,0,0,NA,0,20,1,1,1,1
"1495",148858682,1,0,1,NA,2,47,1,1,0,0
"1496",148858683,0,1,0,NA,0,38,1,0,0,0
"1497",148858691,1,0,1,1,1,67,0,0,0,1
"1498",148858694,0,0,1,0,1,41,0,1,0,1
"1499",148859148,0,1,1,0,1,34,1,0,0,0
"1500",148859345,0,1,0,NA,0,51,1,1,1,1
"1501",148859425,1,1,1,NA,3,70,0,1,1,0
"1502",148859436,1,0,0,0,1,52,1,1,0,0
"1503",148859469,0,1,0,NA,2,73,1,1,1,1
"1504",148859502,0,1,1,NA,0,34,1,1,0,0
"1505",148859569,0,0,0,1,1,47,1,1,0,1
"1506",148859615,0,1,0,NA,0,30,1,1,0,0
"1507",148859626,0,1,1,1,1,58,0,0,1,1
"1508",148860270,1,1,0,NA,0,47,1,1,0,0
"1509",148860380,0,0,0,NA,0,57,1,0,0,0
"1510",148860520,1,1,1,0,1,57,0,1,1,0
"1511",148860522,1,0,1,NA,0,31,1,1,0,0
"1512",148860581,1,0,0,NA,0,49,1,0,0,1
"1513",148860586,1,0,1,NA,3,52,0,0,0,0
"1514",148860589,1,1,1,NA,3,64,1,0,0,0
"1515",148860591,1,0,0,NA,2,59,1,1,0,0
"1516",148860602,0,0,0,NA,3,60,0,1,1,1
"1517",148860614,1,0,0,NA,3,63,0,1,0,0
"1518",148860616,1,1,0,NA,3,64,0,1,0,0
"1519",148860635,0,1,1,NA,2,59,1,0,0,1
"1520",148860653,0,1,0,NA,3,75,1,0,0,1
"1521",148860663,0,0,0,NA,3,70,1,1,0,0
"1522",148860666,1,0,0,NA,3,75,1,0,0,1
"1523",148860725,1,0,1,NA,3,58,0,1,0,0
"1524",148861250,0,0,1,NA,2,47,1,1,1,1
"1525",148861509,0,1,1,0,1,62,1,0,0,0
"1526",148862116,0,0,0,0,1,54,0,0,1,1
"1527",148862125,0,1,0,NA,2,53,1,1,0,1
"1528",148862149,1,1,0,NA,0,62,1,1,1,0
"1529",148862221,0,1,0,NA,0,37,1,0,1,0
"1530",148862398,1,1,0,0,1,53,1,1,1,1
"1531",148862401,0,0,0,1,1,32,1,1,0,1
"1532",148862402,0,0,0,NA,3,62,1,0,1,0
"1533",148862439,1,0,1,0,1,57,0,0,0,1
"1534",148862445,0,0,1,NA,0,62,1,0,0,1
"1535",148862456,1,0,0,0,1,57,0,0,0,0
"1536",148862469,0,0,1,0,1,62,1,0,0,1
"1537",148862470,1,0,1,0,1,54,0,1,1,0
"1538",148862478,0,1,1,1,1,58,1,0,0,1
"1539",148862488,0,0,0,NA,0,35,1,0,0,0
"1540",148862499,0,0,0,1,1,57,1,0,0,0
"1541",148862521,0,0,1,0,1,55,1,0,1,0
"1542",148862530,1,1,1,0,1,64,1,1,0,0
"1543",148862944,0,1,1,NA,3,73,1,0,0,1
"1544",148863282,1,1,1,0,1,31,1,1,1,0
"1545",148863412,1,1,1,NA,0,57,0,0,0,0
"1546",148864005,1,1,0,0,1,57,0,0,0,0
"1547",148864202,0,1,1,1,1,46,1,0,0,0
"1548",148864288,1,1,1,0,1,56,0,1,1,0
"1549",148864298,1,0,0,NA,0,59,0,1,1,0
"1550",148864308,0,0,0,0,1,29,0,1,1,0
"1551",148864325,0,1,1,NA,0,59,1,0,0,0
"1552",148864343,0,1,1,NA,2,58,1,0,1,0
"1553",148864346,0,1,0,NA,0,53,1,1,0,1
"1554",148864374,1,0,0,NA,0,59,0,1,0,0
"1555",148864380,1,1,1,1,1,55,1,1,1,1
"1556",148864390,0,0,1,NA,3,78,1,0,0,1
"1557",148864391,1,0,0,NA,3,46,1,1,1,0
"1558",148864405,1,0,1,0,1,47,0,1,0,1
"1559",148864425,0,0,1,NA,3,66,1,0,1,0
"1560",148864426,0,0,1,NA,0,51,1,1,0,0
"1561",148864430,0,1,1,NA,3,64,1,1,1,1
"1562",148864449,1,1,0,NA,0,48,1,0,0,0
"1563",148865051,0,1,1,1,1,52,1,1,1,1
"1564",148865288,1,0,1,NA,0,54,0,1,0,1
"1565",148865983,0,0,0,NA,3,66,1,0,1,1
"1566",148866126,1,0,0,NA,0,57,0,0,1,0
"1567",148866144,1,0,0,1,1,57,0,1,0,0
"1568",148866151,0,0,1,0,1,35,1,1,0,1
"1569",148866158,1,0,0,NA,0,52,1,1,0,1
"1570",148866177,1,0,1,NA,3,72,1,0,0,1
"1571",148866185,1,0,1,NA,0,64,1,0,0,0
"1572",148866190,1,0,1,0,1,58,0,1,0,0
"1573",148866191,0,0,1,0,1,36,1,1,0,0
"1574",148866207,1,1,0,NA,3,60,0,0,1,0
"1575",148866213,0,0,0,NA,0,48,1,0,0,0
"1576",148866215,1,0,1,NA,0,64,0,0,0,0
"1577",148866217,0,0,0,NA,0,31,1,0,1,0
"1578",148866218,0,1,1,0,1,50,0,0,0,0
"1579",148866233,1,0,1,1,1,68,0,1,1,0
"1580",148866236,0,1,1,NA,0,47,0,0,0,0
"1581",148866239,0,0,0,NA,0,81,1,0,1,1
"1582",148866244,0,0,1,NA,3,72,1,0,1,1
"1583",148866520,1,1,1,NA,0,68,0,0,0,0
"1584",148867162,0,0,0,0,1,48,1,1,0,1
"1585",148867164,1,0,0,1,1,50,1,1,0,0
"1586",148867333,1,1,1,NA,0,21,0,1,1,0
"1587",148868044,1,0,0,NA,3,59,0,0,0,0
"1588",148868045,1,1,0,NA,3,83,1,0,0,0
"1589",148868052,1,1,1,NA,0,24,1,1,0,0
"1590",148868086,0,1,1,0,1,75,1,1,0,1
"1591",148868099,0,1,1,1,1,30,1,1,0,0
"1592",148868103,0,1,0,1,1,50,0,0,1,1
"1593",148868109,0,0,0,NA,0,84,1,0,0,1
"1594",148868124,1,1,0,NA,3,59,0,0,0,0
"1595",148868138,0,0,0,NA,3,70,1,0,0,0
"1596",148868139,0,1,0,1,1,47,0,0,1,1
"1597",148868142,0,1,1,0,1,62,1,1,0,0
"1598",148868151,1,1,0,NA,0,44,1,1,1,1
"1599",148868193,0,1,1,0,1,59,0,1,1,1
"1600",148868266,1,1,0,0,1,50,0,0,0,0
"1601",148868280,1,1,1,0,1,42,0,0,1,0
"1602",148868488,1,1,0,NA,3,63,0,1,0,1
"1603",148868493,1,1,0,NA,2,22,0,1,1,0
"1604",148868770,1,0,1,0,1,47,1,1,1,0
"1605",148869107,1,0,1,NA,3,57,0,1,0,0
"1606",148869521,1,1,0,NA,3,64,1,1,1,0
"1607",148869747,1,0,0,NA,3,66,1,0,0,0
"1608",148869801,1,1,1,1,1,26,1,1,1,0
"1609",148869981,1,1,0,NA,0,48,0,0,0,0
"1610",148869983,1,0,1,NA,3,75,1,0,0,0
"1611",148869988,0,0,1,1,1,48,0,0,1,0
"1612",148869989,1,1,1,1,1,29,0,1,1,1
"1613",148869993,1,0,0,NA,0,59,1,1,0,1
"1614",148870007,1,1,1,NA,3,62,1,1,0,0
"1615",148870018,0,0,1,NA,0,60,0,1,0,1
"1616",148870092,1,0,0,NA,3,64,0,1,1,0
"1617",148870363,0,0,1,0,1,46,0,1,0,1
"1618",148870377,1,0,1,NA,0,63,1,0,1,0
"1619",148870617,1,0,1,0,1,55,1,1,1,0
"1620",148870709,0,0,0,1,1,48,1,1,1,0
"1621",148870953,0,0,0,NA,3,58,0,0,0,0
"1622",148871298,0,0,0,NA,0,52,0,1,1,1
"1623",148871345,0,0,0,NA,3,71,1,1,1,1
"1624",148871760,0,0,1,1,1,49,0,0,1,1
"1625",148871775,0,0,1,1,1,46,0,0,0,1
"1626",148871781,1,0,1,0,1,31,1,1,0,1
"1627",148871796,0,0,1,1,1,34,0,0,1,1
"1628",148871801,0,1,1,1,1,63,0,1,1,1
"1629",148871828,0,0,0,NA,3,70,1,0,0,0
"1630",148871945,0,1,0,0,1,62,0,1,1,1
"1631",148872814,0,1,0,0,1,52,1,1,1,1
"1632",148873120,1,1,1,0,1,59,0,1,1,0
"1633",148873158,1,1,0,NA,3,60,1,1,0,0
"1634",148873213,1,1,0,NA,3,70,1,1,0,0
"1635",148873453,0,1,1,NA,0,58,1,1,1,1
"1636",148873558,0,0,0,NA,0,56,1,1,0,1
"1637",148873571,0,1,0,NA,3,68,1,0,0,0
"1638",148873572,1,0,1,NA,3,68,1,0,0,1
"1639",148873576,1,0,0,NA,2,23,1,1,1,0
"1640",148873577,0,0,1,NA,3,70,1,0,0,0
"1641",148873583,0,0,0,NA,3,70,1,1,0,1
"1642",148873588,1,1,0,1,1,36,0,0,0,1
"1643",148873693,1,0,0,1,1,61,0,1,0,0
"1644",148873888,0,1,0,0,1,54,0,1,1,1
"1645",148874120,0,0,1,NA,0,58,1,1,0,0
"1646",148874548,0,0,0,0,1,65,0,0,0,1
"1647",148874562,1,1,0,0,1,45,0,1,1,0
"1648",148874617,0,0,1,NA,0,52,0,0,0,0
"1649",148874618,1,0,1,0,1,29,0,1,0,0
"1650",148874647,1,1,0,0,1,64,1,1,0,0
"1651",148875447,0,0,0,1,1,62,0,0,1,1
"1652",148875458,1,0,0,0,1,38,0,1,1,0
"1653",148875476,0,0,0,NA,3,74,0,0,1,1
"1654",148875477,0,0,0,NA,3,75,1,0,0,1
"1655",148875498,1,0,1,0,1,27,1,1,0,1
"1656",148875501,1,1,1,NA,3,62,0,0,0,1
"1657",148875944,0,0,1,0,1,60,1,0,1,0
"1658",148876497,1,1,0,0,1,30,0,1,1,0
"1659",148877257,0,0,1,0,1,40,1,1,0,0
"1660",148877271,1,1,0,0,1,57,1,1,0,1
"1661",148877282,1,0,1,NA,0,58,1,0,0,0
"1662",148877423,0,0,0,1,1,53,0,1,1,1
"1663",148878125,1,1,1,NA,0,29,0,1,0,0
"1664",148878510,0,1,0,NA,0,55,1,0,0,1
"1665",148878977,0,0,1,1,1,60,0,0,0,1
"1666",148879119,1,1,0,0,1,57,0,1,0,1
"1667",148879239,0,1,0,NA,2,67,0,0,0,1
"1668",148880385,1,0,1,NA,3,64,1,1,0,0
"1669",148880754,1,0,0,NA,3,61,1,0,0,0
"1670",148880894,0,1,0,NA,1,53,0,0,0,1
"1671",148881327,1,1,1,NA,0,58,1,0,0,0
"1672",148881461,0,0,1,NA,0,42,1,1,0,0
"1673",148881668,1,0,1,1,1,51,0,1,1,1
"1674",148881989,0,0,1,NA,2,47,0,0,0,0
"1675",148882092,0,0,0,NA,0,28,1,1,0,0
