"","ID","support_iec","altruism","reciprocity","industry","emp_status","age","female","educ_high","incgr_high","right"
"1676",148882108,0,1,1,0,1,52,1,1,1,0
"1677",148882374,1,0,0,NA,0,26,1,0,0,0
"1678",148883092,1,1,0,0,1,50,1,1,0,0
"1679",148884176,0,0,0,1,1,55,0,0,0,1
"1680",148884237,0,0,1,NA,0,52,1,1,0,0
"1681",148884239,0,0,0,NA,2,59,0,1,0,1
"1682",148885058,0,0,1,NA,2,36,1,0,1,0
"1683",148885891,1,0,0,NA,0,54,0,0,0,1
"1684",148885923,1,0,0,1,1,48,1,1,0,0
"1685",148885957,0,0,1,1,1,40,0,0,0,1
"1686",148885961,1,1,1,NA,0,56,1,0,0,0
"1687",148885967,1,1,1,NA,0,21,1,1,1,0
"1688",148885975,1,0,0,NA,0,56,1,0,0,0
"1689",148885980,1,0,1,NA,3,60,1,0,1,1
"1690",148887617,0,0,1,NA,3,67,1,0,0,1
"1691",148887898,1,0,0,0,1,60,0,1,1,1
"1692",148888496,0,0,0,NA,3,73,1,0,0,0
"1693",148888598,0,1,0,1,1,64,1,1,1,1
"1694",148889061,1,0,1,NA,0,29,1,1,0,0
"1695",148889476,0,0,1,1,1,45,0,0,0,1
"1696",148889477,1,0,0,NA,0,57,1,1,1,1
"1697",148889482,0,0,0,NA,3,69,0,0,1,1
"1698",148889483,1,0,1,NA,0,27,1,1,0,1
"1699",148889748,0,0,0,1,1,53,0,0,0,1
"1700",148890374,0,1,1,NA,3,73,1,1,0,1
"1701",148890405,1,0,1,NA,3,82,1,1,0,0
"1702",148890791,1,1,0,NA,0,59,1,1,1,0
"1703",148891090,0,1,1,NA,2,27,1,1,0,1
"1704",148891115,1,0,1,NA,2,24,0,1,1,1
"1705",148891167,1,1,1,1,1,42,1,0,1,1
"1706",148891647,1,1,1,1,1,60,1,1,1,0
"1707",148892321,1,1,1,0,1,41,0,1,1,0
"1708",148892865,1,0,1,NA,2,54,0,0,0,1
"1709",148892880,1,1,1,NA,0,22,0,1,1,0
"1710",148892890,1,0,0,NA,3,59,0,0,0,0
"1711",148892910,1,1,0,NA,3,68,0,0,0,0
"1712",148892914,0,0,0,1,1,55,0,0,1,1
"1713",148892952,0,0,1,1,1,60,0,1,0,1
"1714",148893183,1,1,1,NA,3,85,0,0,0,1
"1715",148893412,0,0,1,NA,0,46,1,1,1,0
"1716",148894457,1,1,0,NA,2,58,0,0,0,0
"1717",148894587,1,1,0,NA,3,59,0,1,1,0
"1718",148895056,1,1,1,1,1,54,1,1,1,0
"1719",148895255,1,0,1,NA,0,22,1,1,0,0
"1720",148895950,1,0,0,0,1,54,1,1,1,1
"1721",148896271,1,1,1,NA,2,22,1,1,0,1
"1722",148896289,1,0,1,NA,0,26,1,1,0,0
"1723",148896344,0,0,0,NA,0,23,1,1,0,0
"1724",148896364,0,0,0,NA,3,67,0,0,1,1
"1725",148896365,0,0,1,1,1,55,0,0,0,0
"1726",148896375,0,1,1,NA,2,51,0,0,0,1
"1727",148896960,1,0,1,NA,3,83,1,0,0,1
"1728",148897979,0,0,1,NA,2,29,0,1,0,0
"1729",148898106,0,1,0,1,1,61,0,0,0,0
"1730",148898147,0,1,1,NA,2,29,0,1,0,0
"1731",148898981,1,0,1,NA,2,59,1,0,0,1
"1732",148899725,0,1,1,NA,3,61,0,0,1,1
"1733",148899753,1,0,1,NA,2,25,0,1,0,0
"1734",148899771,1,0,1,NA,0,60,0,0,0,0
"1735",148899779,1,1,1,NA,0,31,0,0,1,0
"1736",148899781,0,0,0,NA,3,80,1,0,0,1
"1737",148899791,1,0,0,NA,0,77,1,0,0,0
"1738",148900079,0,1,0,0,1,40,0,1,0,1
"1739",148900319,0,0,0,NA,3,68,1,0,0,1
"1740",148901402,0,0,0,1,1,28,0,1,0,0
"1741",148902157,0,0,0,NA,0,51,1,0,1,0
"1742",148902253,1,1,1,NA,2,28,0,1,0,1
"1743",148902319,1,0,0,0,1,57,0,1,1,0
"1744",148902899,1,0,0,0,1,24,1,1,1,0
"1745",148902985,1,0,1,NA,0,59,0,0,0,0
"1746",148903007,1,0,0,1,1,52,0,0,0,0
"1747",148903008,0,1,0,0,1,62,0,1,1,1
"1748",148903011,0,0,1,NA,3,62,1,0,0,1
"1749",148903019,0,0,0,NA,2,51,0,0,1,0
"1750",148903161,0,0,0,0,1,58,0,1,0,1
"1751",148903173,0,0,0,NA,3,71,0,0,0,1
"1752",148903457,0,1,0,NA,0,39,1,1,0,0
"1753",148903732,0,0,0,0,1,57,1,1,0,1
"1754",148904568,0,0,1,NA,3,47,0,0,0,0
"1755",148904578,1,0,0,NA,0,29,1,1,0,0
"1756",148904692,1,0,0,0,1,38,0,1,1,1
"1757",148905156,0,0,0,0,1,64,1,0,0,1
"1758",148905514,0,0,0,NA,2,60,1,1,0,0
"1759",148905751,0,0,0,NA,0,28,1,1,0,0
"1760",148905786,1,1,0,NA,3,66,1,1,1,0
"1761",148906152,0,0,0,0,1,22,0,1,0,0
"1762",148906166,0,0,0,0,1,56,0,0,1,0
"1763",148906192,1,0,1,NA,1,41,0,1,0,0
"1764",148906208,0,0,1,NA,0,56,0,1,0,1
"1765",148906224,0,0,1,0,1,60,0,1,1,0
"1766",148906227,0,0,0,NA,3,65,1,1,0,0
"1767",148906235,1,0,1,0,1,25,1,1,0,0
"1768",148906523,1,0,1,0,1,50,0,0,0,0
"1769",148907304,1,0,0,NA,2,39,1,0,0,0
"1770",148907455,0,0,1,0,1,60,1,1,0,0
"1771",148907714,1,0,0,1,1,52,1,1,1,0
"1772",148907722,0,0,0,NA,3,72,1,1,1,0
"1773",148908858,0,0,1,NA,2,50,0,0,0,1
"1774",148908912,1,1,1,NA,0,45,1,1,1,0
"1775",148909305,0,1,1,NA,0,27,1,1,0,0
"1776",148909313,0,0,0,NA,3,67,1,0,0,1
"1777",148909337,0,0,1,0,1,48,1,0,0,0
"1778",148910115,1,1,1,1,1,29,0,0,0,1
"1779",148910120,0,0,0,NA,3,78,1,1,0,0
"1780",148910528,1,0,1,NA,0,54,1,1,0,0
"1781",148910849,1,0,0,NA,0,50,0,0,0,0
"1782",148911346,1,0,0,NA,0,59,1,1,1,1
"1783",148911537,1,0,1,0,1,27,1,1,0,0
"1784",148911609,0,1,1,0,1,32,0,1,0,0
"1785",148911785,1,0,0,0,1,33,0,0,0,0
"1786",148912482,1,0,1,0,1,22,1,1,0,0
"1787",148912492,1,0,1,NA,3,71,0,0,0,0
"1788",148912493,0,1,0,NA,1,66,1,0,0,1
"1789",148913337,1,0,1,1,1,51,0,1,1,0
"1790",148913610,1,0,1,NA,0,20,0,1,1,0
"1791",148913635,0,0,1,0,1,56,1,0,0,1
"1792",148916363,0,0,1,0,1,22,1,1,0,0
"1793",148916580,1,1,0,1,1,56,0,1,0,0
"1794",148917018,1,0,1,NA,0,30,1,1,1,0
"1795",148917934,0,0,0,NA,0,57,1,0,0,1
"1796",148918009,1,1,0,NA,3,77,1,0,0,0
"1797",148918220,0,0,0,0,1,40,1,0,0,0
"1798",148918478,1,1,1,NA,0,26,1,1,1,0
"1799",148920113,0,0,1,NA,0,48,1,0,0,1
"1800",148920768,0,0,1,NA,2,44,0,0,0,0
"1801",148920792,1,0,0,NA,3,78,1,0,0,0
"1802",148920804,0,0,0,NA,2,34,0,0,0,1
"1803",148920829,1,0,1,NA,0,62,0,0,0,1
"1804",148920838,1,0,1,NA,3,71,1,0,0,0
"1805",148921340,0,0,0,1,1,44,1,1,0,0
"1806",148922000,1,0,1,NA,0,50,0,1,1,0
"1807",148922304,1,1,1,NA,0,64,0,0,0,0
"1808",148922364,1,0,0,NA,3,71,0,0,0,0
"1809",148922868,1,0,1,NA,2,25,1,1,0,0
"1810",148923468,0,0,1,0,1,29,0,1,1,1
"1811",148923918,1,1,1,NA,2,27,1,1,0,1
"1812",148923935,1,1,1,NA,3,64,0,0,0,1
"1813",148923975,1,1,0,NA,3,76,0,0,0,1
"1814",148923993,1,1,0,NA,3,80,0,0,0,1
"1815",148924002,0,0,0,NA,0,64,1,0,0,0
"1816",148924587,1,0,1,1,1,24,1,1,0,0
"1817",148924727,1,0,1,NA,2,24,0,0,1,0
"1818",148925631,1,0,1,1,1,30,1,0,0,0
"1819",148925657,1,0,0,NA,0,19,1,1,1,0
"1820",148925662,1,0,1,NA,0,74,0,0,0,0
"1821",148925664,0,1,1,0,1,72,1,0,1,1
"1822",148925674,1,1,1,NA,0,55,0,0,0,0
"1823",148927313,0,0,0,NA,3,74,1,0,0,0
"1824",148927339,1,0,0,NA,3,72,0,0,1,1
"1825",148927394,1,0,1,0,1,33,1,1,1,1
"1826",148927407,0,0,1,1,1,56,0,0,0,1
"1827",148927408,1,1,0,NA,0,68,1,0,0,0
"1828",148927419,1,1,0,1,1,65,0,0,0,0
"1829",148927420,0,0,1,NA,0,29,1,1,0,1
"1830",148928161,0,0,1,NA,3,66,1,0,0,1
"1831",148928202,0,1,0,1,1,45,0,1,1,1
"1832",148929219,1,0,0,NA,3,66,0,0,0,0
"1833",148929301,0,1,0,NA,3,68,1,0,0,0
"1834",148929311,0,0,1,NA,3,70,0,0,1,1
"1835",148929319,0,0,0,NA,0,62,1,0,0,1
"1836",148929320,0,0,1,NA,3,66,1,0,0,0
"1837",148929326,1,0,1,NA,0,19,1,1,1,0
"1838",148929351,1,0,1,0,1,27,0,1,0,0
"1839",148930017,1,0,1,0,1,29,1,1,0,1
"1840",148931039,0,0,0,1,1,28,0,1,1,1
"1841",148931044,0,0,0,NA,3,62,1,1,0,0
"1842",148931108,1,0,0,1,1,42,1,1,0,0
"1843",148931114,0,0,0,NA,0,57,1,0,1,1
"1844",148931168,1,0,0,NA,3,81,0,0,0,0
"1845",148931172,1,0,1,NA,0,51,1,1,1,0
"1846",148931177,0,0,0,NA,2,62,0,0,0,0
"1847",148931180,1,1,1,NA,3,69,0,0,0,1
"1848",148931197,0,0,1,NA,3,75,0,0,1,1
"1849",148931201,0,1,1,0,1,47,1,1,0,1
"1850",148931204,0,0,0,1,1,50,0,0,0,0
"1851",148932050,0,0,0,NA,2,27,1,1,0,1
"1852",148932670,1,0,1,0,1,63,1,1,1,0
"1853",148933424,0,1,0,0,1,56,1,1,0,0
"1854",148933450,1,1,0,NA,3,61,0,1,1,0
"1855",148933457,0,0,0,NA,3,61,1,1,0,1
"1856",148933468,0,0,0,NA,0,63,0,0,0,1
"1857",148933476,0,0,0,0,1,68,1,1,1,0
"1858",148933477,1,1,1,1,1,23,0,1,1,0
"1859",148933484,1,1,0,0,1,56,0,0,1,0
"1860",148933490,0,0,1,0,1,54,1,0,0,1
"1861",148933494,1,0,1,NA,0,46,0,1,0,0
"1862",148933504,0,1,1,NA,3,65,1,0,1,0
"1863",148933518,1,0,0,NA,0,35,1,0,0,0
"1864",148933522,0,1,1,NA,3,67,0,0,1,1
"1865",148933525,1,1,1,NA,3,72,1,0,0,0
"1866",148933552,1,1,1,NA,3,71,0,0,0,0
"1867",148933555,1,0,1,0,1,41,0,1,1,0
"1868",148933559,0,0,0,0,1,62,1,1,1,0
"1869",148933567,0,1,0,0,1,49,1,1,0,0
"1870",148933577,1,1,0,NA,3,78,1,0,0,0
"1871",148933578,0,1,1,NA,0,47,1,0,0,0
"1872",148934004,1,0,1,NA,0,55,1,1,1,0
"1873",148934349,1,0,0,NA,0,57,0,0,1,0
"1874",148934676,0,0,0,0,1,55,0,1,1,1
"1875",148935291,1,0,0,0,1,46,1,1,0,1
"1876",148935311,1,0,1,NA,3,63,0,0,0,0
"1877",148935462,0,0,0,1,1,27,1,1,1,0
"1878",148935467,1,1,1,NA,0,69,0,0,0,0
"1879",148935492,1,0,1,NA,3,69,1,1,0,0
"1880",148935499,0,0,1,0,1,62,1,0,0,1
"1881",148935502,1,0,1,0,1,59,1,1,1,0
"1882",148935530,0,1,0,NA,3,73,1,0,0,1
"1883",148935532,0,0,0,NA,3,78,1,0,0,0
"1884",148935535,0,0,1,NA,2,40,0,1,1,1
"1885",148935539,0,1,1,NA,0,53,1,1,0,1
"1886",148935540,0,0,1,1,1,48,0,1,0,1
"1887",148935551,0,0,1,NA,3,65,0,0,0,1
"1888",148935553,1,1,1,NA,0,73,1,1,1,0
"1889",148935584,0,0,0,0,1,37,1,1,1,1
"1890",148935593,1,0,1,NA,3,65,1,0,0,1
"1891",148935596,1,1,0,NA,0,52,1,0,0,0
"1892",148935604,1,0,1,0,1,34,1,1,1,0
"1893",148936121,0,1,0,NA,3,71,1,0,0,0
"1894",148936326,0,1,0,NA,0,52,1,1,1,1
"1895",148937509,1,0,0,NA,3,74,1,0,0,0
"1896",148937519,0,1,0,NA,0,38,0,0,0,1
"1897",148937525,0,1,0,NA,3,63,0,0,0,1
"1898",148937527,0,0,1,1,1,33,0,0,0,1
"1899",148937530,1,1,1,NA,3,65,1,0,0,0
"1900",148937537,0,0,0,1,1,55,1,1,0,0
"1901",148937548,0,1,0,NA,0,51,0,0,0,0
"1902",148937577,0,1,1,NA,3,87,1,0,0,1
"1903",148937578,0,0,1,NA,0,58,0,1,1,1
"1904",148937647,0,1,1,1,1,66,1,0,0,0
"1905",148937656,1,1,0,0,1,59,0,1,1,0
"1906",148938128,0,1,0,NA,0,63,1,0,0,1
"1907",148938135,1,0,1,0,1,56,1,1,1,0
"1908",148939572,0,1,1,1,1,51,0,0,0,1
"1909",148939613,0,0,1,NA,2,62,1,1,1,1
"1910",148939614,1,0,0,NA,0,40,1,0,0,0
"1911",148939633,1,1,1,NA,3,63,1,1,1,0
"1912",148939659,0,0,1,NA,3,69,0,0,0,0
"1913",148939669,0,0,0,NA,1,21,1,1,0,1
"1914",148939697,1,0,0,NA,3,65,1,0,0,1
"1915",148940316,1,0,0,1,1,53,0,1,1,1
"1916",148940340,1,0,1,1,1,46,1,1,0,0
"1917",148940663,1,0,0,0,1,29,0,1,0,0
"1918",148941477,0,0,0,0,1,44,1,0,0,0
"1919",148941480,0,0,0,NA,0,60,0,0,0,0
"1920",148941556,0,0,0,NA,0,51,1,0,1,0
"1921",148941579,1,0,0,NA,0,56,1,0,0,0
"1922",148941582,0,0,1,1,1,55,1,1,0,1
"1923",148941594,1,0,1,1,1,42,0,1,1,1
"1924",148941598,0,0,0,NA,2,62,1,1,1,1
"1925",148941606,0,0,0,NA,0,81,0,0,0,0
"1926",148941609,1,0,0,0,1,66,1,1,0,0
"1927",148941610,0,0,1,NA,3,77,1,0,1,1
"1928",148941646,1,1,1,NA,0,59,0,1,1,0
"1929",148941657,1,1,0,NA,0,51,1,1,0,0
"1930",148941685,1,1,1,NA,0,58,1,0,0,1
"1931",148941689,1,0,0,1,1,49,0,0,0,1
"1932",148942367,1,1,0,1,1,40,0,1,1,0
"1933",148943596,1,1,1,NA,0,37,1,1,0,0
"1934",148943629,1,0,0,NA,0,50,1,1,0,1
"1935",148943640,0,0,1,NA,2,77,0,0,0,1
"1936",148943682,0,0,0,0,1,52,1,1,1,0
"1937",148943687,1,1,0,NA,3,77,0,0,1,0
"1938",148943696,1,0,0,NA,3,64,0,0,0,0
"1939",148943710,0,0,0,1,1,54,1,0,1,0
"1940",148943719,1,0,0,0,1,44,0,0,0,0
"1941",148944450,1,1,0,NA,3,61,0,0,0,1
"1942",148944486,0,0,0,1,1,52,0,1,1,0
"1943",148944518,1,1,1,1,1,44,1,1,1,1
"1944",148944537,0,1,0,NA,0,79,1,0,1,1
"1945",148945505,1,0,1,NA,0,64,0,0,0,0
"1946",148945517,0,0,1,NA,0,29,0,1,1,1
"1947",148945647,0,1,1,NA,0,54,1,0,0,0
"1948",148945664,1,0,0,0,1,73,1,1,1,0
"1949",148945748,1,0,0,1,1,55,1,0,0,0
"1950",148947498,0,0,0,0,1,29,1,1,0,0
"1951",148947661,0,1,1,NA,0,55,1,0,0,1
"1952",148947691,0,0,0,NA,0,61,1,0,0,0
"1953",148948303,1,0,0,NA,0,45,1,1,1,0
"1954",148948556,1,0,1,NA,3,62,0,1,1,0
"1955",148949689,0,0,0,0,1,42,1,0,0,0
"1956",148949737,0,0,1,1,1,23,0,1,0,1
"1957",148949759,1,1,1,NA,3,64,1,1,0,1
"1958",148949762,1,0,1,NA,3,64,0,0,0,0
"1959",148951648,0,0,1,NA,3,60,0,0,0,0
"1960",148951667,0,0,1,NA,0,24,1,0,0,1
"1961",148951705,1,0,1,NA,0,62,1,0,0,0
"1962",148952380,0,0,0,1,1,55,1,0,1,1
"1963",148952495,1,0,1,0,1,39,0,1,1,0
"1964",148952521,1,0,1,1,1,69,1,1,1,0
"1965",148952544,1,1,0,NA,2,57,1,1,0,0
"1966",148952574,0,0,1,0,1,58,0,1,1,0
"1967",148952654,1,0,0,1,1,49,0,1,1,0
"1968",148952674,0,0,1,1,1,54,0,0,1,1
"1969",148953788,1,0,1,0,1,21,1,1,1,1
"1970",148953864,1,1,1,NA,2,22,0,0,0,0
"1971",148954102,0,0,1,1,1,41,0,0,1,1
"1972",148954996,1,1,1,NA,0,29,1,0,0,1
"1973",148956665,0,0,0,NA,0,51,0,0,0,0
"1974",148956687,1,0,1,NA,0,23,1,1,1,1
"1975",148956703,0,0,0,NA,3,74,0,0,0,0
"1976",148956719,1,1,0,0,1,65,1,1,1,0
"1977",148956737,1,1,0,NA,0,27,1,1,0,0
"1978",148956745,0,0,0,1,1,49,0,1,1,1
"1979",148957983,1,0,0,0,1,44,0,1,1,0
"1980",148958696,1,1,1,NA,2,37,1,1,0,0
"1981",148959873,0,0,0,NA,0,29,1,0,0,0
"1982",148960346,1,0,0,0,1,52,1,1,1,0
"1983",148960731,1,0,0,NA,3,80,0,1,0,0
"1984",148961867,1,0,1,0,1,19,0,1,0,0
"1985",148961894,1,0,1,0,1,43,1,0,0,1
"1986",148961938,0,0,0,NA,2,57,0,0,0,0
"1987",148961948,1,0,1,NA,3,58,0,0,1,0
"1988",148963890,0,0,0,NA,2,29,1,1,0,0
"1989",148965957,0,0,1,NA,0,63,0,0,0,0
"1990",148965999,1,0,0,NA,0,61,1,0,0,0
"1991",148966005,1,0,0,0,1,23,0,1,0,0
"1992",148968865,0,1,1,NA,0,49,0,1,1,0
"1993",148969873,1,0,0,NA,2,22,0,1,0,0
"1994",148969986,1,1,0,0,1,38,0,0,0,0
"1995",148969987,1,0,0,NA,2,21,1,1,1,0
"1996",148971290,1,0,0,NA,0,25,1,1,0,0
"1997",148972145,0,1,0,NA,3,70,0,0,0,1
"1998",148972779,1,1,0,NA,0,61,1,0,0,0
"1999",148973845,1,1,1,0,1,28,0,1,0,0
"2000",148975754,1,0,1,NA,0,20,1,1,1,0
"2001",148976627,1,1,1,0,1,54,1,1,1,1
"2002",148976637,0,0,0,NA,3,74,1,0,0,0
"2003",148977643,1,1,1,NA,1,26,1,1,1,0
"2004",148977875,1,0,1,0,1,53,0,1,0,1
"2005",148978029,0,1,0,NA,0,49,0,0,1,1
"2006",148979625,0,1,1,0,1,28,1,1,0,1
"2007",148979629,1,0,1,NA,0,28,1,1,0,1
"2008",148979645,0,0,0,0,1,43,1,0,0,1
"2009",148980481,1,1,0,NA,1,56,1,1,1,0
"2010",148981568,1,0,0,NA,3,52,0,1,0,0
"2011",148982386,0,0,0,1,1,46,0,1,1,0
"2012",148984152,1,0,1,NA,0,44,0,1,1,0
"2013",148984372,1,1,0,NA,3,63,1,0,0,1
"2014",148985319,1,1,1,NA,0,22,0,1,1,1
"2015",148985339,1,0,1,NA,0,58,0,1,0,0
"2016",148985788,0,0,0,NA,3,63,0,1,1,1
"2017",148985818,0,0,0,NA,3,66,0,0,1,0
"2018",148986716,1,0,1,NA,0,31,1,0,0,0
"2019",148987030,1,0,1,0,1,32,1,1,0,0
"2020",148987212,1,0,0,NA,0,60,1,1,0,0
"2021",148987449,1,0,1,NA,0,30,0,1,1,0
"2022",148987524,0,0,1,NA,3,65,0,1,1,1
"2023",148987571,0,0,0,NA,3,54,0,1,0,1
"2024",148987593,1,0,0,NA,0,51,0,1,1,1
"2025",148987725,1,1,1,NA,0,23,1,1,1,0
"2026",148987997,0,0,0,1,1,56,0,0,1,1
"2027",148988099,1,1,0,NA,3,80,1,1,0,1
"2028",148989456,0,0,0,NA,3,62,1,1,1,0
"2029",148989503,1,0,0,NA,0,58,1,0,1,1
"2030",148989718,1,0,1,0,1,47,1,0,0,0
"2031",148989828,1,0,0,0,1,58,0,0,0,0
"2032",148989842,1,0,0,1,1,59,1,0,0,0
"2033",148990014,0,0,0,NA,2,70,1,0,0,0
"2034",148990016,1,0,1,0,1,63,1,1,1,0
"2035",148990094,0,0,0,NA,3,62,0,1,1,1
"2036",148990124,1,0,0,0,1,56,0,1,1,0
"2037",148990150,1,0,0,0,1,51,0,1,1,0
"2038",148990483,0,0,1,1,1,66,0,1,1,1
"2039",148990495,0,0,1,0,1,56,0,1,1,1
"2040",148990536,1,0,0,1,1,55,1,1,0,0
"2041",148990626,1,1,0,NA,0,56,1,0,0,0
"2042",148990667,1,0,1,0,1,37,1,1,0,0
"2043",148990819,1,0,1,NA,2,27,1,1,1,0
"2044",148990820,1,1,1,0,1,23,0,1,1,0
"2045",148990822,1,0,1,0,1,28,0,0,1,0
"2046",148991146,1,0,1,1,1,58,0,1,1,0
"2047",148991957,0,1,0,NA,3,75,0,0,0,1
"2048",148991983,1,0,1,NA,0,44,1,1,0,0
"2049",148992166,1,0,1,NA,0,52,1,0,0,0
"2050",148992191,0,0,1,1,1,48,0,1,1,1
"2051",148992249,0,0,1,NA,0,64,0,1,0,1
"2052",148992343,0,0,0,0,1,55,1,1,1,1
"2053",148992355,1,1,0,0,1,50,1,1,1,1
"2054",148992392,1,1,0,0,1,56,0,1,1,0
"2055",148992570,1,1,1,0,1,67,1,1,0,0
"2056",148992592,1,0,0,1,1,41,0,1,1,1
"2057",148992732,0,0,0,NA,3,69,0,1,1,1
"2058",148992891,1,0,0,0,1,27,1,1,0,0
"2059",148993071,0,0,1,1,1,43,0,0,1,1
"2060",148993199,1,0,1,NA,0,52,1,1,1,1
"2061",148993381,0,0,1,NA,0,20,1,0,0,0
"2062",148993674,0,1,1,1,1,35,1,1,1,1
"2063",148994510,1,1,1,0,1,28,1,1,1,0
"2064",148994541,1,1,1,0,1,22,1,1,1,1
"2065",148994681,1,0,1,0,1,48,1,1,0,0
"2066",148995161,1,1,0,0,1,50,0,1,1,0
"2067",148995232,1,1,1,0,1,60,1,1,1,0
"2068",148995289,1,0,0,NA,3,63,1,1,1,0
"2069",148995426,1,0,1,0,1,55,1,1,0,0
"2070",148995508,1,0,0,NA,0,49,0,1,0,0
"2071",148995520,1,0,0,1,1,56,0,1,1,0
"2072",148995552,1,0,0,1,1,43,1,0,1,0
"2073",148995699,1,0,1,0,1,20,1,1,1,0
"2074",148995709,0,0,1,NA,0,20,0,1,0,1
"2075",148995712,1,1,0,0,1,70,1,1,0,0
"2076",148996035,1,0,0,NA,0,31,1,0,0,1
"2077",148996931,1,0,1,1,1,49,0,0,0,0
"2078",148997064,1,0,1,NA,2,56,1,1,1,0
"2079",148997111,0,0,1,NA,0,50,1,0,0,0
"2080",148997198,0,0,1,0,1,36,0,1,1,1
"2081",148997795,0,1,0,NA,3,66,1,0,0,0
"2082",148998124,1,0,1,NA,3,64,0,1,1,0
"2083",148998132,1,1,1,NA,0,22,0,1,1,0
"2084",148998151,0,0,1,0,1,28,0,1,1,0
"2085",148998181,1,1,0,0,1,62,0,1,1,1
"2086",148999070,0,0,0,NA,3,61,1,0,0,0
"2087",148999363,1,0,1,0,1,56,1,1,0,1
