"","ID","support_iec","altruism","reciprocity","industry","emp_status","age","female","educ_high","incgr_high","right"
"2088",148999816,0,0,1,0,1,54,1,0,0,1
"2089",149001245,0,1,0,NA,1,56,0,0,0,1
"2090",149001359,1,0,0,1,1,50,1,1,1,1
"2091",149001584,0,0,0,NA,1,46,0,0,1,1
"2092",149002045,1,1,1,NA,0,58,1,0,1,0
"2093",149003359,0,1,0,NA,3,67,1,0,0,0
"2094",149003363,0,0,0,NA,2,46,0,0,0,1
"2095",149003373,1,1,1,0,1,52,1,1,1,0
"2096",149003380,1,0,1,NA,0,20,0,0,1,1
"2097",149003385,0,0,1,0,1,23,1,1,0,0
"2098",149004829,0,0,0,1,1,51,0,0,0,0
"2099",149005054,1,0,0,NA,3,71,0,0,0,0
"2100",149006427,1,1,0,NA,0,56,0,0,1,0
"2101",149006763,1,1,1,0,1,29,1,1,0,0
"2102",149006791,1,1,0,NA,0,28,0,1,0,0
"2103",149008886,0,0,0,NA,3,69,0,0,1,1
"2104",149010069,0,0,0,NA,3,74,1,0,0,1
"2105",149010466,0,1,1,NA,2,53,0,0,0,1
"2106",149011356,1,0,1,NA,0,21,1,0,0,0
"2107",149015985,0,0,0,NA,0,49,1,0,0,1
"2108",149017390,0,0,1,NA,0,49,0,0,0,0
"2109",149017451,1,0,0,NA,3,68,0,0,1,0
"2110",149017497,0,1,0,NA,1,54,0,0,0,1
"2111",149018985,0,0,0,0,1,57,1,0,1,0
"2112",149020387,1,1,0,NA,3,41,0,0,0,1
"2113",149022373,1,0,1,NA,2,25,1,1,0,0
"2114",149022378,0,0,1,0,1,26,1,1,0,1
"2115",149022403,0,0,1,NA,0,34,1,0,0,0
"2116",149022476,0,1,0,NA,3,66,1,1,0,0
"2117",149025337,1,1,0,1,1,62,1,1,1,0
"2118",149025709,1,0,1,NA,0,27,0,1,0,0
"2119",149026190,1,0,1,NA,3,57,0,0,0,0
"2120",149028302,0,1,0,1,1,52,1,0,1,1
"2121",149029274,1,0,1,NA,2,27,1,0,0,0
"2122",149031871,0,0,1,NA,3,70,0,0,0,1
"2123",149035678,0,1,1,0,1,27,0,1,0,1
"2124",149036756,1,0,0,0,1,48,1,0,0,0
"2125",149039279,0,0,0,0,1,56,0,0,1,1
"2126",149039300,0,0,1,NA,2,29,1,0,0,0
"2127",149039307,0,1,1,0,1,22,1,0,0,0
"2128",149039903,0,0,1,NA,0,20,1,1,1,0
"2129",149041178,1,1,0,0,1,42,0,0,0,0
"2130",149043076,1,0,0,NA,0,58,1,0,0,0
"2131",149043159,1,1,0,NA,3,63,0,1,0,0
"2132",149044767,0,0,1,0,1,19,1,1,0,0
"2133",149044771,0,1,1,0,1,20,1,1,1,1
"2134",149044784,0,0,0,NA,0,47,1,0,0,1
"2135",149046489,0,0,0,NA,3,65,1,0,1,1
"2136",149049705,0,0,1,1,1,63,1,0,0,0
"2137",149051326,0,0,0,0,1,29,1,1,0,0
"2138",149051338,0,0,1,NA,0,20,1,0,0,0
"2139",149051366,0,1,1,NA,3,65,1,0,0,0
"2140",149051371,1,1,1,NA,2,23,0,1,0,0
"2141",149054314,1,0,1,NA,0,19,1,1,0,0
"2142",149055336,1,0,1,NA,0,58,1,0,0,1
"2143",149057434,1,1,1,NA,0,22,0,1,0,0
"2144",149058068,0,0,1,NA,0,37,1,0,0,1
"2145",149058157,1,0,1,NA,0,22,1,1,1,0
"2146",149058783,1,0,0,0,1,27,0,1,0,0
"2147",149058819,1,0,1,0,1,21,1,1,1,0
"2148",149063920,1,0,0,NA,2,27,1,1,0,0
"2149",149064502,0,1,1,1,1,25,1,1,0,0
"2150",149065860,0,0,0,NA,0,22,1,0,0,0
"2151",149066662,1,1,1,0,1,33,0,1,0,0
"2152",149067792,1,1,0,0,1,28,1,1,0,0
"2153",149068128,1,1,1,NA,0,25,1,0,0,0
"2154",149068691,0,0,0,0,1,51,1,0,0,0
"2155",149070081,1,1,0,NA,1,28,0,1,1,0
"2156",149070082,0,0,1,NA,2,27,1,1,0,0
"2157",149070091,0,1,0,NA,0,37,0,0,1,0
"2158",149070494,0,0,0,1,1,24,1,1,1,1
"2159",149070678,1,1,1,0,1,28,1,1,0,0
"2160",149072248,1,0,0,1,1,28,0,1,1,0
"2161",149072300,1,0,1,NA,0,20,0,1,1,0
"2162",149072754,0,0,0,NA,3,53,0,0,1,0
"2163",149073156,1,1,1,0,1,27,1,0,0,0
"2164",149073878,1,0,1,NA,2,22,0,1,1,0
"2165",149074548,1,0,1,NA,0,26,0,1,0,0
"2166",149078688,1,1,1,NA,0,50,0,0,0,0
"2167",149079648,1,0,0,NA,3,77,0,0,0,1
"2168",149079699,1,0,1,0,1,23,1,1,1,0
"2169",149082281,1,0,1,0,1,26,0,1,1,0
"2170",149082496,1,1,0,1,1,23,1,0,0,0
"2171",149083711,0,0,0,NA,2,38,0,0,0,1
"2172",149083717,1,0,0,NA,2,29,0,0,0,1
"2173",149084965,0,0,1,NA,0,36,1,0,0,1
"2174",149086136,0,0,1,1,1,29,0,0,1,0
"2175",149087140,1,1,1,0,1,26,0,1,0,0
"2176",149089792,0,0,0,NA,3,66,0,0,0,1
"2177",149089809,1,0,1,1,1,40,0,0,1,1
"2178",149089921,0,0,1,1,1,22,0,1,1,1
"2179",149091126,0,0,1,0,1,22,1,0,0,1
"2180",149093911,0,0,0,1,1,22,0,1,1,1
"2181",149095403,0,0,1,NA,0,24,0,1,0,0
"2182",149095410,1,1,1,NA,0,23,0,1,1,0
"2183",149096168,1,0,1,0,1,25,0,1,1,0
"2184",149096558,0,0,1,0,1,21,1,1,1,1
"2185",149096852,0,1,1,NA,3,76,1,0,0,1
"2186",149099163,1,0,1,0,1,22,1,1,0,0
"2187",149099839,0,0,1,NA,2,28,1,1,0,0
"2188",149100685,0,0,1,0,1,27,0,1,0,0
"2189",149101670,1,0,0,NA,0,55,0,1,0,0
"2190",149103455,1,1,1,0,1,47,0,0,1,0
"2191",149104256,1,1,0,NA,3,61,0,0,1,0
"2192",149104466,0,0,1,0,1,28,0,1,1,1
"2193",149105022,0,0,0,0,1,50,0,0,0,0
"2194",149105347,1,0,1,NA,3,58,0,0,0,0
"2195",149105726,0,0,1,NA,0,26,1,0,0,1
"2196",149106422,1,1,1,NA,0,22,0,1,1,0
"2197",149106546,1,1,1,NA,0,22,0,1,1,0
"2198",149107703,1,1,1,1,1,27,1,0,0,0
"2199",149109984,0,1,0,NA,3,69,1,1,0,0
"2200",149110996,0,1,1,1,1,48,0,1,1,1
"2201",149111077,1,1,0,1,1,62,0,0,0,0
"2202",149113841,1,0,1,NA,2,66,1,1,0,0
"2203",149114277,1,0,1,0,1,67,1,0,0,1
"2204",149114311,0,0,0,0,1,27,1,1,1,1
"2205",149115260,0,1,0,NA,1,19,0,1,1,1
"2206",149119028,1,0,0,0,1,44,0,0,0,0
"2207",149121753,1,0,0,1,1,52,0,1,1,0
"2208",149125522,0,0,1,0,1,27,0,1,0,0
"2209",149126557,0,0,0,0,1,25,1,1,0,0
"2210",149128514,1,1,1,NA,2,29,1,0,0,1
"2211",149129349,0,0,1,0,1,28,1,1,1,1
"2212",149130029,1,0,1,NA,0,26,1,0,0,0
"2213",149131010,1,0,0,NA,0,41,0,0,1,0
"2214",149131098,0,0,0,0,1,21,0,1,0,0
"2215",149133497,1,0,1,NA,0,22,0,1,1,0
"2216",149135951,0,0,0,NA,0,26,1,1,0,1
"2217",149136020,0,1,1,NA,0,20,1,1,0,0
"2218",149138321,1,1,0,NA,0,21,0,1,1,0
"2219",149139247,1,0,0,0,1,32,1,0,0,0
"2220",149140501,1,0,0,NA,0,39,0,0,0,1
"2221",149140546,0,0,0,NA,2,27,1,0,0,1
"2222",149141778,0,0,0,NA,2,26,0,1,0,1
"2223",149141784,1,0,1,NA,3,66,0,0,0,1
"2224",149141785,1,1,0,NA,2,43,0,0,0,1
"2225",149142757,0,1,1,NA,0,21,0,1,1,1
"2226",149142898,1,1,0,0,1,44,0,0,0,0
"2227",149143327,1,1,1,NA,3,67,1,0,0,1
"2228",149143895,1,0,1,NA,0,28,0,0,0,0
"2229",149145151,0,0,1,NA,0,60,0,0,0,1
"2230",149145164,0,0,0,NA,0,48,1,1,1,1
"2231",149145229,0,0,0,1,1,29,0,1,0,1
"2232",149149741,1,1,0,0,1,23,0,1,1,1
"2233",149150425,0,0,1,0,1,37,1,0,0,1
"2234",149150865,1,0,1,NA,2,29,1,0,0,0
"2235",149152004,0,0,1,1,1,47,0,0,1,1
"2236",149154466,1,0,1,NA,0,54,1,0,0,0
"2237",149154467,1,0,1,0,1,23,0,1,0,0
"2238",149155512,0,1,0,NA,1,22,1,0,0,1
"2239",149156732,0,1,0,NA,3,59,0,0,0,0
"2240",149157916,1,0,1,NA,2,19,0,0,1,1
"2241",149159165,0,0,1,NA,3,73,0,0,0,1
"2242",149161437,0,1,1,NA,0,19,0,1,1,1
"2243",149164898,1,0,1,NA,0,20,0,1,0,0
"2244",149164941,0,0,0,NA,2,23,1,0,1,1
"2245",149164944,0,0,1,1,1,37,0,0,0,1
"2246",149164959,0,0,0,NA,0,48,0,0,0,0
"2247",149165940,1,1,1,NA,2,19,1,0,0,1
"2248",149165972,0,1,1,NA,2,23,0,1,1,0
"2249",149166004,1,0,1,1,1,28,0,1,1,1
"2250",149166544,0,0,1,NA,0,23,1,1,0,0
"2251",149172961,0,0,0,0,1,61,0,1,0,1
"2252",149179740,1,1,1,NA,2,46,1,0,0,0
"2253",149181996,1,0,0,NA,0,45,0,0,0,0
"2254",149181997,1,0,0,NA,1,28,0,1,0,0
"2255",149182050,0,0,1,NA,2,26,1,0,0,0
"2256",149185542,1,0,1,0,1,52,1,1,0,1
"2257",149186640,1,0,0,1,1,21,0,0,0,0
"2258",149194012,1,0,1,NA,0,21,0,1,0,0
"2259",149196616,0,1,1,NA,3,33,0,0,0,1
"2260",149196629,0,0,1,0,1,47,0,0,0,1
"2261",149197896,1,0,1,0,1,64,1,1,1,0
"2262",149197903,1,0,1,1,1,55,0,1,1,0
"2263",149199092,0,0,1,0,1,20,0,1,1,1
"2264",149199523,0,1,0,1,1,62,0,1,0,0
"2265",149206312,0,0,0,NA,0,39,1,0,1,0
"2266",149206882,0,0,1,NA,0,22,0,1,0,1
"2267",149211484,1,0,1,NA,0,52,1,0,0,0
"2268",149216623,0,1,0,NA,1,29,1,0,0,0
"2269",149217429,0,0,0,NA,0,27,0,1,1,0
"2270",149220009,1,0,0,NA,3,62,1,0,0,0
"2271",149221154,0,1,0,NA,0,47,0,0,1,0
"2272",149226655,1,0,1,1,1,23,0,1,1,0
"2273",149232391,0,0,0,1,1,56,0,0,0,1
"2274",149237285,1,0,1,NA,0,50,0,0,1,0
"2275",149241876,0,0,1,1,1,42,0,0,0,0
"2276",149245258,0,0,1,NA,0,27,1,0,0,0
"2277",149247455,1,0,0,NA,3,68,1,0,0,1
"2278",149249784,0,0,1,0,1,53,0,1,1,0
"2279",149252802,1,1,1,NA,0,47,0,1,0,1
"2280",149255627,1,0,1,0,1,27,0,1,1,0
"2281",149257636,0,0,0,NA,0,35,1,0,1,0
"2282",149262850,1,1,1,1,1,56,0,1,1,1
"2283",149265887,0,0,0,NA,1,55,0,0,0,0
"2284",149266869,1,1,1,NA,0,60,1,1,0,0
"2285",149266963,1,1,0,NA,2,59,0,0,0,0
"2286",149270100,0,0,1,1,1,56,0,0,1,1
"2287",149275499,0,0,1,NA,3,69,1,0,1,1
"2288",149276202,1,0,1,NA,0,27,1,0,0,0
"2289",149276446,1,0,1,NA,3,65,1,0,1,1
"2290",149281054,0,0,0,NA,0,57,1,0,0,0
"2291",149285265,1,0,1,1,1,27,0,1,1,0
"2292",149288558,1,1,0,0,1,21,1,1,0,0
"2293",149290415,0,0,0,NA,3,74,0,0,0,1
"2294",149296077,1,0,0,NA,0,50,1,0,0,0
"2295",149299587,0,0,1,NA,2,27,1,0,0,1
"2296",149299830,0,0,0,NA,3,76,0,0,0,1
"2297",149301408,0,1,0,NA,3,63,0,1,1,1
"2298",149301739,1,1,0,1,1,47,0,0,0,1
"2299",149303721,1,0,1,0,1,51,0,0,0,0
"2300",149305225,1,0,1,0,1,55,1,1,1,0
"2301",149305694,0,1,0,NA,1,48,1,0,0,0
"2302",149308941,1,1,0,NA,3,70,0,0,1,0
"2303",149313325,0,1,0,0,1,47,1,1,1,1
"2304",149315788,1,1,0,NA,2,23,1,0,0,0
"2305",149316146,0,0,0,NA,0,28,1,0,0,0
"2306",149325400,1,0,1,0,1,22,0,0,0,0
"2307",149333719,0,0,1,NA,0,24,0,1,1,1
"2308",149334276,1,1,0,NA,3,68,0,0,1,0
"2309",149336260,0,0,0,NA,3,65,0,1,1,1
"2310",149336484,0,0,0,NA,0,60,1,0,0,1
"2311",149338055,1,0,1,1,1,57,1,1,0,0
"2312",149340217,1,1,0,NA,3,68,1,1,1,1
"2313",149340258,1,0,1,NA,0,53,0,1,0,0
"2314",149340613,0,1,1,0,1,53,0,0,1,1
"2315",149346890,1,1,1,0,1,26,1,1,1,0
"2316",149350520,1,0,1,NA,0,19,1,0,1,0
"2317",149352448,0,1,1,NA,0,42,1,0,0,0
"2318",149352460,1,0,1,NA,2,54,1,0,0,1
"2319",149356588,1,0,0,0,1,28,0,1,0,0
"2320",149359053,1,0,0,NA,0,31,1,1,0,0
"2321",149360500,0,0,0,NA,0,66,1,0,0,0
"2322",149361359,1,1,1,NA,3,53,1,0,0,1
"2323",149362809,1,0,1,NA,2,61,1,1,0,0
"2324",149375531,0,0,0,1,1,26,1,1,0,0
"2325",149390954,1,1,0,NA,3,80,0,1,1,0
"2326",149393341,1,1,0,0,1,54,0,1,0,1
"2327",149393612,0,0,1,NA,0,26,1,1,1,1
"2328",149393704,1,0,1,NA,2,25,1,0,0,0
"2329",149401799,0,1,0,NA,0,74,0,1,1,0
"2330",149406789,0,0,0,1,1,44,0,0,1,1
"2331",149415406,0,1,0,1,1,72,0,1,0,1
"2332",149415949,1,1,0,NA,3,67,1,1,1,0
"2333",149418138,1,1,1,NA,3,72,0,0,1,0
"2334",149427203,0,1,0,1,1,60,1,1,0,0
"2335",149433889,1,1,1,NA,0,59,1,1,0,1
"2336",149434267,0,0,0,1,1,43,0,0,1,1
"2337",149440154,0,1,0,0,1,42,0,1,1,0
"2338",149440177,0,0,0,0,1,36,1,1,1,1
"2339",149449187,1,0,1,0,1,27,0,0,0,0
"2340",149449455,1,0,1,NA,0,57,1,1,0,0
"2341",149465675,0,0,1,1,1,40,1,0,0,0
"2342",149474439,1,0,1,NA,0,59,1,1,0,0
"2343",149474669,1,0,0,0,1,32,0,1,1,0
"2344",149477807,1,1,1,0,1,50,1,1,1,0
"2345",149478017,1,0,0,NA,0,71,0,1,1,0
"2346",149483147,1,1,0,NA,0,63,1,1,0,1
"2347",149483335,1,0,1,1,1,62,1,1,0,0
"2348",149489097,1,1,0,NA,0,53,1,0,0,0
"2349",149489100,0,1,0,0,1,31,1,0,0,1
"2350",149497357,1,0,1,1,1,44,0,0,0,0
"2351",149497616,1,1,1,0,1,30,0,1,1,0
"2352",149502902,1,1,1,NA,0,27,1,0,0,0
"2353",149505952,1,1,1,1,1,47,0,0,0,0
"2354",149508912,1,0,1,NA,0,32,0,0,0,1
"2355",149511383,1,1,1,NA,2,22,1,0,1,1
"2356",149521522,1,1,1,NA,0,19,1,1,1,0
"2357",149521896,1,0,0,1,1,45,0,0,0,0
"2358",149524196,0,0,1,NA,0,63,0,0,0,1
"2359",149526663,1,1,1,NA,0,58,0,0,0,0
"2360",149529696,0,0,0,NA,0,66,1,0,0,1
"2361",149538422,1,0,1,NA,2,24,1,1,0,0
"2362",149539046,1,0,1,0,1,52,1,1,0,0
"2363",149541101,0,0,0,NA,1,57,0,1,1,0
"2364",149541182,0,0,1,NA,3,54,1,1,0,1
"2365",149544034,0,1,1,NA,3,91,1,0,0,1
"2366",149544265,0,0,0,NA,3,77,0,1,1,1
"2367",149544368,0,1,1,0,1,48,0,1,0,1
"2368",149547715,1,0,1,NA,0,20,0,0,0,0
"2369",149549685,1,0,1,NA,2,57,1,1,0,0
"2370",149549719,1,0,0,1,1,48,0,0,1,0
"2371",149549763,1,0,1,1,1,41,1,1,1,0
"2372",149549921,0,0,1,NA,2,54,1,0,1,1
"2373",149555626,0,1,0,NA,1,61,0,0,1,1
"2374",149555655,0,0,0,NA,3,73,0,1,1,1
"2375",149558174,0,0,0,1,1,60,0,1,1,0
"2376",149558301,1,0,1,0,1,64,0,1,0,1
"2377",149563687,0,0,1,NA,3,57,1,1,0,1
"2378",149565898,0,0,1,NA,2,56,0,0,0,0
"2379",149568110,0,0,1,0,1,45,1,1,1,1
"2380",149568159,1,1,1,1,1,53,0,0,1,1
"2381",149568212,1,0,1,NA,1,48,0,1,0,0
"2382",149568660,0,0,1,NA,2,25,1,0,0,0
"2383",149570711,1,0,0,0,1,51,0,1,1,0
"2384",149573128,1,0,0,NA,1,61,0,1,1,1
"2385",149577697,0,0,1,0,1,35,1,1,0,0
"2386",149582514,1,0,0,1,1,59,0,1,0,0
"2387",149582913,1,1,1,0,1,49,1,1,1,0
"2388",149584682,1,0,1,NA,1,23,0,1,0,0
"2389",149584916,0,0,0,1,1,42,0,0,0,0
"2390",149591818,1,1,0,NA,0,48,1,1,0,0
"2391",149592322,1,1,0,NA,3,72,1,0,0,0
"2392",149594088,1,0,1,NA,0,45,0,0,1,1
"2393",149594314,0,1,0,1,1,59,0,1,1,1
"2394",149595094,0,0,1,NA,0,50,1,0,0,0
"2395",149597191,0,0,0,1,1,64,0,1,0,0
"2396",149598836,0,0,1,NA,0,25,1,1,0,1
"2397",149600471,1,1,0,0,1,53,0,0,0,0
"2398",149600912,0,0,1,NA,3,47,1,0,0,0
"2399",149604558,0,0,0,NA,2,21,1,0,1,0
"2400",149604593,0,0,1,NA,0,24,1,1,0,0
"2401",149607314,1,0,1,NA,0,19,0,0,0,1
"2402",149607403,0,0,1,NA,0,26,1,0,0,0
"2403",149610821,0,0,0,0,1,56,0,0,0,1
"2404",149618074,1,0,1,NA,2,29,0,1,0,0
"2405",149619844,0,0,1,0,1,46,0,0,0,1
"2406",149623447,0,1,1,1,1,22,0,0,0,1
"2407",149623453,1,0,1,1,1,48,0,0,0,0
"2408",149623816,0,0,0,1,1,59,1,1,1,0
"2409",149625223,0,1,1,1,1,52,0,1,1,1
"2410",149625715,0,0,1,NA,0,29,1,1,0,0
"2411",149627469,0,0,0,NA,3,68,1,0,0,1
"2412",149629528,0,0,0,NA,3,85,0,1,1,1
"2413",149630391,1,0,1,NA,3,69,0,0,0,0
"2414",149630479,0,1,0,0,1,58,0,0,0,1
"2415",149633892,0,0,0,NA,0,41,1,1,0,1
"2416",149633897,0,0,0,NA,3,72,1,0,0,1
"2417",149633956,1,0,1,NA,3,62,0,0,0,0
"2418",149634259,0,0,1,0,1,61,1,1,1,1
"2419",149638883,1,1,1,NA,0,21,1,0,1,0
"2420",149642021,0,0,1,NA,0,44,1,1,1,1
"2421",149642054,0,1,1,1,1,55,0,0,1,0
"2422",149643763,0,1,0,1,1,44,0,1,1,1
"2423",149644381,1,0,0,NA,2,29,0,1,0,0
"2424",149647165,0,0,0,NA,3,64,1,0,0,1
"2425",149647541,0,0,0,NA,2,59,0,0,0,1
"2426",149650050,1,1,0,NA,0,44,0,1,1,0
"2427",149651687,0,0,0,1,1,27,0,0,0,1
"2428",149652088,1,0,1,NA,2,48,1,1,0,0
"2429",149655084,1,1,1,NA,0,28,0,1,0,0
"2430",149655236,0,1,0,0,1,44,0,1,0,1
"2431",149656794,0,1,1,0,1,41,0,1,1,1
"2432",149656858,0,0,0,1,1,63,0,1,1,1
"2433",149657738,0,1,1,NA,0,56,0,0,1,1
"2434",149660026,0,0,0,NA,0,53,1,0,1,1
"2435",149660059,0,1,1,NA,2,47,0,1,1,1
"2436",149660545,1,1,1,NA,0,28,1,1,0,0
"2437",149660788,1,0,0,0,1,29,1,1,0,0
"2438",149660930,1,0,1,1,1,44,0,0,0,1
"2439",149662145,1,1,1,NA,0,58,1,1,0,0
"2440",149663462,1,0,1,1,1,48,0,0,1,1
"2441",149663759,0,0,1,NA,0,39,0,1,1,1
"2442",149664167,1,1,1,0,1,29,0,1,1,0
"2443",149665068,0,1,1,1,1,27,0,1,1,1
"2444",149665081,1,0,1,NA,2,25,0,0,0,0
"2445",149666625,0,1,1,NA,3,68,1,1,0,1
"2446",149666652,1,0,1,NA,0,53,0,1,0,0
"2447",149666721,1,0,1,0,1,52,0,1,1,0
"2448",149667641,0,1,1,NA,3,72,1,0,0,0
"2449",149668344,0,0,1,0,1,51,0,1,1,0
"2450",149668369,1,0,0,NA,0,23,0,1,1,0
"2451",149668394,0,1,0,1,1,55,0,1,1,0
"2452",149668430,0,0,1,NA,0,42,1,0,0,1
"2453",149669170,0,1,0,0,1,34,0,1,0,0
"2454",149669266,1,0,0,NA,3,55,0,0,0,0
"2455",149669280,1,0,0,NA,3,61,0,0,0,0
"2456",149669302,0,0,0,NA,3,64,0,0,0,1
"2457",149669331,0,0,1,NA,2,55,1,0,0,0
"2458",149670090,1,0,0,NA,0,55,0,0,0,1
"2459",149670120,0,0,0,0,1,58,0,1,0,0
"2460",149670128,1,0,0,1,1,52,0,0,0,0
"2461",149670129,0,1,1,NA,0,53,0,0,1,1
"2462",149670806,0,1,1,NA,0,36,1,0,0,0
"2463",149670979,1,0,1,1,1,65,0,0,0,0
"2464",149672513,0,1,1,NA,3,74,0,0,1,1
"2465",149675152,1,0,0,0,1,40,1,1,1,1
"2466",149675434,1,1,1,NA,3,63,0,1,0,0
"2467",149676531,1,0,0,0,1,64,1,1,1,0
"2468",149677089,1,1,1,1,1,54,1,1,1,0
"2469",149677686,1,1,1,0,1,34,1,1,1,0
"2470",149678058,1,0,1,0,1,51,0,1,0,0
"2471",149678448,1,0,1,NA,0,57,0,1,1,0
"2472",149679023,1,1,1,1,1,47,1,1,0,0
"2473",149679034,0,0,0,NA,0,54,0,0,0,1
"2474",149679050,0,0,0,NA,0,21,1,1,1,0
"2475",149679510,1,1,1,0,1,26,0,1,0,0
"2476",149680651,0,0,0,0,1,57,1,1,0,1
"2477",149680658,0,1,0,NA,1,52,1,1,1,1
"2478",149682006,1,0,1,0,1,25,1,1,1,0
"2479",149683022,0,0,0,NA,2,43,0,1,1,0
"2480",149683071,0,1,0,NA,2,31,1,1,0,1
"2481",149683079,0,0,1,1,1,53,1,0,0,0
"2482",149683083,1,0,0,0,1,64,1,0,0,0
"2483",149683095,1,0,0,NA,3,64,0,1,1,0
"2484",149683101,1,0,0,0,1,51,1,0,0,1
"2485",149683235,1,0,0,NA,0,51,1,0,0,0
"2486",149683322,0,0,0,NA,2,59,1,1,0,0
"2487",149683346,0,0,0,NA,0,77,1,1,1,1
"2488",149683410,1,0,1,0,1,63,1,1,1,0
"2489",149683413,0,0,0,NA,0,36,1,0,0,0
"2490",149683424,0,0,1,NA,0,53,1,0,0,1
"2491",149683442,0,0,0,1,1,45,0,0,1,1
"2492",149683480,1,1,0,0,1,62,1,0,1,0
"2493",149683551,0,0,0,0,1,53,0,0,1,1
"2494",149684244,1,0,1,NA,2,31,0,0,0,0
"2495",149684836,1,0,0,0,1,50,1,0,0,0
"2496",149684922,0,1,0,NA,1,44,0,1,1,1
"2497",149684949,0,0,0,NA,0,64,0,1,0,1
"2498",149686159,1,0,0,NA,3,64,1,0,0,0
"2499",149686246,0,0,0,NA,3,64,1,0,0,1
"2500",149687633,1,0,0,1,1,54,0,1,0,0
