obs,hdi,educ,imr,gdppc,unem,developing,europe,asia,africa,america,oceania
"Afghanistan",0.495959522801484,3.93,51.5,1734.723214,1.5,1,0,1,0,0,0
"Albania",0.791405876179537,10.0546184,7.8,12306.26221,13.9,1,1,0,0,0,0
"Algeria",0.758977696706234,7.986547848,20.6,13886.13366,12.2,1,0,0,1,0,0
"Andorra",0.856781345024909,10.15545101,3.2,43217.95224,5.4,0,1,0,0,0,0
"Angola",0.574487757656951,5.125459533,53.8,5725.327238,7.3,1,0,0,1,0,0
"AntiguaBarbuda",0.776163151213478,9.263093809,5.4,23768.47843,5.4,0,0,0,0,1,0
"Argentina",0.830095812117932,10.56496472,9.2,18282.09393,9.5,0,0,0,0,1,0
"Armenia",0.760010886473831,11.793905,11.3,9177.744159,17.7,1,0,1,0,0,0
"Australia",0.938378552404198,12.68304986,3,45439.30716,5.4,0,0,0,0,0,1
"Austria",0.913808548217478,12.55851074,2.9,46473.25716,4.8,0,1,0,0,0,0
"Azerbaijan",0.75386866073575,10.47972,20.5,16010.98904,5.2,0,0,1,0,0,0
"Bahamas",0.805483273566233,11.533,5.8,28705.2785,11.9,0,0,0,0,1,0
"Bahrain",0.837770190229584,9.411832983,6.3,41973.302,1,0,0,1,0,0,0
"Bangladesh",0.613679337404609,6.06183,26.9,3879.161524,4.3,1,0,1,0,0,0
"Barbados",0.813310489264994,10.5569,11.5,16839.00058,9.6,1,0,0,0,1,0
"Belarus",0.817067987091786,12.30584324,2.8,17741.86223,5.7,0,1,0,0,0,0
"Belgium",0.918841196910571,11.78389183,3.1,43217.95224,6.3,0,1,0,0,0,0
"Belize",0.720169787036352,9.795835793,12.2,7810.23806,9.4,1,0,0,0,1,0
"Benin",0.519834165001225,3.774,63.5,2151.54317,2.1,1,0,0,1,0,0
"Bhutan",0.617298752281719,3.137561559,25.6,9347.826454,2.2,1,0,1,0,0,0
"Bolivia",0.702842353222393,9.017540839,28,6986.046487,3.3,1,0,0,0,1,0
"BosniaHerzegovi",0.769187275316694,9.692916034,4.9,12755.99987,20.8,1,1,0,0,0,0
"Botswana",0.727787113644473,9.33,30.8,16518.23575,17.9,0,0,0,1,0,0
"Brazil",0.761152822824609,7.84104675,13.2,14282.72182,12.5,1,0,0,0,1,0
"BruneiDarussala",0.844586934536554,9.1,9,71802.45535,9.2,0,0,1,0,0,0
"Bulgaria",0.815710786220969,11.81482978,6.3,19320.75757,5.3,0,1,0,0,0,0
"BurkinaFaso",0.43354704878473,1.585573608,51.2,1755.592908,6.1,1,0,0,1,0,0
"Burundi",0.422881598194768,3.124365,42.5,660.2656371,1.5,1,0,0,1,0,0
"Cabo Verde",0.650692937500233,6.244572753,15,6661.986166,12.3,0,0,0,1,0,0
"Cambodia",0.581484980250685,4.844,25.1,3870.298402,1.1,1,0,1,0,0,0
"Cameroon",0.562725314054388,6.2917,55.1,3352.055013,3.4,1,0,0,1,0,0
"Canada",0.922111309344992,13.31536312,4.5,44051.04893,5.9,0,0,0,0,1,0
"CentralAfricanR",0.38066211113133,4.282,87.6,774.6877366,6.5,1,0,0,1,0,0
"Chad",0.40117596828544,2.409497071,73.4,1746.482075,2.2,1,0,0,1,0,0
"Chile",0.846947981694198,10.4469855,6.3,22873.80701,7.2,0,0,0,0,1,0
"China",0.757587428748823,7.9,8,16186.79261,4.4,1,0,1,0,0,0
"Colombia",0.760894930926648,8.3265809,12.7,13332.87387,9.1,1,0,0,0,1,0
"Comoros",0.537825656164943,4.908531258,52.2,2513.665243,3.7,1,0,0,1,0,0
"Congo",0.608499599934289,6.502271707,34.7,5024.082686,10.4,1,0,0,1,0,0
"Congo",0.458730070735528,6.75948,70,827.1382532,4.2,1,0,0,1,0,0
"Costa Rica",0.793519946378668,8.6671837,7.8,15684.57374,8.1,0,0,0,0,1,0
"C̫te d'Ivoire",0.515747128403892,5.192,64.2,3733.04767,2.5,1,0,0,1,0,0
"Croatia",0.837313319411774,11.40518282,3.9,23636.78903,8.9,0,1,0,0,0,0
"Cuba",0.777714508577506,11.7507808,4.1,14282.72182,2.3,0,0,0,0,1,0
"Cyprus",0.872955393887627,12.10394114,2.1,33047.54579,8.1,0,1,0,0,0,0
"Czechia",0.890754657933538,12.74035051,2.6,33414.46151,2.4,0,1,0,0,0,0
"Denmark",0.929946115055509,12.58778516,3.7,47672.95664,5,0,1,0,0,0,0
"Djibouti",0.495433259547952,4,51.5,14282.72182,11.1,0,0,0,1,0,0
"Dominica",0.723788028755894,7.8,31.5,9466.520886,5.4,0,0,0,0,1,0
"DominicanRepubl",0.744640742308084,7.935346002,25,15821.20177,5.8,1,0,0,0,1,0
"Ecuador",0.757916350872878,8.98551,12.5,10412.19927,3.9,1,0,0,0,1,0
"Egypt",0.699726797920563,7.326,18.8,11013.73549,11.4,1,0,0,1,0,0
"ElSalvador",0.66668101830167,6.942757762,12.5,7392.898451,4.4,1,0,0,0,1,0
"EquatorialGuine",0.588421644686769,5.550890776,65.3,20864.58191,9.2,0,0,0,1,0,0
"Eritrea",0.433579620423195,3.9,32.1,14282.72182,6.5,0,0,0,1,0,0
"Estonia",0.881542297895028,13.0290394,2.1,30990.51455,5.5,0,1,0,0,0,0
"Eswatini",0.608081783662635,6.747809563,40.8,9530.37393,22.5,1,0,0,1,0,0
"Ethiopia",0.469849625340561,2.795442993,41,1794.290806,1.8,1,0,0,1,0,0
"Fiji",0.723698869420023,10.884,21.4,9781.112626,4.2,0,0,0,0,0,1
"Finland",0.925191724468301,12.43960917,1.9,41898.61587,7.8,0,1,0,0,0,0
"France",0.891056777724811,11.41703591,3.5,39555.54466,9.2,0,1,0,0,0,0
"Gabon",0.701625266147753,8.320069671,35.1,15922.19326,19.5,1,0,0,1,0,0
"Gambia",0.465724901352787,3.666,41.4,1516.689984,8.9,1,0,0,1,0,0
"Georgia",0.786359091897723,12.81457,9.7,10151.6974,14.1,0,0,1,0,0,0
"Germany",0.9387847060567,14.13215,3.1,45959.3619,3.4,0,1,0,0,0,0
"Ghana",0.595669716475157,7.184,35.7,4211.845784,6.7,1,0,0,1,0,0
"Greece",0.871952125926398,10.53957898,4.3,25140.70315,19.2,0,1,0,0,0,0
"Grenada",0.763383380917163,8.8,15.3,13970.48729,5.4,0,0,0,0,1,0
"Guatemala",0.651035337183962,6.467886134,23.1,7508.861608,2.7,1,0,0,0,1,0
"Guinea",0.465515000621699,2.707392597,56.4,2337.951524,3.6,1,0,0,1,0,0
"GuineaBissau",0.461406000722445,3.303495308,55.6,1596.35546,4.1,1,0,0,1,0,0
"Guyana",0.670296096453139,8.46676505,26,7616.69406,12.2,1,0,0,1,0,0
"Haiti",0.502731374551794,5.441686,53.9,1656.293838,13.5,1,0,0,0,1,0
"Honduras",0.622981471060965,6.5964413,15.6,4559.736508,4.1,1,0,0,0,1,0
"Hong Kong",0.93880914959384,12.03813,2.8,57322.45777,2.8,0,0,1,0,0,0
"Hungary",0.844699935545313,11.88941481,3.8,28242.94443,3.7,0,1,0,0,0,0
"Iceland",0.938473875045387,12.53666119,1.6,48605.57707,2.9,0,1,0,0,0,0
"India",0.646901099922656,6.452132788,32,6899.213892,2.6,1,0,1,0,0,0
"Indonesia",0.706857949708208,7.976152649,21.4,11605.85533,4.3,1,0,1,0,0,0
"Iran",0.797483335773824,10.01153929,12.8,19097.96678,12,0,0,1,0,0,0
"Iraq",0.688784073662805,7.316,25.3,15564.62795,7.9,1,0,1,0,0,0
"Ireland",0.942472820797525,12.52629458,3,70361.0489,5.7,0,1,0,0,0,0
"Israel",0.906234943490542,12.95921504,2.9,33660.98728,4,0,0,1,0,0,0
"Italy",0.882583978567803,10.24509,2.9,35739.00278,10.2,0,1,0,0,0,0
"Jamaica",0.725679363984711,9.796912678,13.1,8265.620972,9.5,1,0,0,1,0,0
"Japan",0.914696376200975,12.8,1.9,39293.50037,2.5,0,0,1,0,0,0
"Jordan",0.723445120391015,10.452,14.6,8309.30376,15,1,0,1,0,0,0
"Kazakhstan",0.817243848840449,11.784,8.9,24738.36283,4.9,1,0,1,0,0,0
"Kenya",0.578587728014701,6.564,33.6,3076.844818,9.3,1,0,0,1,0,0
"Kiribati",0.623243758584917,7.865527643,42.7,2035.449728,5.4,0,0,0,0,0,1
"Korea",0.905831888027426,12.18500103,2.8,36776.51928,3.8,0,0,1,0,0,0
"Kuwait",0.808352434510086,7.275667996,6.9,65515.3657,2.1,0,0,1,0,0,0
"Kyrgyzstan",0.67420282975007,10.88040163,17.9,3446.99394,7.2,1,0,1,0,0,0
"Lao",0.604069321859048,5.202,48.6,6614.488239,0.6,1,0,1,0,0,0
"Latvia",0.853901518579769,12.82536903,3.6,26437.42917,7.9,0,1,0,0,0,0
"Lebanon",0.73007789114178,8.7,6.7,11607.17582,6.2,0,0,1,0,0,0
"Lesotho",0.517954879574867,6.348,66.5,2864.914934,23.6,1,0,0,1,0,0
"Liberia",0.464720318954408,4.668,55.9,1161.177916,2,1,0,0,1,0,0
"Libya",0.707567974206122,7.56,10.6,18405.50403,17.3,1,0,0,1,0,0
"Liechtenstein",0.916724353173152,12.54845788,2.8,14282.72182,5.4,0,1,0,0,0,0
"Lithuania",0.869307679134763,12.96103366,3.4,31065.06338,6,0,1,0,0,0,0
"Luxembourg",0.908719936638489,12.19580174,2.1,93734.28443,5.5,0,1,0,0,0,0
"Madagascar",0.520697358930592,6.1,32.7,1452.586792,1.7,1,0,0,1,0,0
"Malawi",0.485400186346767,4.63,38.5,1163.277341,5.4,1,0,0,1,0,0
"Malaysia",0.80418584779664,10.15999793,6.7,28176.40401,3.4,0,0,1,0,0,0
"Maldives",0.718707078114338,6.818,6.8,13610.98495,6.1,1,0,1,0,0,0
"Mali",0.427206243726843,2.352954412,65.8,2055.622912,9.6,1,0,0,1,0,0
"Malta",0.885265683122447,11.28811066,5.6,38146.76569,4.6,0,1,0,0,0,0
"MarshallIslands",0.697589283954224,10.8856786,28,3598.637141,4.6,0,0,0,0,0,1
"Mauritania",0.527057139631419,4.614,53.3,3724.413858,10.3,1,0,0,1,0,0
"Mauritius",0.796406212447762,9.43,11.6,21074.81304,6.9,0,0,0,1,0,0
"Mexico",0.767447245379146,8.60085,11.5,18101.90412,3.3,1,0,0,0,1,0
"Micronesia",0.614157809071526,7.717375215,26.7,3196.010251,5.4,0,0,0,0,0,1
"Moldova",0.711451586216115,11.56275474,13.3,6489.740614,3.4,1,1,0,0,0,0
"Mongolia",0.734683997229871,10.17198276,14.8,12209.24678,6.3,1,0,1,0,0,0
"Montenegro",0.815933999647698,11.38676801,3.2,17278.05608,15.5,1,1,0,0,0,0
"Morocco",0.676439334914174,5.514,20,7508.795434,9,1,0,0,1,0,0
"Mozambique",0.446044680992215,3.540898438,53.3,1180.373323,3.2,1,0,0,1,0,0
"Myanmar",0.584252196135046,4.953399443,38.5,5922.023358,1.6,1,0,1,0,0,0
"Namibia",0.645037374021761,6.94,31.8,9897.630423,23.1,1,0,0,1,0,0
"Nepal",0.579485269773784,4.856,27.8,2723.962057,1.3,1,0,1,0,0,0
"Netherlands",0.933494699961273,12.1900128,3.3,49803.54287,3.9,0,1,0,0,0,0
"New Zealand",0.920886141138658,12.678166,4.4,36354.79457,4.5,0,0,0,0,0,1
"Nicaragua",0.651104261263509,6.796,14.8,4910.025441,4.5,1,0,0,0,1,0
"Niger",0.376591083103143,2.029048967,48.3,931.9875075,0.3,1,0,0,1,0,0
"Nigeria",0.534136286019714,6.4619,64.6,5315.823181,6,1,0,0,1,0,0
"NorthMacedonia",0.759422336001137,9.680116533,12,13483.42044,21.6,1,1,0,0,0,0
"Norway",0.95368833688361,12.56681764,2.1,65441.39205,3.9,0,1,0,0,0,0
"Oman",0.833789433053369,9.731845912,9.7,36830.89419,3.1,0,0,1,0,0,0
"Pakistan",0.560446359428312,5.158944258,61.2,4927.921448,3,1,0,1,0,0,0
"Palau",0.81424585507881,12.4,13.2,17202.27064,5.4,0,0,0,0,0,1
"Palestine",0.690017032543725,9.104641383,17.9,4576.432497,30.2,1,0,1,0,0,0
"Panama",0.795054699396876,10.17,13.9,22674.39904,3.9,0,0,0,0,1,0
"PapuaNewGuinea",0.543075622863265,4.62,41.8,3821.035708,2.4,0,0,0,0,0,1
"Paraguay",0.724347661798462,8.450439127,17.9,12063.02052,4.7,1,0,0,0,1,0
"Peru",0.759103573999389,9.215395842,11.6,12794.21271,2.8,1,0,0,0,1,0
"Philippines",0.711860206902447,9.393091398,22.2,7942.509857,2.5,1,0,1,0,0,0
"Poland",0.871767867896917,12.29398111,4,28751.64865,3.7,0,1,0,0,0,0
"Portugal",0.85021161872586,9.190958665,3.1,28687.48376,6.9,0,1,0,0,0,0
"Qatar",0.848440767290782,9.66734,6.5,112531.5295,0.1,0,0,1,0,0,0
"Romania",0.815569656463036,10.97836,6.6,24543.98788,4.3,0,1,0,0,0,0
"RussianFederati",0.824037890143063,12.01999,6.5,24790.64833,4.7,0,0,1,0,0,0
"Rwanda",0.536014720097445,4.417150539,28.9,2003.134142,1,1,0,0,1,0,0
"SaintKitts",0.776814604990099,8.5,11.6,28294.57138,5.4,0,0,0,0,1,0
"SaintLucia",0.744931243501808,8.491487756,14.9,12343.66127,20.9,1,0,0,0,1,0
"SaintVincent",0.727864562553523,8.616537748,14.9,10939.81572,19.8,0,0,0,0,1,0
"Samoa",0.706770761956278,10.59494988,14.2,6089.303264,8.3,0,0,0,0,0,1
"SaoTome",0.608556189413203,6.436763183,25.2,3033.39298,13.3,1,0,0,0,1,0
"SaudiArabia",0.856962813134503,9.67145098,6.3,48995.60804,5.9,0,0,1,0,0,0
"Senegal",0.513769572662736,3.068934,32.7,3356.33591,6.5,1,0,0,1,0,0
"Serbia",0.799259784748954,11.18071012,5,16035.36016,13.5,1,1,0,0,0,0
"Seychelles",0.801394514797042,9.672806259,12.2,27114.01549,5.4,0,0,0,1,0,0
"SierraLeone",0.438465282068234,3.6,81.7,1425.341577,4.3,1,0,0,1,0,0
"Singapore",0.934818974247082,11.49649,2.2,90091.41517,3.8,0,0,1,0,0,0
"Slovakia",0.8568782254854,12.60562251,4.6,31326.29535,6.8,0,1,0,0,0,0
"Slovenia",0.901601081018893,12.27337909,1.7,32742.51465,5.5,0,1,0,0,0,0
"SolomonIslands",0.557341016042722,5.54073206,17.6,2141.703812,1.8,0,0,0,0,0,1
"SouthAfrica",0.704937482749285,10.24064634,28.8,12143.47376,27,1,0,0,1,0,0
"SouthSudan",0.412770471734889,4.84913,62.5,1678.003314,12.7,1,0,0,1,0,0
"Spain",0.892788460825464,9.819481806,2.6,35055.66303,15.5,0,1,0,0,0,0
"SriLanka",0.780114782034158,11.05175,7.5,11955.49971,4.4,0,0,1,0,0,0
"Sudan",0.50749880927116,3.72,43.7,4435.857095,12.9,1,0,0,1,0,0
"Suriname",0.723692874539399,9.125367134,17.5,13775.93695,7.6,1,0,0,0,1,0
"Sweden",0.936627634387967,12.42604923,2.3,47193.57834,6.4,0,1,0,0,0,0
"Switzerland",0.945936116629152,13.38081241,3.7,59019.20998,4.9,0,1,0,0,0,0
"Syrian",0.548903220928628,5.1,14,14282.72182,8.1,1,0,1,0,0,0
"Tajikistan",0.656039110202384,10.67167179,29.4,3061.070721,10.9,1,0,1,0,0,0
"Tanzania",0.528302625609689,6.008,38.3,2809.069009,1.9,1,0,0,1,0,0
"Thailand",0.764604937584903,7.731400914,8.2,16904.69838,0.7,1,0,1,0,0,0
"TimorLeste",0.625887057433738,4.537876912,40.8,6795.510331,3,1,0,1,0,0,0
"Togo",0.512732736035847,4.949925584,49.2,1565.457206,1.7,1,0,0,1,0,0
"Tonga",0.717430361289233,11.21,13.7,5696.229217,1,0,0,0,0,0,1
"TrinidadTobago",0.799028478624285,11.02594007,23.1,28647.05231,2.8,1,0,0,0,1,0
"Tunisia",0.739200558575807,7.172257455,11.2,11096.4842,15.5,1,0,0,1,0,0
"Turkey",0.806490175910848,7.667909126,10,25286.5831,10.9,0,1,0,0,0,0
"Turkmenistan",0.710130828934263,9.78,40.6,17128.98534,3.8,1,0,1,0,0,0
"Uganda",0.528190903458153,6.090251,35.4,1807.371306,1.7,1,0,0,1,0,0
"Ukraine",0.749745951643767,11.34,7.5,7906.540301,9.4,1,1,0,0,0,0
"UnitedArab mira",0.866437670203764,10.95412,7.8,66615.92693,2.6,0,0,1,0,0,0
"UnitedKingdom",0.920351548453539,12.95067,3.7,40157.98223,4,0,1,0,0,0,0
"UnitedStates",0.919925749374603,13.41344,5.7,55681.04728,3.9,0,0,0,0,1,0
"Uruguay",0.807763814153577,8.728716877,7,20916.15018,8,0,0,0,0,1,0
"Uzbekistan",0.710477618283585,11.52496134,20,6240.305472,5.2,0,0,1,0,0,0
"Vanuatu",0.5968483119671,6.84,22.6,2846.073705,5.4,1,0,0,0,0,1
"Venezuela",0.725773449254529,10.32342591,25.7,17131.38691,8.4,0,0,0,0,1,0
"VietNam",0.692669296545327,8.2,16.7,6608.621686,1.9,1,0,1,0,0,0
"Yemen",0.46271714702882,3.2,43.2,2284.970504,12.9,1,0,1,0,0,0
"Zambia",0.591462439752522,7.104178868,41.5,3747.972455,7.2,1,0,0,1,0,0
"Zimbabwe",0.563100168817114,8.342245697,36.5,2688.406942,4.9,1,0,0,1,0,0
