price,age,bathroom,bedroom,buyage,chnone,dholborn,floorm2,prkspace,chtgas,chtelec,phouse
289950.1,31,2,5,33,0,16.2296,199,0,1,0,1
97000.04,111,1,1,25,0,14.07167,65,0,1,0,0
192000,101,1,2,53,0,14.32966,105,1,1,0,1
92999.96,21,1,1,29,0,14.48593,51,1,1,0,0
195000,71,1,3,32,0,14.72067,110,1,1,0,1
102000,16,1,1,27,0,14.37632,44,0,1,0,0
319999.9,71,1,4,41,0,14.39403,135,0,1,0,1
315000,66,1,4,36,0,14.45057,163,0,1,0,1
135000,101,1,2,26,0,13.89567,71,0,1,0,1
75000.02,51,1,2,21,1,13.89904,64,0,0,0,0
117500,101,2,2,28,0,13.4427,66,1,1,0,0
77000.04,71,1,1,39,0,13.18526,41,0,1,0,0
169999.9,13,2,2,54,0,12.76031,92,0,1,0,0
152500.1,11,1,2,28,0,13.94691,60,1,1,0,1
116000,51,1,2,27,0,13.28276,74,0,0,1,0
153950.1,31,1,3,28,0,13.28276,115,0,1,0,1
120000,31,1,2,23,0,12.09935,93,0,1,0,1
81999.97,36,1,2,28,0,12.21589,67,0,0,1,0
85999.99,71,1,2,39,0,11.43259,80,1,1,0,1
97999.98,71,1,2,29,0,11.60665,68,1,1,0,1
139000,101,1,3,35,0,11.35374,95,0,1,0,1
132000,51,1,3,39,0,11.15199,73,0,1,0,1
101000,41,1,2,58,0,13.20491,91,0,1,0,0
89949.99,101,1,1,33,0,13.48349,59,0,1,0,0
95999.97,66,1,2,32,0,14.06913,72,0,1,0,0
159000,101,1,2,28,0,14.07817,86,0,1,0,1
104950,101,1,1,51,0,13.5421,52,0,1,0,0
99995.01,11,1,1,30,0,14.45675,43,1,0,1,0
107000,22,1,2,23,1,14.80329,71,1,0,0,0
115000,11,1,1,24,0,16.67122,96,0,1,0,1
179950,51,1,3,38,0,16.425,124,0,1,0,1
179950,71,1,2,29,0,16.425,88,0,1,0,1
148999.9,66,1,3,39,0,16.8076,104,0,1,0,1
128000,141,1,2,30,0,18.45902,60,0,1,0,1
128000,141,1,2,30,0,18.45902,60,0,1,0,1
98500.05,31,1,2,26,0,17.98607,73,0,0,1,0
99950.01,51,1,1,27,0,18.11979,48,0,1,0,0
124950,36,1,2,65,0,15.52916,85,0,1,0,1
146000,101,1,3,27,0,15.46919,88,0,1,0,1
150000,101,1,3,30,0,16.32933,88,0,1,0,1
160000,111,1,3,30,0,16.02159,92,1,1,0,1
191500.1,111,1,2,32,0,11.78914,109,0,1,0,1
155000,16,2,2,52,0,12.22051,90,0,1,0,0
132000,36,1,2,34,0,11.80719,85,0,1,0,0
127000,101,1,2,27,0,11.2709,102,0,1,0,0
87899.99,31,1,1,31,0,11.65502,58,0,1,0,0
345000.1,71,3,4,34,0,11.29721,255,0,1,0,1
85000.01,31,1,2,25,1,11.40033,59,0,0,0,0
84994.98,31,1,2,25,0,11.36687,68,0,0,1,0
59998.98,31,1,1,28,0,11.63445,50,0,0,1,0
130000,71,1,3,38,0,13.28497,100,1,1,0,1
237000,91,1,5,36,0,12.54122,155,0,1,0,1
202000.1,96,2,3,35,0,12.66473,136,0,1,0,1
375000.1,91,2,6,49,0,12.26415,230,1,1,0,1
106000,41,1,3,37,0,12.34431,85,0,0,1,0
145355,101,1,3,30,1,12.12927,96,0,0,0,1
126000.1,81,1,2,51,0,12.21356,91,0,1,0,1
115000,31,1,2,28,0,12.17546,79,0,1,0,0
128055,51,1,2,43,0,12.10527,105,0,1,0,0
125000,41,1,3,34,1,12.76978,113,0,0,0,0
140000,18,2,2,28,0,12.4552,92,0,1,0,0
75000.02,41,1,1,40,1,12.92715,42,0,0,0,0
129950,16,1,2,25,1,12.48521,54,0,0,0,0
310499.9,71,1,4,30,0,13.99852,140,0,1,0,1
200000,66,1,3,34,1,15.84031,135,0,0,0,1
189950,71,1,3,29,0,17.80788,98,0,1,0,1
155000,61,1,2,26,0,17.9685,78,1,1,0,1
250000,61,2,4,53,0,17.59841,222,0,1,0,1
238000,71,1,3,54,0,16.21949,116,0,1,0,1
189994.9,71,1,3,32,0,18.3099,130,0,1,0,1
230000,71,1,3,37,0,18.19773,123,0,1,0,1
269999.9,71,2,4,40,0,18.35657,184,0,1,0,1
90999.96,31,1,2,35,0,19.16501,64,0,0,1,0
85999.99,66,1,2,26,0,19.16797,53,0,1,0,0
84000.04,71,1,2,39,0,19.23759,68,0,1,0,0
133000,51,1,3,36,0,19.77145,114,0,1,0,1
97000.04,66,1,2,26,0,19.05558,57,0,1,0,0
112000,51,1,2,37,0,19.11949,78,0,0,1,1
66749.98,41,1,2,43,0,19.29204,65,0,1,0,0
92999.96,11,1,2,32,0,18.54859,64,1,1,0,1
128500,36,1,3,38,0,18.49059,106,0,1,0,1
120000,51,1,3,38,0,18.44653,117,0,1,0,1
84500.03,13,1,1,30,0,17.86469,62,1,1,0,1
94999.96,41,1,2,27,0,17.99437,65,1,1,0,0
56000.02,51,1,1,32,0,17.79951,50,0,1,0,0
74000.02,11,1,1,25,0,19.61768,52,1,0,1,1
118000,11,1,2,47,0,19.01937,71,1,1,0,1
44999.98,16,1,1,30,0,19.5764,35,1,0,1,0
131000,401,1,2,26,0,19.87798,77,1,1,0,1
111000,131,1,2,27,0,19.98188,78,0,1,0,1
79999.97,14,1,1,46,0,20.52598,47,1,1,0,1
235999.9,71,1,3,41,0,19.95103,131,1,1,0,1
89949.99,41,1,2,54,0,21.70143,82,0,0,1,0
327999.9,41,2,4,45,0,19.1522,141,0,1,0,1
230000,71,1,3,30,0,20.64378,132,0,1,0,1
200000,33,2,4,28,0,20.1876,165,0,1,0,1
123000,31,1,3,29,0,21.30195,109,1,1,0,1
81999.97,21,1,1,19,0,20.65625,50,0,0,1,0
319999.9,26,2,4,29,0,14.30628,172,0,1,0,1
247999.9,33,2,4,44,0,14.69781,205,0,1,0,1
123500,48,1,2,27,0,15.66417,73,0,1,0,0
160000,111,1,2,54,0,15.66417,60,0,1,0,1
149950,21,1,2,25,0,15.6862,50,0,1,0,0
253000,66,2,4,30,0,14.84505,154,0,1,0,1
90499.99,46,1,2,27,0,14.43746,52,0,1,0,0
86999.96,66,1,2,31,0,14.71923,60,0,0,1,0
90000.02,46,1,2,34,0,14.7684,71,1,1,0,0
85000.01,51,1,2,28,0,20.55287,77,0,1,0,0
129995,71,2,3,33,0,19.58794,102,1,1,0,1
97999.98,51,1,3,46,0,18.4786,100,1,1,0,1
112000,11,1,2,42,0,16.29109,67,0,1,0,0
72499.97,81,1,1,26,0,16.61539,44,0,1,0,0
76499.97,101,1,1,34,0,16.56701,54,1,1,0,0
61999.97,101,1,1,41,0,16.56701,58,1,1,0,0
114500,66,1,3,25,0,16.57505,73,1,1,0,0
97999.98,71,1,2,30,0,16.18315,66,0,1,0,0
119950,4,1,2,25,0,15.81816,67,1,1,0,0
105000,9,1,1,34,0,15.78834,53,1,1,0,0
94999.96,6,1,2,36,0,15.80037,57,1,1,0,0
99000.02,16,1,2,28,0,15.26128,75,0,1,0,1
103000,101,1,2,35,0,14.46118,81,0,1,0,1
91999.97,91,1,2,49,0,14.00525,65,0,1,0,0
119000,112,1,2,26,0,13.82103,82,0,1,0,1
96500.05,111,1,3,39,0,13.47841,74,0,1,0,1
119950,101,1,2,45,0,13.95083,82,0,1,0,1
77000.04,71,1,2,26,1,14.42231,68,0,0,0,0
147000,101,1,3,28,0,14.2345,100,0,1,0,1
69949.98,51,1,1,36,0,14.85186,64,0,1,0,0
92999.96,71,1,2,31,0,16.05614,40,0,1,0,0
93999.98,71,1,2,31,0,16.05614,40,0,1,0,0
106000,51,1,2,31,0,17.09409,79,1,1,0,1
119950,71,1,2,46,0,16.73355,118,1,1,0,1
105000,101,1,2,33,0,15.93571,79,0,1,0,1
146650,66,1,3,43,0,16.17612,138,1,1,0,1
89949.99,66,1,2,30,0,16.25283,50,1,1,0,0
113000,31,1,2,36,1,15.99875,71,0,0,0,1
107000,4,1,2,28,0,14.56656,56,1,1,0,1
189000.1,71,1,3,40,0,15.81986,128,0,1,0,1
186999.9,71,1,3,40,0,15.81986,128,0,1,0,1
138000,16,2,2,29,0,15.68014,75,0,1,0,0
210000,21,2,4,33,0,16.29251,139,0,1,0,1
114000,21,1,2,26,0,16.29251,86,1,1,0,0
111000,26,1,1,41,0,15.86634,50,0,1,0,0
145000,101,1,2,50,0,15.04731,101,0,1,0,1
85000.01,91,1,2,30,1,14.52348,65,0,0,0,0
124000,91,1,2,24,0,14.22555,95,0,1,0,1
148999.9,71,1,3,37,0,14.65384,105,0,1,0,1
130000,81,1,3,32,0,14.57925,101,0,1,0,1
127000,101,1,2,34,0,14.57925,101,0,1,0,1
113500,101,1,2,33,1,14.43696,110,0,0,0,1
139000,91,1,3,29,1,14.47576,95,1,0,0,1
105000,101,1,2,32,0,14.75902,72,0,1,0,1
75999.97,46,1,1,37,0,14.82465,53,0,1,0,0
109000,31,1,2,36,0,15.30534,57,0,0,1,0
182000,94,2,4,30,0,14.53926,137,0,1,0,1
135000,71,1,3,41,0,14.53926,110,0,1,0,1
66999.99,16,1,1,20,0,15.33656,38,0,0,1,0
53599.99,101,1,1,27,0,15.23627,29,0,1,0,0
88499.98,12,1,1,27,0,14.92008,51,1,0,1,0
97000.04,71,1,3,29,0,14.65621,100,0,1,0,0
176500.1,71,1,3,26,0,14.75649,124,0,1,0,1
184950,71,1,3,32,0,14.79822,128,0,1,0,1
167500.1,71,1,3,35,0,15.18067,129,1,1,0,1
105500,71,1,2,25,0,15.40685,72,1,1,0,0
135000,66,1,3,55,0,14.31964,88,0,1,0,1
112500,26,1,2,26,0,14.41137,73,0,1,0,0
197500,71,1,3,54,0,16.09388,129,0,1,0,1
72000.01,31,1,1,25,1,18.43753,49,0,0,0,0
67950.02,33,1,1,28,0,18.62737,65,0,1,0,0
131500,33,1,3,34,0,18.78424,96,0,1,0,1
99999.97,26,1,2,31,1,18.71469,65,0,0,0,0
80500.03,25,1,1,38,0,19.03318,53,0,1,0,0
160000,66,1,3,33,0,18.59037,144,0,1,0,1
127500,101,1,2,29,0,18.35935,84,1,1,0,0
89000.02,111,1,1,34,0,18.42406,73,1,1,0,0
102500,21,1,2,25,1,18.30703,61,0,0,0,0
99999.97,31,1,2,27,0,18.07966,71,0,1,0,0
81999.97,101,1,1,28,0,17.68119,59,0,1,0,0
85000.01,71,1,1,31,0,17.68119,54,0,1,0,0
48500,91,1,1,27,1,17.66284,36,0,0,0,0
91999.97,21,1,1,32,1,16.58795,50,0,0,0,0
250000,101,1,5,40,0,17.64909,190,0,1,0,1
210000,71,1,3,36,0,17.42482,108,0,1,0,1
210000,71,1,3,36,0,17.42482,108,0,1,0,1
106000,111,1,2,28,0,16.92925,65,0,1,0,1
106000,71,1,2,31,0,16.92038,69,0,1,0,1
105000,71,1,2,31,0,16.92038,69,0,1,0,1
60000.01,101,1,1,28,0,16.95186,58,1,1,0,0
84000.04,91,1,1,27,0,17.03755,60,0,1,0,0
160000,66,2,3,34,0,18.56886,124,0,1,0,1
154000,25,1,3,39,0,19.22794,105,0,1,0,1
153500,24,1,3,37,0,19.52217,105,0,1,0,1
153000,41,1,3,30,1,19.38396,84,0,0,0,1
150000,132,1,2,33,0,20.36266,92,1,1,0,1
77000.04,16,1,1,31,1,12.3325,47,1,0,0,1
145000,36,1,3,38,0,12.82403,123,0,1,0,1
78000.02,51,1,1,37,0,13.2185,48,1,1,0,0
139000,51,1,3,32,0,13.06113,115,0,1,0,1
126000.1,71,1,3,38,0,13.0036,80,0,1,0,1
120000,111,1,2,26,1,13.01231,104,0,0,0,1
97999.98,31,1,3,27,0,12.75691,127,0,1,0,1
52000.01,51,1,1,31,0,12.9628,50,0,1,0,0
94999.96,31,1,3,28,0,13.18654,126,0,1,0,1
219949.9,71,1,3,39,0,12.31427,138,0,1,0,1
79995.02,6,1,1,28,1,12.48825,39,1,0,0,0
94999.96,101,1,1,29,0,11.64762,63,0,1,0,0
127000,101,1,2,31,0,11.6512,54,0,1,0,0
149995,71,1,3,27,0,12.35946,104,1,1,0,1
81950.01,13,1,1,40,1,12.17965,59,1,0,0,0
72000.01,66,1,1,33,0,12.74142,48,0,1,0,0
128000,66,1,3,49,0,12.26165,87,0,1,0,1
59500,11,1,1,35,1,12.9275,32,1,0,0,0
75000.02,11,1,1,28,0,13.21966,45,0,1,0,0
85994.99,11,1,1,28,0,12.47314,47,1,0,1,0
79999.97,8,1,1,27,0,12.60292,51,1,0,1,0
164500,6,1,3,28,0,12.6838,80,1,1,0,1
148000,91,1,3,38,0,13.31573,95,0,1,0,1
129000,71,1,3,38,0,14.27865,98,0,1,0,1
83499.97,56,1,3,26,0,13.98303,39,0,1,0,0
130000,26,1,3,43,0,23.18095,102,0,1,0,1
224999.9,71,1,3,36,0,21.66166,162,0,1,0,1
93999.98,41,1,2,28,0,21.15615,77,0,1,0,0
125000,26,1,3,25,0,21.81323,90,0,1,0,1
133000,71,1,3,40,0,22.4282,96,1,1,0,1
78000.02,66,1,2,27,1,25.10659,59,1,0,0,0
293000,31,2,4,42,0,24.17505,221,0,1,0,1
293000,31,2,4,42,0,24.17505,221,0,1,0,1
138000,71,1,3,51,0,13.25231,91,1,1,0,1
155000,91,1,3,40,0,12.99635,98,0,1,0,1
158000,81,1,3,51,0,12.79326,111,0,1,0,1
123000,81,1,3,40,0,12.84477,93,0,1,0,1
93999.98,111,1,2,41,0,13.45739,89,0,1,0,1
104450,81,1,2,30,1,13.71883,112,0,0,0,1
104950,81,1,2,30,1,13.71883,112,0,0,0,1
116000,98,1,2,29,0,13.06422,88,0,1,0,1
119000,91,1,2,35,0,12.58933,80,0,1,0,1
224999.9,101,2,4,44,0,12.77389,170,0,1,0,1
88499.98,101,1,2,35,0,12.73695,82,0,1,0,0
56000.02,121,1,1,36,1,12.37592,45,0,0,0,0
110000,101,1,3,32,0,12.00512,107,0,1,0,1
93999.98,71,1,2,30,0,11.8369,78,1,1,0,0
123500,101,1,3,33,0,11.68532,102,0,1,0,1
109000,111,1,2,29,0,11.85107,81,0,1,0,1
99950.01,111,1,2,26,0,13.02607,68,0,1,0,1
79999.97,12,1,1,33,0,19.41217,40,0,0,1,0
136000,91,1,3,30,0,20.20178,90,0,1,0,1
58999.98,16,1,3,72,0,19.99837,66,0,1,0,0
265000,71,1,3,54,0,18.94166,175,0,1,0,1
265000,73,2,4,35,0,19.36602,200,0,1,0,1
317499.9,51,1,3,39,0,21.05596,106,0,1,0,1
158500,66,1,3,37,0,20.91842,92,0,1,0,1
156000,123,1,3,33,0,16.36136,102,1,1,0,1
72999.98,61,1,2,34,0,17.69876,50,1,1,0,0
79999.97,111,1,1,27,0,18.38571,40,0,1,0,0
57999.97,31,1,1,24,0,17.92458,49,0,1,0,0
160000,46,1,3,52,0,17.50873,90,0,1,0,1
185000,41,1,3,40,0,15.26934,127,0,1,0,1
83000.03,46,1,2,42,0,15.42748,63,0,1,0,0
69949.98,31,1,1,33,0,19.36419,53,0,1,0,0
103500,76,1,3,25,0,20.1916,84,1,1,0,1
94999.96,41,1,3,53,0,20.2145,90,0,1,0,1
95999.97,14,1,2,25,0,19.69088,82,1,1,0,1
79000.03,16,1,2,33,0,19.99486,69,1,0,1,1
68000.01,16,1,1,28,0,19.70567,51,1,0,1,0
108000,121,1,2,29,0,15.40491,74,0,1,0,1
118000,66,1,2,29,1,14.87373,75,1,0,0,1
262500,66,2,4,38,0,14.96317,158,0,1,0,1
262500,66,2,4,38,0,14.96317,158,0,1,0,1
262500,66,2,4,38,0,14.96317,158,0,1,0,1
116000,67,1,3,26,0,14.54901,95,0,1,0,1
175000,67,1,3,43,0,14.56569,113,0,1,0,1
136000,66,1,3,30,0,14.72962,87,1,1,0,1
118000,66,1,2,27,0,15.53694,74,0,1,0,1
84994.98,66,1,2,26,1,15.80681,60,0,0,0,1
190000,71,1,4,30,0,15.44168,146,0,1,0,1
102000,46,1,2,32,0,15.09898,74,1,1,0,1
120000,71,1,3,37,0,15.01065,88,1,1,0,1
114000,66,1,2,28,0,15.15987,74,0,1,0,1
127500,71,1,3,24,1,15.61988,85,0,0,0,1
79000.03,66,1,2,56,0,14.83101,68,0,1,0,0
147500,71,1,3,33,0,15.43701,100,0,1,0,1
140000,71,1,3,29,1,14.35933,107,0,0,0,1
114000,66,1,3,25,0,14.00158,87,0,1,0,1
121500,66,1,3,31,0,13.79567,86,0,1,0,1
70000.03,66,1,2,26,0,14.21335,95,1,1,0,0
81999.97,71,1,2,51,1,14.74416,75,0,0,0,1
83000.03,15,1,2,24,0,14.30544,69,1,0,1,0
72994.98,6,1,1,28,0,13.77852,47,1,0,1,0
119000,31,1,3,31,0,13.44196,77,0,1,0,1
84994.98,71,1,2,28,0,16.7145,88,0,1,0,1
79999.97,71,1,2,25,0,16.02564,73,0,0,1,1
84994.98,16,1,2,34,0,16.56417,69,1,1,0,0
57999.97,13,1,1,35,0,15.38227,54,0,0,1,1
64995,13,1,1,30,0,15.73379,50,1,0,1,1
94999.96,101,1,3,26,0,17.01742,95,0,1,0,1
56000.02,15,1,1,33,0,17.08348,45,1,1,0,0
121995,69,2,3,45,0,16.80161,123,0,1,0,1
173000,71,1,4,38,0,16.88483,130,1,1,0,1
73500.02,16,1,1,28,0,18.25793,51,1,1,0,0
430000,51,2,4,51,0,18.00798,181,0,1,0,1
125000,351,1,2,24,0,18.50054,93,0,1,0,1
112000,111,1,2,33,0,18.23757,74,1,1,0,1
122500,66,1,2,101,0,16.77096,79,0,1,0,1
90000.02,38,1,2,57,0,17.31182,58,0,1,0,0
103000,66,1,2,36,0,17.14898,77,1,1,0,1
197000,51,1,4,44,0,17.81166,130,1,1,0,1
163000.1,81,1,3,41,0,17.1263,106,0,1,0,1
139499.9,31,1,4,36,0,16.96878,134,0,1,0,1
89995.04,31,1,2,24,0,16.11644,58,1,1,0,0
195000,71,1,3,33,0,16.25856,125,0,1,0,1
174500,66,1,3,44,0,16.6247,98,1,1,0,1
247999.9,71,1,4,43,0,17.23574,177,0,1,0,1
121000,66,1,2,30,0,17.41871,64,0,1,0,1
118000,31,1,3,32,0,17.4813,96,0,1,0,1
185499.9,71,1,3,39,0,15.41582,126,0,1,0,1
185499.9,71,1,3,39,0,15.41582,126,0,1,0,1
135000,71,1,3,32,1,15.25578,108,0,0,0,1
101000,71,1,2,38,0,18.98319,83,1,1,0,1
77499.97,21,1,2,27,0,18.5386,65,1,1,0,1
50999.98,7,1,1,22,0,18.40178,41,0,0,1,0
89000.02,101,1,3,27,0,18.20491,93,0,1,0,1
69995.02,6,1,2,24,0,20.29967,67,1,1,0,0
81999.97,106,1,3,27,0,19.45495,93,0,1,0,1
124995,3,2,3,35,0,20.49868,88,0,1,0,1
75249.98,91,1,3,25,0,20.19733,102,0,0,1,1
103995,21,1,3,25,0,20.31189,74,1,1,0,1
47500,51,1,1,28,0,19.60444,55,0,0,1,0
35000,10,1,1,23,1,19.49388,33,1,0,0,0
112000,111,1,2,41,0,7.581738,91,0,1,0,1
138000,101,1,3,33,0,8.67543,94,0,1,0,1
94949.97,101,1,2,31,0,8.361053,74,0,1,0,0
93999.98,101,1,3,29,0,8.461584,64,0,1,0,0
91999.97,101,1,3,28,0,8.014978,70,1,1,0,0
79995.02,101,1,1,32,0,8.001446,52,0,1,0,0
59950.02,71,1,1,30,0,8.249585,37,0,1,0,0
123000,101,1,3,23,0,7.561961,108,0,1,0,1
83000.03,101,1,2,27,0,7.351894,66,0,1,0,0
210000,101,1,4,29,0,9.217936,135,0,1,0,1
93500.02,0,1,1,22,0,9.090693,60,1,1,0,1
84749.98,121,1,1,25,0,11.02526,42,0,1,0,0
130000,101,1,2,29,0,11.02526,78,1,1,0,0
149995,101,2,3,32,0,11.04883,89,1,1,0,0
175000,101,1,2,27,0,11.00058,107,1,1,0,0
169999.9,121,1,2,27,0,11.06369,92,0,1,0,1
185000,111,1,2,34,0,11.06281,83,0,1,0,1
299950,71,1,4,37,0,10.90852,155,1,1,0,1
85999.99,81,1,1,29,1,10.20688,60,1,0,0,0
92500.02,14,1,2,27,0,9.145391,57,1,0,1,0
70999.98,101,1,1,27,0,8.078544,55,0,1,0,0
113000,101,1,3,25,0,8.528465,111,0,1,0,1
87500.04,121,1,2,37,0,8.589765,54,0,1,0,0
85000.01,101,1,2,28,0,8.44555,51,0,1,0,0
74995.01,16,1,1,32,0,9.813572,30,1,0,1,0
105000,17,1,2,26,0,9.813572,52,1,0,1,0
157500.1,91,1,3,27,0,8.641583,94,0,1,0,1
133000,101,1,3,28,0,8.515728,112,0,1,0,1
167000,101,1,3,48,0,8.45629,113,0,1,0,1
167000,101,1,3,48,0,8.45629,113,0,1,0,1
83499.97,101,1,2,29,0,8.222735,68,0,1,0,0
124000,101,1,2,26,0,8.557294,84,0,1,0,1
84000.04,111,1,1,32,0,8.826813,68,0,1,0,0
72000.01,11,1,1,51,0,9.843191,72,0,1,0,1
249995,101,1,3,40,0,10.32436,122,1,1,0,1
105000,26,1,2,32,0,10.49748,81,0,1,0,0
97500.03,101,1,2,33,0,10.88601,84,0,1,0,1
60000.01,71,1,1,28,1,11.27657,54,0,0,0,0
65000.02,71,1,2,30,0,11.24719,70,0,1,0,0
60000.01,71,1,1,33,0,8.250339,67,0,1,0,0
103000,101,1,3,25,0,8.347246,114,0,1,0,1
61999.97,71,1,1,46,1,8.418098,64,0,0,0,0
79995.02,101,1,3,40,0,8.894669,54,0,1,0,0
75000.02,11,1,2,46,1,8.765942,63,0,0,0,0
72999.98,11,1,2,29,1,8.8574,58,1,0,0,0
135000,51,1,3,27,0,8.749243,123,0,1,0,1
79499.98,51,1,1,27,0,2.464126,57,0,1,0,0
105000,101,1,1,29,0,2.476167,48,0,1,0,0
124995,101,1,1,29,0,2.893842,56,0,1,0,0
214000,256,1,2,26,0,2.990243,101,0,1,0,0
79999.97,8,1,1,25,0,5.714147,48,1,0,1,0
305000,13,2,5,39,0,6.364206,148,1,1,0,1
155000,11,1,2,55,0,5.540647,52,1,0,1,0
99999.97,21,1,1,30,0,5.708967,47,0,1,0,0
126000.1,11,1,1,24,0,5.035613,62,1,0,1,0
227500,5,2,3,30,0,4.431728,104,1,1,0,1
228000,14,2,2,27,0,4.471872,73,1,1,0,0
218000.1,12,2,2,30,0,4.482187,98,1,0,1,0
149950,11,1,2,32,0,5.37998,57,0,0,1,0
85000.01,51,1,2,42,0,7.824055,52,0,1,0,0
86500.02,41,1,3,36,0,7.2943,93,0,1,0,0
112000,36,1,3,30,0,6.822095,95,0,1,0,1
150000,101,1,3,27,0,7.482776,119,0,1,0,1
130000,51,1,3,49,0,7.69691,93,0,1,0,1
122000,101,1,2,27,0,7.391562,64,0,1,0,1
69995.02,21,1,1,52,1,7.894451,46,1,0,0,0
66995.01,41,1,1,32,0,6.986073,52,0,1,0,0
127500,101,1,2,27,0,6.987401,69,0,1,0,1
79999.97,101,1,2,36,0,9.91648,86,0,1,0,1
