price,age,bathroom,bedroom,buyage,chnone,dholborn,floorm2,prkspace,chtgas,chtelec,phouse
104000,31,1,3,33,0,16.84154,95,0,1,0,1
101000,66,1,2,26,0,16.82917,65,0,1,0,0
169999.9,31,2,4,38,0,13.14569,140,0,1,0,1
130000,81,1,2,34,0,13.51685,60,1,1,0,0
130000,101,1,2,35,0,13.51685,71,1,1,0,0
350000.2,71,1,5,40,0,14.20059,185,0,1,0,1
158000,66,1,3,32,0,13.17403,100,0,1,0,1
179995,71,1,3,30,0,12.69439,102,0,1,0,1
195000,21,1,4,22,0,14.28361,112,0,1,0,1
138000,51,1,3,41,0,14.5729,100,0,1,0,1
130000,71,1,2,37,0,13.91115,77,0,1,0,1
86500.02,71,1,1,27,0,12.86975,58,1,1,0,0
162000,31,1,3,32,0,12.76949,122,0,1,0,1
92500.02,31,1,2,33,0,12.78982,80,1,1,0,0
260000.1,71,1,4,29,0,12.49425,140,0,1,0,1
109000,101,1,2,34,0,11.64685,72,1,1,0,0
149995,101,1,3,30,0,13.22381,72,0,1,0,1
224999.9,101,1,2,27,0,19.25895,101,1,1,0,1
128000,71,1,2,26,0,19.46568,65,1,1,0,0
131000,101,1,1,28,0,19.47247,50,0,1,0,0
125000,111,1,1,25,0,19.65115,54,0,0,1,0
140000,21,1,2,25,0,19.76003,83,0,1,0,0
235000.1,2,2,3,29,0,19.23925,110,1,1,0,1
135000,101,1,2,40,0,18.79189,90,0,1,0,1
210999.9,97,1,3,36,0,18.88728,94,0,1,0,1
234000,81,1,3,33,0,17.85085,84,0,1,0,1
212499.9,101,1,3,30,0,18.54089,100,0,1,0,1
215000.1,101,1,3,32,0,18.51681,110,0,1,0,1
145000,101,2,3,24,0,18.89534,95,0,1,0,1
182500.1,111,1,2,31,0,18.24199,73,0,1,0,1
247999.9,106,1,3,45,0,18.3247,130,0,1,0,1
117000,63,1,2,32,0,18.06077,43,0,1,0,0
150000,4,1,1,25,0,18.46235,83,1,0,1,0
210999.9,71,1,3,28,0,17.64248,97,1,1,0,1
192000,5,1,2,30,0,17.92295,83,1,1,0,0
335000,111,2,4,30,0,17.45655,152,0,1,0,1
135000,66,1,2,38,0,17.79256,65,0,1,0,0
273000,16,2,3,52,0,18.00748,137,0,1,0,1
225999.9,126,1,2,31,0,17.92337,117,0,1,0,1
175000,101,1,2,27,0,17.79185,87,0,1,0,1
191000,101,1,2,32,0,17.67133,98,0,1,0,1
132500,66,1,2,27,1,18.06162,72,0,0,0,0
139949.9,71,1,2,30,0,18.06162,58,1,1,0,1
139949.9,71,1,2,36,0,18.10308,76,0,1,0,0
99999.97,16,1,1,53,0,17.22684,42,0,1,0,0
302000,31,2,4,56,0,17.10178,174,0,1,0,1
128000,61,1,3,52,0,16.61487,77,1,0,1,0
129000,41,1,3,45,0,17.18511,77,0,1,0,0
99999.97,16,1,1,25,0,17.90184,51,1,0,1,1
443499.9,67,1,4,32,0,16.88032,162,0,1,0,1
425000.1,71,1,4,41,0,16.88032,171,1,1,0,1
387499.8,66,1,4,60,0,16.74865,148,0,1,0,1
116949.9,71,1,2,28,1,15.87704,55,0,0,0,0
120000,21,1,1,30,0,17.66208,48,0,1,0,0
97949.98,45,1,2,31,0,18.4619,66,1,1,0,0
235999.9,66,2,3,35,0,17.56005,103,0,1,0,1
175000,89,1,3,35,0,16.13229,99,1,1,0,1
197000,71,1,3,39,0,16.52223,117,0,1,0,1
202500,91,1,3,30,0,16.31944,98,0,1,0,1
105500,71,1,2,29,0,16.67107,60,0,1,0,0
198000,71,2,3,31,0,18.33494,135,0,1,0,1
140000,71,1,3,28,0,18.28956,96,0,1,0,1
193000,66,1,3,37,0,17.89565,108,0,1,0,1
135000,71,1,3,52,0,17.82264,72,0,1,0,1
164949.9,66,2,3,41,0,18.09978,91,0,1,0,1
133000,66,1,2,31,0,18.08342,74,1,1,0,1
101000,11,1,1,31,0,17.8013,52,1,1,0,1
210000,71,1,3,32,0,18.28681,141,0,1,0,1
128500,67,1,2,28,0,17.34223,67,0,1,0,1
149950,33,1,2,33,0,18.42607,84,0,1,0,1
169995.1,66,1,3,31,0,18.65819,86,0,1,0,1
172000.1,66,1,3,31,0,18.88723,81,1,1,0,1
82500.02,81,1,1,25,0,19.26903,33,0,1,0,0
245000.1,70,1,3,31,0,19.04916,97,0,1,0,1
111500,18,1,1,31,0,19.01006,46,1,0,1,0
106000,71,1,2,32,0,18.87106,50,0,1,0,0
148000,31,1,2,34,0,19.6189,74,0,1,0,0
250000,121,1,3,40,0,19.67399,118,0,1,0,1
315000,72,1,4,37,0,19.83919,168,1,1,0,1
207500,66,1,2,30,0,18.84172,96,0,1,0,1
137950,66,1,3,63,0,19.42373,83,0,1,0,1
150000,101,1,2,32,0,19.99694,75,0,1,0,0
120000,21,1,1,57,1,20.04129,34,1,0,0,0
122500,101,1,1,28,0,20.04129,55,0,1,0,0
85000.01,111,1,1,24,0,20.20897,33,1,1,0,0
138000,36,1,2,30,0,20.45449,75,0,1,0,0
125500,126,1,1,28,0,20.42109,55,0,0,1,0
124000,31,1,1,23,0,19.85163,70,0,0,1,0
122000,66,1,1,27,0,19.74087,45,0,1,0,0
86999.96,13,1,2,25,0,21.18789,76,1,1,0,0
136950.1,111,1,2,31,1,21.35113,66,0,0,0,1
136500,101,1,1,31,0,20.93164,45,0,1,0,0
190000,101,1,2,30,0,20.67587,99,0,1,0,1
174949.9,71,1,3,29,0,20.66487,86,0,1,0,1
77000.04,12,1,1,37,0,20.90538,48,1,1,0,0
173000,71,1,3,30,0,20.25116,92,0,1,0,1
125950,51,1,3,41,0,21.76186,100,0,1,0,1
165000,62,1,3,33,0,21.57111,106,0,1,0,1
135000,66,1,3,26,0,21.72297,83,1,1,0,1
139000,101,1,2,26,0,21.54749,88,1,1,0,1
129000,71,1,2,27,0,21.72675,89,0,1,0,1
160000,101,1,3,35,0,22.26743,91,0,1,0,1
130000,112,1,2,27,0,22.26743,66,1,1,0,1
114000,71,1,2,40,0,22.35977,72,0,1,0,0
200000,71,1,5,41,0,22.13304,164,0,1,0,1
99950.01,16,1,1,48,0,21.34201,45,1,0,1,1
135000,71,1,2,22,0,21.4371,60,1,1,0,1
148999.9,21,1,3,23,0,21.37675,88,1,1,0,1
118000,46,1,2,29,0,21.89955,68,0,1,0,0
119000,26,1,2,29,0,21.95717,65,0,1,0,0
107500,41,1,2,29,0,22.07586,77,0,1,0,0
126000.1,71,1,2,26,0,22.55611,65,0,1,0,1
179950,31,1,3,30,0,22.54361,113,0,1,0,1
137000,64,1,3,35,0,22.55783,80,1,1,0,1
172000.1,51,1,3,45,0,23.04731,102,0,1,0,1
142500,71,1,2,31,1,9.86026,86,1,0,0,0
99999.97,91,1,1,32,0,9.858586,37,0,1,0,0
205000,121,1,2,30,0,9.770004,88,0,1,0,0
224999.9,101,1,2,29,0,10.23919,76,0,1,0,0
59950.02,81,1,2,38,1,10.6747,55,0,0,0,0
362499.8,93,2,4,33,0,10.39439,152,0,1,0,1
178000,101,1,2,32,0,10.39439,70,0,1,0,0
107000,71,1,1,25,0,10.47278,63,0,1,0,0
450000.1,81,1,4,32,0,9.686282,216,0,1,0,1
345000.1,71,1,3,36,1,10.29773,160,0,0,0,1
201000.1,71,1,3,35,1,9.679453,100,0,0,0,0
205000,51,1,2,32,0,8.694372,70,0,1,0,0
499999.8,76,2,4,39,0,8.650444,180,0,1,0,1
150000,91,1,1,32,0,9.466202,50,0,1,0,0
175000,101,1,2,32,0,9.574386,60,0,1,0,0
409999.8,71,1,4,38,0,9.074335,155,0,1,0,1
389499.8,53,2,3,33,0,8.781683,153,0,1,0,1
260000.1,151,1,2,39,0,3.306117,63,0,1,0,0
244000,201,1,2,39,0,2.895702,90,0,1,0,0
79999.97,9,1,1,27,0,12.97648,45,1,1,0,0
153000,16,1,3,47,0,12.52926,84,0,1,0,1
94949.97,27,1,1,31,0,10.99959,60,0,1,0,0
125000,101,1,2,34,0,11.17999,72,0,1,0,0
99999.97,18,1,2,35,0,11.3472,63,1,1,0,0
140000,151,1,1,31,0,3.27472,42,0,1,0,0
140000,17,1,1,33,0,3.259067,46,0,0,1,0
269999.9,71,1,3,49,0,12.26969,134,0,1,0,1
172000.1,71,1,3,34,0,12.111,105,0,1,0,1
122000,36,1,2,35,0,13.22392,79,1,0,1,0
123000,101,1,1,28,0,12.7544,49,0,1,0,0
119950,76,1,1,29,0,13.35999,59,0,1,0,0
285000,76,1,3,51,0,12.29951,142,0,1,0,1
158000,201,1,1,31,0,2.947998,53,0,1,0,0
132000,91,1,2,29,1,12.45846,70,0,0,0,0
123000,101,1,3,30,0,11.58243,66,0,1,0,0
200000,71,1,3,40,0,12.72753,140,0,1,0,1
179250,101,1,2,29,0,11.98538,96,0,1,0,0
165000,76,1,3,40,0,10.9278,105,0,1,0,1
155000,71,1,3,38,1,12.08828,108,0,0,0,1
162000,71,1,3,28,0,11.9146,98,1,1,0,1
120000,91,1,1,49,0,11.80254,64,0,1,0,0
125000,96,1,2,25,0,12.14194,76,1,1,0,0
108000,71,1,1,28,0,11.77387,60,0,1,0,0
118000,101,1,1,30,0,11.80858,63,0,1,0,0
145000,71,1,3,30,0,10.65416,90,0,1,0,1
135000,91,1,3,33,1,11.01574,96,0,0,0,1
144000,111,1,1,28,0,3.098047,50,0,1,0,0
215000.1,121,1,2,26,0,3.266791,78,0,1,0,0
160000,71,3,3,31,0,13.56746,98,0,1,0,1
276999.9,71,1,4,63,0,14.04924,178,0,1,0,1
128000,6,1,2,66,0,13.16627,63,1,0,1,0
240000,66,1,3,43,0,13.86517,118,0,1,0,1
85000.01,101,1,3,74,0,3.797882,88,0,1,0,1
129950,131,1,2,51,0,3.549266,70,0,1,0,0
260000.1,141,1,3,31,0,3.759633,100,0,1,0,1
129950,101,1,2,35,0,7.682512,70,0,1,0,0
138000,101,1,3,34,0,7.95408,87,0,1,0,1
68000.01,101,1,1,31,1,7.941586,60,0,0,0,0
129950,101,1,2,34,0,8.019701,91,0,1,0,1
137000,101,1,2,31,0,7.737293,96,0,1,0,1
289999.9,101,1,3,51,0,5.817233,121,0,1,0,1
245000.1,111,1,2,30,0,5.226633,84,1,0,1,0
190000,101,1,2,30,0,5.862656,104,0,1,0,0
124950,111,1,2,37,0,5.799596,56,0,1,0,0
130000,101,1,2,26,0,7.041834,126,0,1,0,1
110000,101,1,2,43,0,5.740705,50,0,1,0,0
121500,6,1,1,25,0,5.714958,51,0,1,0,0
247999.9,131,2,2,31,0,4.974106,181,0,1,0,1
129950,101,1,1,31,0,4.674741,52,0,1,0,0
139000,111,1,1,28,0,4.628057,42,0,1,0,0
132000,21,1,3,29,0,2.208308,106,0,1,0,0
164000,101,1,3,32,0,8.519759,140,0,1,0,1
83000.03,101,1,2,32,0,8.935682,67,0,1,0,0
124000,71,1,3,24,0,9.978042,105,0,1,0,1
384999.8,141,1,2,33,0,2.694779,130,0,1,0,1
360000.1,71,2,2,29,0,1.987285,110,1,1,0,0
62995.01,81,1,1,79,0,10.70452,48,0,1,0,0
113000,101,1,2,39,0,11.46358,98,0,1,0,1
649950.3,151,3,4,38,0,2.3323,225,0,1,0,1
577499.8,171,2,4,33,0,2.355104,160,0,1,0,1
155000,36,1,2,34,0,2.826536,85,0,1,0,0
125000,31,1,3,39,0,6.693792,107,0,1,0,0
120000,111,1,2,48,0,6.631928,59,0,1,0,0
276000,111,2,3,49,0,6.21186,124,0,1,0,1
179999.9,106,1,2,35,0,6.03301,83,0,1,0,0
118000,31,1,2,28,0,6.086194,73,0,1,0,0
121000,31,1,1,50,0,5.975962,37,0,1,0,0
116000,25,1,2,24,0,6.747235,66,0,1,0,0
137000,111,1,1,28,0,6.172204,51,0,1,0,0
160000,41,1,2,26,0,2.88549,88,0,1,0,0
144000,121,1,1,28,0,13.80638,76,0,1,0,1
213000.1,71,1,3,48,0,13.98226,112,0,1,0,1
122500,101,1,2,27,0,13.84547,80,0,1,0,0
108000,71,1,2,41,0,12.9701,68,0,1,0,0
145000,71,1,2,32,0,13.78689,75,0,1,0,0
335000,72,1,3,35,0,10.42062,150,0,1,0,1
140000,101,1,3,51,0,14.49764,93,0,1,0,0
630000.3,71,3,5,36,0,14.34535,232,0,1,0,1
132500,91,1,2,28,0,14.0868,76,1,1,0,0
121000,3,1,2,26,0,14.9509,55,1,0,1,0
335000,71,2,4,38,0,13.87426,145,0,1,0,1
160000,71,1,3,37,0,12.6166,84,0,1,0,1
217500,66,1,3,29,0,13.00077,116,1,1,0,1
249995,101,1,3,29,0,12.62521,128,0,1,0,1
132000,101,1,1,30,0,12.69262,55,0,1,0,0
155000,43,1,2,28,0,13.3755,64,0,1,0,0
142000,101,1,1,34,0,13.29427,55,1,1,0,0
107500,81,1,2,30,0,9.595343,75,0,1,0,0
102878,96,1,3,23,0,9.267787,70,0,1,0,0
102000,101,1,2,25,0,8.960431,66,0,1,0,0
178000,101,1,2,27,0,9.972525,81,0,1,0,0
235999.9,101,1,3,34,0,9.734094,122,0,1,0,1
407500,91,2,5,43,0,10.1304,175,0,1,0,1
132000,101,1,2,35,0,10.72578,72,0,1,0,0
130000,5,1,2,37,0,11.0537,56,0,0,1,0
364999.9,101,1,6,38,0,10.15585,175,0,1,0,1
118000,111,1,1,28,1,9.924553,55,0,0,0,0
137000,11,1,2,26,0,12.56554,73,0,1,0,0
249000,71,1,3,49,0,12.75319,126,0,1,0,1
168000,71,1,3,27,0,11.90809,90,0,1,0,0
110000,101,1,2,32,0,7.215478,78,0,0,1,0
79999.97,101,1,1,39,0,6.899197,62,0,1,0,0
130000,101,1,3,32,0,7.525894,85,0,1,0,0
199999.1,106,2,2,32,0,5.634697,100,0,1,0,0
167000,21,2,2,27,0,5.619417,73,1,1,0,0
150000,111,1,2,26,0,6.100832,61,0,1,0,0
135000,106,1,1,27,0,5.233025,55,0,1,0,0
159950,121,1,2,29,0,6.60349,97,0,1,0,0
245000.1,106,2,2,31,0,6.472017,176,1,1,0,1
122000,21,1,1,31,0,6.684366,57,1,1,0,0
150000,111,1,2,29,0,6.514512,80,0,1,0,0
354999.9,101,2,4,44,0,6.496964,175,0,1,0,1
350000.2,91,2,3,39,0,7.151246,179,0,1,0,0
163000.1,101,1,2,31,0,6.506806,60,0,1,0,0
330000.1,111,1,4,33,0,6.781463,152,0,1,0,1
240000,111,1,2,59,0,4.821911,110,0,1,0,0
179999.9,141,1,1,32,0,4.251517,52,0,1,0,0
249500.1,116,1,2,35,0,3.982133,93,0,1,0,0
139949.9,121,1,1,31,0,4.004839,76,0,1,0,0
167000,111,1,1,26,0,4.658931,59,0,1,0,0
135000,111,1,1,25,0,4.658931,50,0,1,0,0
205000,111,1,2,33,0,4.555084,97,0,1,0,0
215000.1,101,1,1,28,0,8.206618,85,1,1,0,0
185000,111,1,2,30,0,8.392914,65,0,1,0,0
147000,111,1,1,34,0,7.506849,44,0,1,0,0
165000,71,1,2,46,1,7.490913,62,0,0,0,0
176500.1,51,1,2,33,0,7.39697,75,0,1,0,0
189500,101,1,2,38,0,7.508334,74,0,1,0,0
425000.1,76,1,3,35,0,8.133396,130,0,1,0,1
240000,121,1,2,27,0,8.198237,87,0,1,0,0
363500,111,1,3,33,0,7.805195,118,0,1,0,1
104130,81,1,1,33,0,7.173458,30,1,1,0,0
195000,111,1,1,32,0,5.623795,60,0,1,0,0
560000,101,1,4,41,0,4.907198,192,0,1,0,1
120000,111,1,2,30,0,5.007394,54,0,1,0,0
122000,111,1,1,27,0,5.732536,50,0,1,0,0
145000,101,1,1,29,0,5.54809,48,0,1,0,0
223000,111,1,3,35,0,5.780807,95,0,1,0,0
221500,111,1,3,35,0,5.780807,95,0,1,0,0
169999.9,121,1,2,26,0,4.940012,62,0,1,0,0
102000,11,1,1,48,0,3.906756,41,0,0,1,0
110000,101,1,2,25,0,7.705941,72,0,1,0,0
116000,101,1,2,28,0,7.676549,62,0,1,0,0
229995,101,2,4,42,0,7.779058,143,0,1,0,1
219995,101,1,3,28,0,8.462172,98,0,1,0,1
160000,101,1,2,28,0,8.267203,60,0,1,0,0
524999.8,96,2,5,38,0,8.91712,225,0,1,0,1
174000,101,1,3,29,0,8.443578,83,0,1,0,0
175000,101,1,2,30,0,8.693666,79,0,1,0,0
176000,101,1,2,38,0,8.693666,70,0,1,0,0
370000.1,91,1,3,50,0,8.696119,141,0,1,0,1
162000,31,1,2,31,0,7.567933,72,1,1,0,0
113000,51,1,1,56,0,7.544536,45,0,1,0,0
269999.9,101,1,1,31,0,7.771925,91,0,1,0,0
235000.1,101,1,2,39,0,7.684318,77,0,1,0,0
340000,101,1,3,48,1,8.344053,144,0,0,0,1
132000,101,1,1,28,0,7.88348,66,0,1,0,0
122000,101,1,1,37,1,7.449797,60,0,0,0,0
154000,61,1,2,31,0,7.449797,62,0,1,0,0
154000,61,1,2,31,0,7.449797,62,0,1,0,0
169999.9,101,1,2,31,0,7.905623,76,0,1,0,0
360000.1,31,1,3,48,0,7.46741,250,1,1,0,1
312000.1,101,1,3,44,0,7.604039,119,0,1,0,1
200000,101,2,2,39,0,7.336051,83,0,1,0,0
162000,101,1,1,32,0,7.336051,70,0,1,0,0
225100,101,1,2,29,0,7.349075,83,0,1,0,0
145000,111,1,1,31,0,7.402798,70,0,1,0,0
215000.1,91,1,2,30,0,7.849065,93,0,1,0,0
128000,102,1,1,46,0,7.459258,58,0,1,0,0
155000,71,1,3,29,0,11.95273,116,1,1,0,1
115000,101,1,3,23,0,13.28681,95,0,1,0,1
140000,71,1,3,40,0,14.37173,117,1,1,0,1
128000,101,1,3,45,0,14.36281,77,0,1,0,1
66999.99,101,1,1,34,0,13.38989,51,0,1,0,0
105000,101,1,2,45,0,13.16325,105,0,1,0,1
68000.01,16,1,1,33,0,13.14363,31,1,0,1,0
120000,101,1,3,55,0,11.30704,89,0,1,0,0
364999.9,101,1,3,31,0,9.636662,148,0,1,0,1
169000,91,1,2,29,0,10.0003,56,0,1,0,0
224999.9,91,1,3,37,0,9.963183,117,0,1,0,1
103500,101,1,1,27,0,11.49637,48,0,1,0,0
115000,17,1,1,30,0,13.52403,55,1,1,0,0
75000.02,16,1,1,23,0,13.64126,33,1,0,1,0
91749.99,101,1,1,31,0,11.87071,55,0,1,0,0
113000,101,1,2,32,0,11.83913,76,0,1,0,0
166000,91,1,3,38,0,11.62029,124,0,1,0,1
340000,121,1,3,26,0,4.632516,88,0,1,0,1
210000,20,1,2,28,0,9.439763,88,1,1,0,0
125000,20,1,1,31,0,4.061909,42,1,0,1,0
140000,141,1,1,27,1,4.042501,58,0,0,0,0
112000,31,1,1,30,0,3.871797,51,0,1,0,0
110000,31,1,1,32,0,4.231275,53,0,1,0,0
469999.9,101,2,3,50,0,5.049794,150,0,1,0,0
330000.1,71,1,3,19,0,5.297706,108,0,1,0,0
135000,71,1,1,43,0,5.297706,34,0,1,0,0
212000,12,1,1,43,0,4.335903,58,1,1,0,0
245000.1,141,1,1,30,0,4.52277,76,0,1,0,0
215000.1,66,1,3,35,0,10.55454,111,0,1,0,1
99999.97,66,1,1,29,0,10.35768,50,0,1,0,0
526999.8,101,1,4,35,0,9.048965,185,0,1,0,1
168000,89,1,2,31,0,10.68155,70,0,1,0,0
162000,121,1,2,31,1,10.28683,77,0,0,0,0
237500,111,1,3,30,0,10.494,133,0,1,0,1
129000,101,1,1,26,0,10.07438,72,0,1,0,0
168000,121,1,2,30,0,10.36879,73,0,1,0,0
116000,71,1,2,42,0,12.18191,58,0,1,0,0
137000,41,1,2,28,0,6.021091,70,0,1,0,0
195000,121,1,2,34,0,6.876719,66,0,1,0,0
205999.9,121,1,2,34,0,6.876719,66,0,1,0,0
150000,121,1,1,32,1,6.834481,44,0,0,0,0
250000,101,1,2,27,0,5.835598,67,0,1,0,0
285000,131,1,2,31,0,6.44617,72,0,1,0,0
350000.2,101,2,3,27,0,6.623707,107,0,1,0,0
105000,71,1,1,35,1,6.550507,34,0,0,0,0
220000,131,1,1,34,0,7.078769,50,0,1,0,0
212000,12,2,2,74,0,12.68813,88,0,1,0,0
183000.1,101,2,4,28,0,12.1882,108,0,1,0,0
150000,71,1,2,58,0,12.41996,80,0,1,0,0
150000,71,1,2,26,0,11.82981,81,0,1,0,0
322500.2,16,2,4,31,0,12.58001,208,0,1,0,1
299950,96,1,3,46,0,6.464903,130,0,1,0,0
269999.9,71,1,3,57,0,6.736606,90,0,1,0,0
115000,19,1,1,26,0,6.087671,45,0,1,0,0
136000,71,1,1,29,0,5.019847,50,0,1,0,0
265000,111,1,3,44,0,5.304286,109,0,1,0,0
249950,111,1,3,27,0,5.888389,101,0,1,0,0
150000,101,1,1,31,0,8.325225,40,0,0,1,0
384999.8,101,2,3,39,0,8.169009,150,0,1,0,0
485000.2,101,2,3,33,0,8.19039,165,0,1,0,1
268000,91,1,2,40,0,8.433171,72,0,1,0,0
205000,111,1,2,27,0,8.284596,83,0,1,0,0
249899.9,111,1,2,26,0,8.826859,84,0,1,0,0
417000.1,121,2,3,27,0,8.14638,140,0,1,0,0
249950,101,1,2,29,0,7.436029,70,0,1,0,0
195950,111,1,2,33,0,8.013483,68,0,1,0,0
199950.1,111,1,2,32,0,8.077302,103,0,1,0,0
182500.1,111,1,2,48,0,9.243455,92,0,1,0,0
428000.2,101,1,3,34,0,8.677806,146,0,1,0,1
199950.1,101,1,2,25,0,8.624648,106,0,1,0,0
185000,101,1,2,33,0,8.267776,57,0,1,0,0
325000.1,36,2,4,39,0,9.315848,50,0,1,0,1
249950,91,1,2,42,0,9.035192,98,1,1,0,0
153000,111,1,1,34,0,8.183979,64,0,1,0,0
145000,101,1,1,23,0,9.336024,60,0,1,0,0
169999.9,62,1,3,30,0,15.4913,112,1,1,0,1
210000,9,1,2,25,0,16.02892,71,1,1,0,0
275000.1,66,1,3,30,0,16.3751,112,0,1,0,1
275000.1,66,1,3,30,0,16.3751,112,0,1,0,1
325000.1,26,2,2,31,1,6.540733,95,0,0,0,0
370000.1,36,1,2,25,0,6.540733,90,0,1,0,0
302999.8,71,1,1,31,1,5.604929,74,0,0,0,0
115000,71,1,2,37,0,14.46254,68,0,1,0,0
102500,11,1,2,33,0,14.61485,41,1,0,1,0
104000,71,1,1,30,1,14.59308,50,1,0,0,1
142000,11,1,2,27,0,14.35978,82,1,1,0,1
162000,66,1,3,42,0,13.46422,120,0,1,0,1
85999.99,11,1,1,24,0,13.48187,39,1,0,1,0
80500.03,66,1,1,57,1,13.73122,62,0,0,0,0
169999.9,66,1,3,37,0,12.35278,85,1,1,0,1
182000,71,1,3,46,0,12.48359,116,0,1,0,1
127000,12,1,4,28,0,13.66294,67,1,1,0,1
148000,11,1,3,29,0,13.5473,88,1,1,0,1
97999.98,11,1,1,39,0,13.5473,54,1,1,0,1
186000,71,1,3,28,0,13.66192,117,0,1,0,1
160000,66,1,3,41,0,13.9936,102,0,1,0,1
