price,age,bathroom,bedroom,buyage,chnone,dholborn,floorm2,prkspace,chtgas,chtelec,phouse
220000,66,1,3,62,0,15.02244,120,0,1,0,1
103000,71,1,3,27,0,17.73941,84,1,1,0,1
85999.99,91,1,4,36,1,18.10848,110,0,0,0,1
112000,51,1,3,37,0,18.42634,84,0,0,1,1
55000.01,51,1,2,43,1,18.65889,63,0,0,0,0
55000.01,51,1,2,43,1,18.65889,63,0,0,0,0
90999.96,71,1,3,39,0,17.42731,108,0,1,0,1
86999.96,71,1,3,26,0,17.22929,94,1,1,0,1
91999.97,71,1,2,25,0,17.10588,93,0,1,0,1
72499.97,71,1,2,46,0,16.81722,91,0,1,0,1
114000,66,1,3,38,0,20.83148,100,1,1,0,1
138000,71,1,3,42,0,21.0111,106,1,1,0,1
133500,71,1,3,30,1,21.74052,101,0,0,0,1
66500.02,31,1,2,41,0,22.18565,74,0,0,1,0
125000,66,1,3,29,0,22.17272,90,0,1,0,1
112500,71,1,3,36,0,23.06246,85,0,1,0,1
120000,71,1,3,31,0,23.43982,86,0,1,0,1
97000.04,31,1,3,48,1,23.55394,125,0,0,0,1
210000,104,2,3,39,0,23.16995,161,0,1,0,1
138000,41,1,3,55,0,21.50806,88,1,1,0,1
127500,71,1,3,33,0,21.75858,98,0,1,0,1
150000,51,1,3,50,0,20.23257,120,1,1,0,1
137750,71,1,3,29,0,20.20567,96,1,1,0,1
103000,71,1,3,40,0,20.78883,82,1,1,0,1
105000,63,1,3,30,0,20.62028,103,0,1,0,1
79995.02,7,1,1,26,0,21.9506,50,1,0,1,0
134995,16,1,3,52,0,21.02738,87,0,1,0,1
54500.02,12,1,1,25,1,20.0037,35,0,0,0,0
114995,111,1,2,53,0,20.38127,100,0,1,0,1
108500,101,1,2,43,0,20.40654,89,0,1,0,1
111000,111,1,3,25,0,20.58788,93,1,1,0,1
179999.9,101,1,3,31,0,20.98325,139,1,1,0,1
123000,46,1,3,29,0,19.10366,94,0,1,0,1
75000.02,41,1,2,23,0,20.11905,84,0,1,0,0
140000,51,1,3,45,0,19.70091,110,0,1,0,1
140000,51,1,3,45,0,19.70091,110,0,1,0,1
120000,46,1,3,44,0,19.38903,91,0,1,0,1
115000,66,1,3,54,0,19.39223,96,1,1,0,1
99000.02,71,1,2,25,0,18.43397,79,0,1,0,1
91499.99,66,1,3,42,0,20.02027,81,0,1,0,1
114995,37,1,3,25,0,20.46342,88,1,1,0,1
108000,22,1,3,42,0,21.01728,101,0,1,0,1
75000.02,36,1,2,36,0,21.04734,77,0,1,0,0
138000,26,1,3,59,0,21.25116,115,0,1,0,1
85000.01,111,1,2,24,0,19.83353,80,0,1,0,1
135000,91,1,3,35,0,20.62532,118,1,1,0,1
280000.1,53,1,3,37,0,24.6621,132,0,1,0,1
160000,32,1,3,59,0,25.60468,114,0,1,0,1
94999.96,51,1,2,25,1,25.94553,80,0,0,0,1
159500,44,1,3,27,0,25.07399,107,0,1,0,1
172000.1,61,1,4,29,0,25.16422,132,0,1,0,1
249995,46,2,3,55,0,23.69189,120,0,1,0,1
92999.96,71,1,2,32,1,23.21956,75,0,0,0,0
112500,66,1,3,28,0,23.13659,92,0,1,0,1
215999.9,55,1,3,36,0,24.39136,146,0,1,0,1
170999.9,76,1,3,34,0,24.54282,103,1,1,0,1
115000,46,1,3,32,0,21.19472,88,0,1,0,1
158500,63,1,3,35,0,20.69759,94,1,1,0,1
128500,66,1,3,30,0,19.80754,90,1,1,0,1
245000.1,71,1,3,27,0,22.00843,100,0,1,0,1
125000,66,1,3,30,0,22.89047,100,1,1,0,1
113000,31,1,2,37,0,24.14821,108,1,1,0,1
139000,51,1,3,49,0,24.40446,108,0,1,0,1
118000,6,1,2,24,0,23.35548,68,1,1,0,1
73749.98,9,1,1,38,0,23.31089,55,1,0,1,0
125000,11,1,3,34,0,23.31089,101,0,1,0,1
67499.98,41,1,2,40,0,22.72683,90,0,1,0,0
110000,22,1,3,29,0,22.48871,95,0,1,0,1
107995,46,1,3,30,0,22.67393,103,1,1,0,1
78000.02,46,1,2,26,0,23.5944,79,1,1,0,1
86994.98,46,1,3,30,0,23.57766,90,0,1,0,1
86999.96,46,1,3,24,0,23.57766,90,0,1,0,1
115000,26,1,3,27,0,22.9279,95,0,1,0,1
80999.98,51,1,3,36,1,23.52924,105,0,0,0,1
79999.97,51,1,3,36,1,23.52924,105,0,0,0,1
83499.97,46,1,2,32,0,23.6639,81,1,0,1,1
120000,51,1,3,39,0,23.84185,118,0,1,0,1
91999.97,46,1,3,31,0,25.11875,100,0,1,0,1
75000.02,46,1,2,22,1,24.15193,85,0,0,0,1
57500.01,31,1,2,31,0,19.91492,84,0,1,0,0
93999.98,31,1,3,37,0,19.80268,101,0,1,0,1
107000,41,1,3,53,0,20.1943,87,0,1,0,1
99995.01,66,1,3,27,0,20.56963,80,1,1,0,1
123000,71,1,3,39,0,16.24241,113,0,1,0,1
74000.02,13,1,2,24,1,16.33032,55,1,0,0,0
77000.04,8,1,2,26,0,15.97779,54,1,1,0,0
110000,7,1,2,29,0,15.92381,77,1,1,0,1
72999.98,11,1,2,36,1,15.67553,60,0,0,0,0
86999.96,16,1,2,24,1,15.87666,58,0,0,0,1
65000.02,15,1,1,32,0,15.98168,47,1,1,0,0
119000,71,1,3,25,0,16.42384,101,0,1,0,1
141000,71,1,3,27,0,17.66565,96,0,1,0,1
131000,101,2,3,36,0,17.44883,130,1,1,0,1
114000,101,1,2,54,0,16.64067,85,0,1,0,1
118000,71,1,3,30,0,17.40009,79,1,1,0,1
130000,46,1,3,35,0,19.30534,99,0,1,0,1
63499.99,16,1,2,24,1,17.84001,70,0,0,0,0
111000,66,1,3,27,0,17.83864,102,1,1,0,1
92999.96,111,1,2,28,0,19.16157,91,0,1,0,1
99995.01,35,2,3,41,0,19.39881,129,0,1,0,1
135000,76,1,3,40,1,19.09217,114,1,0,0,1
94999.96,101,1,2,24,0,19.59765,80,0,1,0,1
110000,101,1,3,45,0,19.06982,102,0,1,0,1
55000.01,13,1,1,24,1,18.82597,46,0,0,0,0
99999.97,71,1,3,36,0,19.19699,100,1,1,0,1
99999.97,41,1,3,30,0,19.13419,88,0,1,0,1
115000,101,1,3,28,0,18.98738,107,0,1,0,1
119995,71,1,3,24,0,18.56445,90,0,1,0,1
55000.01,51,1,2,30,0,17.38909,80,0,0,1,0
99999.97,71,1,3,56,0,17.43847,100,0,1,0,1
90999.96,71,1,3,38,0,15.89888,91,0,1,0,1
118000,13,1,3,31,0,15.97481,98,0,1,0,1
109000,16,1,3,35,0,16.10356,80,1,1,0,1
75000.02,71,1,2,27,0,14.73123,74,0,1,0,1
75000.02,71,1,2,24,0,15.34291,74,0,1,0,1
81999.97,51,1,2,45,0,15.38442,110,1,1,0,1
86999.96,51,1,2,28,0,14.96471,88,1,1,0,1
77994.96,71,1,2,45,0,16.3656,85,0,1,0,1
81999.97,71,1,3,36,0,15.36326,78,0,1,0,1
59994.97,11,1,2,21,1,16.0735,53,1,0,0,0
269950,101,1,3,31,0,7.676516,118,0,1,0,1
215000.1,101,1,2,56,0,7.670698,100,0,1,0,1
210000,65,1,3,35,0,7.380271,91,0,1,0,0
115000,31,1,2,38,0,7.247146,70,1,1,0,1
179999.9,11,1,2,25,0,6.588581,55,0,1,0,0
105000,9,1,1,27,0,6.641239,45,1,1,0,0
425000.1,163,2,3,38,0,6.917193,160,0,1,0,1
370000.1,131,1,3,36,0,6.626087,143,0,1,0,1
368749.9,131,1,3,36,0,6.626087,143,0,1,0,1
237500,101,1,1,25,1,7.078005,85,0,0,0,0
165000,31,1,3,34,0,6.901606,98,0,1,0,1
245000.1,101,1,3,32,0,7.220226,127,0,1,0,1
154000,41,1,1,38,0,2.605235,46,1,1,0,0
220000,101,1,3,34,0,2.442686,106,0,1,0,0
82500.02,31,1,4,42,0,3.106434,90,0,1,0,0
74000.02,21,1,1,31,0,12.10426,50,1,1,0,0
111950,71,1,3,29,0,12.03889,93,0,1,0,1
107000,111,1,2,25,0,10.59815,58,1,1,0,0
81999.97,15,1,1,42,0,10.736,46,1,1,0,0
81999.97,16,1,1,29,0,10.736,46,1,1,0,0
109000,101,1,2,32,0,10.48428,85,1,1,0,0
130000,111,1,2,32,0,10.46582,100,0,1,0,1
97999.98,71,1,1,42,0,9.935534,58,0,1,0,0
187500,71,1,3,30,0,9.893634,115,0,1,0,1
113000,121,1,1,41,0,9.813749,70,0,1,0,0
120000,41,1,3,26,0,9.87818,95,0,1,0,1
60000.01,41,1,1,29,1,9.712622,65,0,0,0,0
215000.1,66,1,4,36,0,9.687231,152,0,1,0,1
126500,111,1,2,27,0,9.354972,60,0,1,0,0
112000,101,1,2,27,0,9.232621,71,0,1,0,0
155000,71,1,3,53,0,10.41983,101,0,1,0,1
99999.97,51,1,3,40,0,12.74605,96,0,1,0,1
112000,66,1,3,23,0,12.48383,97,1,1,0,1
117500,8,1,2,36,0,12.12277,71,1,1,0,1
87500.04,71,1,2,30,0,12.16074,60,0,1,0,0
240000,121,1,2,42,0,8.611763,106,0,1,0,0
92999.96,101,1,1,29,0,8.984043,50,0,1,0,0
145000,101,1,2,37,0,9.123937,97,0,1,0,1
84500.03,111,1,1,27,0,8.710038,54,0,1,0,0
120000,101,1,1,29,0,8.839611,64,0,1,0,0
250000,101,1,5,37,0,9.013603,131,0,1,0,1
250000,101,1,4,35,0,9.154431,125,0,1,0,1
127000,121,1,2,40,0,8.643425,61,1,1,0,0
122950,111,1,1,32,0,8.643425,56,1,1,0,0
70950.03,101,1,1,38,0,8.759082,47,1,1,0,0
105000,41,1,2,36,0,9.009549,76,0,1,0,0
99000.02,101,1,2,31,0,8.749365,73,0,1,0,0
112500,101,1,2,28,0,8.952221,71,0,1,0,0
158000,101,1,3,35,0,7.693252,128,0,1,0,1
187500,111,1,2,28,0,7.779532,63,0,1,0,0
160000,101,1,2,26,0,7.59112,90,0,1,0,0
112000,41,1,3,60,1,6.860019,90,0,0,0,1
247000,121,1,3,53,0,7.119512,144,0,1,0,1
142000,141,1,1,33,0,2.121104,47,0,1,0,0
99999.97,21,1,2,28,0,4.551379,73,1,1,0,1
165000,101,1,3,43,0,4.693052,127,0,1,0,1
113000,101,1,2,28,0,5.241033,65,0,1,0,1
104000,101,1,1,28,0,5.862184,37,0,1,0,0
137500,75,1,2,27,1,5.505119,75,0,0,0,0
115000,101,1,2,33,0,4.887146,73,0,1,0,0
132500,101,1,2,26,0,5.470965,70,0,1,0,0
126000.1,101,1,2,28,0,5.741362,56,0,1,0,0
97000.04,9,1,2,30,1,4.304197,60,0,0,0,0
88499.98,101,1,1,37,0,5.56282,52,0,1,0,0
75999.97,81,1,2,55,0,5.968249,83,0,1,0,0
150000,105,1,1,31,0,2.268339,56,1,1,0,0
102500,16,1,1,27,0,2.268339,53,1,0,1,0
79999.97,31,1,2,31,0,5.413746,85,0,0,1,0
95999.97,121,1,2,42,0,5.295051,97,1,1,0,0
74950.03,6,1,1,27,0,4.90451,61,0,1,0,0
167000,101,2,3,43,0,6.063488,146,0,1,0,1
85000.01,101,1,1,29,0,6.191506,73,0,1,0,0
119500,111,1,2,27,0,6.313494,73,0,1,0,0
138000,121,1,2,29,0,5.545919,90,0,1,0,0
138000,5,1,2,51,0,5.570043,65,0,1,0,0
103000,15,1,2,34,0,5.517314,76,1,1,0,1
155000,101,1,2,28,0,5.720992,125,0,1,0,1
289999.9,101,2,4,31,0,5.468738,149,0,1,0,1
230994.9,101,1,3,42,0,5.408373,140,0,1,0,1
250000,101,2,4,35,0,5.635934,165,0,1,0,1
148610,101,1,2,27,0,5.740854,81,0,1,0,0
111500,11,1,2,30,0,5.525438,78,1,1,0,0
59950.02,66,1,3,29,0,5.489119,106,1,1,0,1
90000.02,21,1,1,28,1,2.861197,41,1,0,0,0
85000.01,11,1,1,32,0,3.416842,54,1,0,1,0
86999.96,7,1,1,24,0,3.379194,40,1,0,1,0
165000,5,1,3,31,0,3.480935,74,1,1,0,1
94999.96,41,1,2,37,0,2.433398,58,0,1,0,0
73500.02,41,1,1,38,0,2.663453,53,0,1,0,0
245000.1,101,2,2,28,0,2.680781,100,0,1,0,0
130000,101,1,1,30,0,2.779085,53,0,1,0,0
117000,15,1,1,31,0,3.06574,52,1,0,1,0
115000,101,1,1,40,0,2.757814,57,0,1,0,0
122500,71,1,1,30,0,3.260459,55,0,1,0,0
250000,81,1,1,38,0,2.25908,50,1,0,1,0
158500,31,1,3,56,0,2.062674,75,0,1,0,0
89995.04,101,1,2,30,0,12.4523,89,0,1,0,1
87500.04,71,1,2,35,0,13.01643,92,0,1,0,1
49000.01,101,1,1,19,1,13.21853,61,0,0,0,0
63000,101,1,1,27,0,13.37861,51,0,1,0,0
95995.02,101,1,2,30,0,12.90962,93,0,1,0,1
92999.96,101,1,3,24,0,12.86174,98,0,1,0,1
103500,101,1,2,34,0,12.78546,111,0,1,0,1
59500,101,1,1,53,1,12.60118,71,0,0,0,0
91999.97,101,1,2,32,0,13.09855,89,0,1,0,1
113000,71,1,3,29,0,13.22927,102,0,1,0,1
87500.04,101,1,2,29,0,13.25236,107,0,1,0,1
112995,91,1,3,36,0,12.92706,107,0,1,0,1
89599.99,31,1,2,25,0,11.98139,65,0,1,0,0
126000.1,91,1,2,49,0,11.36501,102,0,1,0,1
165000,16,1,3,47,0,11.35219,117,1,1,0,1
110000,141,1,1,39,0,10.90587,48,1,1,0,0
103000,101,1,3,31,0,11.58438,100,0,1,0,1
69995.02,9,1,2,30,0,11.6542,78,1,1,0,0
81999.97,31,1,2,29,0,11.74075,90,0,1,0,1
63000,101,1,2,29,0,12.07994,75,0,1,0,0
170999.9,111,1,3,31,0,10.41775,152,1,1,0,0
120000,101,1,2,25,0,10.48413,92,1,1,0,0
128000,71,1,3,31,0,10.00105,85,0,1,0,1
110000,101,1,2,28,0,9.887881,97,0,1,0,0
97999.98,41,1,2,33,0,9.781063,85,0,1,0,0
203999.9,36,1,4,56,0,9.768987,147,0,1,0,1
137500,101,1,2,32,0,10.81099,58,1,1,0,0
115000,31,1,2,25,0,11.56509,78,0,1,0,0
105000,16,1,2,33,0,11.84756,55,1,0,1,0
92500.02,151,1,1,31,0,10.7479,48,0,1,0,0
95999.97,41,1,2,31,0,10.99802,74,1,1,0,0
81999.97,116,1,1,30,0,10.50138,45,0,1,0,0
265000,71,1,3,28,0,10.7499,141,0,1,0,1
177000,71,1,4,33,0,11.0817,113,0,1,0,1
92500.02,31,1,2,44,0,10.74405,77,0,1,0,0
94999.96,101,1,2,28,0,10.42145,76,0,1,0,0
90000.02,101,1,1,29,0,10.45149,69,0,1,0,0
120000,121,1,2,31,0,10.57323,110,0,1,0,0
66999.99,31,1,2,44,0,11.45877,75,0,1,0,0
221000,71,1,3,40,0,11.255,117,0,1,0,1
119149.9,101,1,2,28,0,10.70387,100,0,1,0,1
120000,101,1,2,28,0,10.70387,100,0,1,0,1
140000,141,1,2,43,0,11.07041,84,1,1,0,1
132000,101,1,2,28,0,11.13519,103,0,1,0,1
65000.02,71,1,2,44,1,11.66353,48,0,0,0,0
189000.1,101,1,5,43,0,12.18065,187,0,1,0,1
56000.02,14,1,1,30,1,10.73488,35,1,0,0,0
128000,116,1,2,30,0,10.95155,60,0,1,0,0
70000.03,11,1,1,34,0,11.4375,49,0,1,0,0
116000,101,1,2,34,0,11.0629,56,1,1,0,0
90499.99,51,1,2,35,0,10.89266,63,0,1,0,0
76499.97,121,1,1,55,0,11.18456,55,0,1,0,0
59994.97,36,1,1,25,0,11.92244,52,0,1,0,0
102000,86,1,3,42,0,13.97162,90,0,1,0,1
90499.99,91,1,2,26,0,14.71425,96,0,1,0,1
90000.02,101,1,2,23,0,14.64499,67,0,1,0,1
106000,71,1,3,40,0,15.59561,102,0,1,0,1
55000.01,51,1,2,34,0,14.23378,70,0,1,0,0
130000,101,1,2,32,0,8.771131,84,0,1,0,0
431000.1,201,2,7,40,0,8.923072,237,1,1,0,1
120000,101,1,1,23,0,8.108356,55,0,1,0,0
100001,101,1,1,33,0,7.328269,62,0,1,0,0
130000,101,1,2,28,0,7.050215,73,0,1,0,0
159000,101,1,2,32,0,6.9969,68,0,1,0,0
137000,71,1,2,28,0,7.259305,60,0,1,0,0
307000.2,101,2,4,29,0,5.938629,180,0,1,0,1
474999.8,101,1,5,37,0,7.243663,75,0,1,0,1
234000,101,1,3,30,0,6.402178,114,0,1,0,1
175000,101,1,2,35,0,6.827394,73,0,1,0,1
169999.9,101,1,3,31,0,6.214258,94,0,1,0,0
185000,101,1,2,30,0,6.471727,103,0,1,0,1
150000,111,1,2,26,0,6.732217,67,0,1,0,1
215599,121,1,2,32,0,6.157926,100,0,1,0,0
206999.9,1,1,3,31,0,7.895479,105,1,1,0,1
99950.01,101,1,1,30,0,8.445563,57,0,1,0,0
107000,121,1,2,52,0,8.445563,65,1,1,0,0
168000,101,1,3,45,0,9.012745,127,0,1,0,0
69995.02,71,1,1,30,0,8.917085,58,0,1,0,0
95500.02,101,1,1,32,0,9.012537,91,0,1,0,0
120000,96,1,1,31,0,8.657746,74,0,1,0,0
186999.9,101,1,3,30,0,8.714917,145,1,1,0,1
169950,71,1,3,33,0,9.088958,111,0,1,0,1
164949.9,116,1,3,44,0,9.097849,118,0,1,0,1
89995.04,51,1,2,29,0,8.88695,54,0,1,0,0
140000,31,1,3,34,0,9.428719,94,0,1,0,1
112000,31,1,2,38,0,8.209146,88,0,1,0,0
84000.04,101,1,1,32,0,8.616965,70,0,1,0,0
57999.97,66,1,1,39,0,8.655931,45,0,1,0,0
215000.1,111,1,2,29,0,6.60565,93,0,1,0,1
249000,101,1,3,30,0,6.528491,144,0,1,0,0
145000,101,1,2,34,0,7.957357,70,0,1,0,0
94999.96,101,1,1,37,0,7.335491,40,0,1,0,0
635000.2,101,2,5,33,0,7.044489,236,1,1,0,1
198500,71,1,3,62,0,12.32639,108,0,1,0,1
148000,41,1,3,68,0,12.25054,135,0,1,0,1
118000,51,1,2,30,0,13.06183,84,0,1,0,1
72000.01,101,1,1,29,0,12.91872,61,0,1,0,0
114000,101,1,2,26,1,13.48253,91,0,0,0,1
91999.97,131,1,2,26,0,12.74279,70,1,1,0,0
95999.97,101,1,2,31,0,12.85974,87,0,1,0,0
98949.99,101,1,2,31,0,12.85974,87,0,1,0,0
105000,101,1,2,29,0,12.72993,86,0,1,0,1
150000,71,1,3,47,0,9.758433,96,0,1,0,1
70999.98,101,1,1,35,0,10.04462,72,0,1,0,0
148999.9,71,1,3,32,0,9.448621,97,0,1,0,1
76499.97,63,1,1,25,1,9.579725,60,0,0,0,0
43000.02,101,1,1,35,0,9.104388,36,0,1,0,0
125000,111,1,2,28,0,10.1876,81,0,1,0,0
240000,101,1,5,28,0,10.40715,178,0,1,0,1
57000,101,1,1,57,0,10.05229,49,0,1,0,0
77000.04,101,1,1,32,0,10.12938,57,0,1,0,0
98500.05,51,1,2,32,0,10.16928,70,0,1,0,0
124995,65,1,2,28,0,10.5423,80,0,1,0,0
119000,31,1,2,23,0,9.811342,70,0,1,0,0
126000.1,101,1,3,27,0,9.118239,97,0,1,0,0
135000,111,1,2,30,0,9.779542,78,0,1,0,0
224999.9,32,1,4,34,0,8.931011,214,0,1,0,1
112500,101,1,2,32,0,10.04373,64,0,1,0,0
203000.1,101,1,4,30,0,8.58124,150,0,1,0,1
85000.01,71,1,2,31,0,10.00708,67,0,1,0,0
85999.99,121,1,1,30,0,9.947569,40,0,1,0,0
135000,91,1,2,29,0,9.084427,85,0,1,0,0
129950,13,1,2,36,0,9.24019,64,1,1,0,1
97999.98,31,1,2,29,0,9.824637,79,0,1,0,0
245000.1,99,2,5,40,0,9.581853,172,1,1,0,1
148000,151,1,2,26,0,8.821177,65,0,1,0,1
130000,91,1,3,25,0,9.465593,82,0,0,1,1
160000,121,1,3,27,0,9.536271,100,0,1,0,0
106995,21,1,3,44,0,14.72652,128,0,1,0,1
81499.99,16,1,2,30,0,14.30201,65,1,1,0,1
64500.03,11,1,1,30,0,14.45505,52,0,1,0,1
78000.02,16,1,2,26,0,15.04577,67,1,1,0,1
103000,13,1,3,39,0,15.0821,96,1,1,0,1
66999.99,51,1,3,29,0,14.62756,102,0,1,0,1
66999.99,33,1,3,54,1,14.13733,80,0,0,0,0
70000.03,31,1,2,24,0,15.053,72,0,1,0,1
90000.02,51,1,3,34,0,14.22136,98,0,1,0,1
198500,121,1,3,28,0,8.959576,71,1,1,0,0
186999.9,71,1,4,34,0,9.148871,135,0,1,0,1
104000,43,1,2,27,0,8.180777,80,0,1,0,0
230000,101,2,3,35,0,7.951447,101,0,1,0,1
98500.05,41,1,1,29,0,8.050347,58,1,1,0,0
423000.1,100,2,5,36,0,7.752452,195,0,1,0,1
132000,31,1,2,28,0,8.479344,75,0,1,0,0
97500.03,71,1,3,30,0,10.64282,77,0,1,0,1
193000,71,1,3,49,0,9.560859,106,0,1,0,1
242500,101,1,3,37,0,8.814114,137,0,1,0,1
185000,111,1,2,28,0,9.004874,92,0,1,0,1
160000,111,1,2,34,0,8.870261,70,0,1,0,1
166000,41,1,2,28,0,9.223576,65,0,1,0,0
250000,32,1,3,34,0,8.915078,135,0,1,0,1
254999.9,32,1,3,34,0,8.915078,135,0,1,0,1
149950,71,1,3,29,0,8.53809,80,0,1,0,0
186000,44,1,2,26,0,8.362436,72,0,1,0,0
149995,41,1,2,52,0,8.618609,70,0,1,0,0
125000,101,1,2,32,0,7.813484,100,1,1,0,0
155000,101,1,3,31,0,6.293861,132,0,1,0,1
159000,101,1,3,52,0,6.293861,110,0,1,0,1
90999.96,101,1,2,35,0,7.629936,81,0,1,0,0
97999.98,101,1,2,35,0,7.629936,81,0,1,0,0
185000,121,1,2,32,0,6.733305,136,0,1,0,0
105000,101,1,1,42,0,6.477434,67,0,1,0,0
127000,101,1,2,25,0,7.09296,60,0,1,0,0
128000,101,1,2,36,0,6.876076,80,0,1,0,0
94999.96,101,1,2,26,0,6.274681,75,0,1,0,0
128000,8,1,2,26,0,6.407081,64,1,1,0,1
176000,101,1,3,31,0,6.529639,110,0,1,0,1
94999.96,121,1,1,27,0,3.334385,55,0,1,0,0
99999.97,161,1,1,32,1,4.778547,63,0,0,0,0
84000.04,101,1,1,31,0,4.59732,38,0,1,0,0
205000,121,1,3,31,0,4.39122,112,0,1,0,1
136000,101,1,2,33,0,5.080069,69,0,1,0,0
160000,101,1,2,25,1,4.888797,69,0,0,0,0
224999.9,96,1,3,26,0,4.391135,145,0,1,0,0
78000.02,12,1,1,55,0,10.00397,50,1,1,0,0
132000,71,1,3,40,1,10.22912,114,1,0,0,1
72999.98,10,1,1,25,0,10.42373,51,1,0,1,0
78000.02,101,1,1,32,1,9.87063,63,0,0,0,0
145000,101,1,3,34,0,10.11336,102,0,1,0,1
150000,96,2,3,39,0,9.004697,122,0,1,0,1
60000.01,101,1,1,30,0,9.159988,60,0,1,0,0
79995.02,101,1,2,33,0,9.276259,62,0,1,0,0
